; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\keil_output\cm_test.o --asm_dir=.\keil_output\ --list_dir=.\keil_output\ --depend=.\keil_output\cm_test.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\chip_5411x\inc -I..\..\..\brd_xpresso54114\inc -I..\..\..\..\..\..\COMMON\SRC\CMSIS_DSP_4_5\inc -IC:\Users\ehughes\Documents\GitHub\ESC-M4\CM4_TEST\PROJECTS\KEIL\CM4_TEST_XPRESSO54114\prj_xpresso54114\keil\CM4_TEST_XPRESSO54114\RTE\_iflash_nxp_lpcxpresso_lpc5411X -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.1.0\LPCOpen\lpc5411x\chip_5411x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DCHIP_LPC5411X -DCHIP_LPC5411X -DCORE_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DBOARD=2 -DABI=1 -DBUILD_CONFIG=3 -DCORE_M4 --omf_browse=.\keil_output\cm_test.crf ..\..\..\..\..\..\COMMON\SRC\TEST\CM_TEST.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_i
                  main PROC
;;;252    
;;;253    int main(void)
000000  b51c              PUSH     {r2-r4,lr}
                  |L1.1012|
0003f4  48617264          DCB      "HardABI",0
0003f8  41424900
                  |L1.1020|
0003fc  2d4f3300          DCB      "-O3",0
                  |L1.1024|
000400  4c504335          DCB      "LPC54114",0
000404  34313134
000408  00      
000409  00                DCB      0
00040a  00                DCB      0
00040b  00                DCB      0
                  |L1.1036|
00040c  25732025          DCB      "%s %s %s"
000410  73202573
                  |L1.1044|
000414  0d0a00            DCB      "\r\n",0
000417  00                DCB      0
                  |L1.1048|
000418  4e4f5445          DCB      "NOTES: \r\n",0
00041c  533a200d
000420  0a00    
000422  00                DCB      0
000423  00                DCB      0
                  |L1.1060|
000424  4379636c          DCB      "Cycle Offset: %d\r\n",0
000428  65204f66
00042c  66736574
000430  3a202564
000434  0d0a00  
000437  00                DCB      0
                  |L1.1080|
000438  0d0a426c          DCB      "\r\nBlock Processing Functions\r\n",0
00043c  6f636b20
000440  50726f63
000444  65737369
000448  6e672046
00044c  756e6374
000450  696f6e73
000454  0d0a00  
000457  00                DCB      0
                  |L1.1112|
000458  4c656e67          DCB      "Length,16,32,64,128,256,512,1024,2048,4096",0
00045c  74682c31
000460  362c3332
000464  2c36342c
000468  3132382c
00046c  3235362c
000470  3531322c
000474  31303234
000478  2c323034
00047c  382c3430
000480  393600  
000483  00                DCB      0
                  |L1.1156|
000484  0d0a4346          DCB      "\r\nCFFT-f32-BitReverse,",0
000488  46542d66
00048c  33322d42
000490  69745265
000494  76657273
000498  652c00  
00049b  00                DCB      0
                  |L1.1180|
                          DCD      arm_cfft_sR_f32_len16
                  |L1.1184|
0004a0  256900            DCB      "%i",0
0004a3  00                DCB      0
                  |L1.1188|
0004a4  2c00              DCB      ",",0
0004a6  00                DCB      0
0004a7  00                DCB      0
                  |L1.1192|
                          DCD      arm_cfft_sR_f32_len32
                  |L1.1196|
                          DCD      arm_cfft_sR_f32_len64
                  |L1.1200|
                          DCD      arm_cfft_sR_f32_len128
                  |L1.1204|
                          DCD      arm_cfft_sR_f32_len256
                  |L1.1208|
                          DCD      arm_cfft_sR_f32_len512
                  |L1.1212|
                          DCD      arm_cfft_sR_f32_len1024
                  |L1.1216|
                          DCD      arm_cfft_sR_f32_len2048
                  |L1.1220|
                          DCD      arm_cfft_sR_f32_len4096
                  |L1.1224|
0004c8  43464654          DCB      "CFFT-f32-NoBitReverse,",0
0004cc  2d663332
0004d0  2d4e6f42
0004d4  69745265
0004d8  76657273
0004dc  652c00  
0004df  00                DCB      0
                  |L1.1248|
0004e0  52464654          DCB      "RFFT-f32-NoBitReverse,",0
0004e4  2d663332
0004e8  2d4e6f42
0004ec  69745265
0004f0  76657273
0004f4  652c00  
0004f7  00                DCB      0
                  |L1.1272|
0004f8  6e2f6100          DCB      "n/a",0
                  |L1.1276|
                          DCD      ||area_number.4||+0x8000
                  |L1.1280|
000500  61a5              STR      r5,[r4,#0x18]
000502  6127              STR      r7,[r4,#0x10]
000504  4afe              LDR      r2,|L1.2304|
000506  2300              MOVS     r3,#0
000508  f5a24180          SUB      r1,r2,#0x4000
00050c  f5014000          ADD      r0,r1,#0x8000
000510  f7fffffe          BL       arm_rfft_fast_f32
000514  6126              STR      r6,[r4,#0x10]
000516  69a0              LDR      r0,[r4,#0x18]
000518  9901              LDR      r1,[sp,#4]
00051a  f1c07080          RSB      r0,r0,#0x1000000
00051e  9000              STR      r0,[sp,#0]
000520  1a41              SUBS     r1,r0,r1
000522  f2af0084          ADR      r0,|L1.1184|
000526  f7fffffe          BL       __2printf
00052a  f2af0088          ADR      r0,|L1.1188|
00052e  f7fffffe          BL       __2printf
;;;388    					arm_rfft_fast_init_f32(&FFT_Inst.rfft_fast_f32,64);START_CYCLE_TIMER;arm_rfft_fast_f32(&FFT_Inst.rfft_fast_f32,&InputData.f32[0], &OutputData.f32[0], 0);REPORT_CYCLE_TIMER;COMMA;
000532  2140              MOVS     r1,#0x40
000534  48f3              LDR      r0,|L1.2308|
000536  f7fffffe          BL       arm_rfft_fast_init_f32
00053a  61a5              STR      r5,[r4,#0x18]
00053c  6127              STR      r7,[r4,#0x10]
00053e  4af0              LDR      r2,|L1.2304|
000540  2300              MOVS     r3,#0
000542  f5a24180          SUB      r1,r2,#0x4000
000546  48ef              LDR      r0,|L1.2308|
000548  f7fffffe          BL       arm_rfft_fast_f32
00054c  6126              STR      r6,[r4,#0x10]
00054e  69a0              LDR      r0,[r4,#0x18]
000550  9901              LDR      r1,[sp,#4]
000552  f1c07080          RSB      r0,r0,#0x1000000
000556  9000              STR      r0,[sp,#0]
000558  1a41              SUBS     r1,r0,r1
00055a  f2af00bc          ADR      r0,|L1.1184|
00055e  f7fffffe          BL       __2printf
000562  f2af00c0          ADR      r0,|L1.1188|
000566  f7fffffe          BL       __2printf
;;;389    					arm_rfft_fast_init_f32(&FFT_Inst.rfft_fast_f32,128);START_CYCLE_TIMER;arm_rfft_fast_f32(&FFT_Inst.rfft_fast_f32,&InputData.f32[0], &OutputData.f32[0], 0);REPORT_CYCLE_TIMER;COMMA;
00056a  2180              MOVS     r1,#0x80
00056c  48e5              LDR      r0,|L1.2308|
00056e  f7fffffe          BL       arm_rfft_fast_init_f32
000572  61a5              STR      r5,[r4,#0x18]
000574  6127              STR      r7,[r4,#0x10]
000576  4ae2              LDR      r2,|L1.2304|
000578  2300              MOVS     r3,#0
00057a  f5a24180          SUB      r1,r2,#0x4000
00057e  48e1              LDR      r0,|L1.2308|
000580  f7fffffe          BL       arm_rfft_fast_f32
000584  6126              STR      r6,[r4,#0x10]
000586  69a0              LDR      r0,[r4,#0x18]
000588  9901              LDR      r1,[sp,#4]
00058a  f1c07080          RSB      r0,r0,#0x1000000
00058e  9000              STR      r0,[sp,#0]
000590  1a41              SUBS     r1,r0,r1
000592  f2af00f4          ADR      r0,|L1.1184|
000596  f7fffffe          BL       __2printf
00059a  f2af00f8          ADR      r0,|L1.1188|
00059e  f7fffffe          BL       __2printf
;;;390    					arm_rfft_fast_init_f32(&FFT_Inst.rfft_fast_f32,256);START_CYCLE_TIMER;arm_rfft_fast_f32(&FFT_Inst.rfft_fast_f32,&InputData.f32[0], &OutputData.f32[0], 0);REPORT_CYCLE_TIMER;COMMA;
0005a2  f44f7980          MOV      r9,#0x100
0005a6  4649              MOV      r1,r9
0005a8  48d6              LDR      r0,|L1.2308|
0005aa  f7fffffe          BL       arm_rfft_fast_init_f32
0005ae  61a5              STR      r5,[r4,#0x18]
0005b0  6127              STR      r7,[r4,#0x10]
0005b2  4ad3              LDR      r2,|L1.2304|
0005b4  2300              MOVS     r3,#0
0005b6  f5a24180          SUB      r1,r2,#0x4000
0005ba  48d2              LDR      r0,|L1.2308|
0005bc  f7fffffe          BL       arm_rfft_fast_f32
0005c0  6126              STR      r6,[r4,#0x10]
0005c2  69a0              LDR      r0,[r4,#0x18]
0005c4  9901              LDR      r1,[sp,#4]
0005c6  f1c07080          RSB      r0,r0,#0x1000000
0005ca  9000              STR      r0,[sp,#0]
0005cc  1a41              SUBS     r1,r0,r1
0005ce  f2af1030          ADR      r0,|L1.1184|
0005d2  f7fffffe          BL       __2printf
0005d6  f2af1034          ADR      r0,|L1.1188|
0005da  f7fffffe          BL       __2printf
;;;391    					arm_rfft_fast_init_f32(&FFT_Inst.rfft_fast_f32,512);START_CYCLE_TIMER;arm_rfft_fast_f32(&FFT_Inst.rfft_fast_f32,&InputData.f32[0], &OutputData.f32[0], 0);REPORT_CYCLE_TIMER;COMMA;
0005de  f44f7a00          MOV      r10,#0x200
0005e2  4651              MOV      r1,r10
0005e4  48c7              LDR      r0,|L1.2308|
0005e6  f7fffffe          BL       arm_rfft_fast_init_f32
0005ea  61a5              STR      r5,[r4,#0x18]
0005ec  6127              STR      r7,[r4,#0x10]
0005ee  4ac4              LDR      r2,|L1.2304|
0005f0  2300              MOVS     r3,#0
0005f2  f5a24180          SUB      r1,r2,#0x4000
0005f6  48c3              LDR      r0,|L1.2308|
0005f8  f7fffffe          BL       arm_rfft_fast_f32
0005fc  6126              STR      r6,[r4,#0x10]
0005fe  69a0              LDR      r0,[r4,#0x18]
000600  9901              LDR      r1,[sp,#4]
000602  f1c07080          RSB      r0,r0,#0x1000000
000606  9000              STR      r0,[sp,#0]
000608  1a41              SUBS     r1,r0,r1
00060a  f2af106c          ADR      r0,|L1.1184|
00060e  f7fffffe          BL       __2printf
000612  f2af1070          ADR      r0,|L1.1188|
000616  f7fffffe          BL       __2printf
;;;392    					arm_rfft_fast_init_f32(&FFT_Inst.rfft_fast_f32,1024);START_CYCLE_TIMER;arm_rfft_fast_f32(&FFT_Inst.rfft_fast_f32,&InputData.f32[0], &OutputData.f32[0], 0);REPORT_CYCLE_TIMER;COMMA;
00061a  f44f6b80          MOV      r11,#0x400
00061e  4659              MOV      r1,r11
000620  48b8              LDR      r0,|L1.2308|
000622  f7fffffe          BL       arm_rfft_fast_init_f32
000626  61a5              STR      r5,[r4,#0x18]
000628  6127              STR      r7,[r4,#0x10]
00062a  4ab5              LDR      r2,|L1.2304|
00062c  2300              MOVS     r3,#0
00062e  f5a24180          SUB      r1,r2,#0x4000
000632  48b4              LDR      r0,|L1.2308|
000634  f7fffffe          BL       arm_rfft_fast_f32
000638  6126              STR      r6,[r4,#0x10]
00063a  69a0              LDR      r0,[r4,#0x18]
00063c  9901              LDR      r1,[sp,#4]
00063e  f1c07080          RSB      r0,r0,#0x1000000
000642  9000              STR      r0,[sp,#0]
000644  1a41              SUBS     r1,r0,r1
000646  f2af10a8          ADR      r0,|L1.1184|
00064a  f7fffffe          BL       __2printf
00064e  f2af10ac          ADR      r0,|L1.1188|
000652  f7fffffe          BL       __2printf
;;;393    					arm_rfft_fast_init_f32(&FFT_Inst.rfft_fast_f32,2048);START_CYCLE_TIMER;arm_rfft_fast_f32(&FFT_Inst.rfft_fast_f32,&InputData.f32[0], &OutputData.f32[0], 0);REPORT_CYCLE_TIMER;COMMA;
000656  f44f6100          MOV      r1,#0x800
00065a  48aa              LDR      r0,|L1.2308|
00065c  f7fffffe          BL       arm_rfft_fast_init_f32
000660  61a5              STR      r5,[r4,#0x18]
000662  6127              STR      r7,[r4,#0x10]
000664  4aa6              LDR      r2,|L1.2304|
000666  2300              MOVS     r3,#0
000668  f5a24180          SUB      r1,r2,#0x4000
00066c  48a5              LDR      r0,|L1.2308|
00066e  f7fffffe          BL       arm_rfft_fast_f32
000672  6126              STR      r6,[r4,#0x10]
000674  69a0              LDR      r0,[r4,#0x18]
000676  9901              LDR      r1,[sp,#4]
000678  f1c07080          RSB      r0,r0,#0x1000000
00067c  9000              STR      r0,[sp,#0]
00067e  1a41              SUBS     r1,r0,r1
000680  f2af10e4          ADR      r0,|L1.1184|
000684  f7fffffe          BL       __2printf
000688  f2af10e8          ADR      r0,|L1.1188|
00068c  f7fffffe          BL       __2printf
;;;394    					arm_rfft_fast_init_f32(&FFT_Inst.rfft_fast_f32,4096);START_CYCLE_TIMER;arm_rfft_fast_f32(&FFT_Inst.rfft_fast_f32,&InputData.f32[0], &OutputData.f32[0], 0);REPORT_CYCLE_TIMER;COMMA;
000690  4641              MOV      r1,r8
000692  489c              LDR      r0,|L1.2308|
000694  f7fffffe          BL       arm_rfft_fast_init_f32
000698  61a5              STR      r5,[r4,#0x18]
00069a  6127              STR      r7,[r4,#0x10]
00069c  4a98              LDR      r2,|L1.2304|
00069e  2300              MOVS     r3,#0
0006a0  f5a24180          SUB      r1,r2,#0x4000
0006a4  4897              LDR      r0,|L1.2308|
0006a6  f7fffffe          BL       arm_rfft_fast_f32
0006aa  6126              STR      r6,[r4,#0x10]
0006ac  69a0              LDR      r0,[r4,#0x18]
0006ae  9901              LDR      r1,[sp,#4]
0006b0  f1c07080          RSB      r0,r0,#0x1000000
0006b4  9000              STR      r0,[sp,#0]
0006b6  1a41              SUBS     r1,r0,r1
0006b8  f2af201c          ADR      r0,|L1.1184|
0006bc  f7fffffe          BL       __2printf
0006c0  f2af2020          ADR      r0,|L1.1188|
0006c4  f7fffffe          BL       __2printf
;;;395    			#endif
;;;396    
;;;397    			#ifdef COMPLEX_MAG
;;;398    					CM_PRINTF("\r\n");
0006c8  f2af20b8          ADR      r0,|L1.1044|
0006cc  f7fffffe          BL       __2printf
;;;399    					CM_PRINTF("ComplexMag-f32,");
0006d0  a08d              ADR      r0,|L1.2312|
0006d2  f7fffffe          BL       __2printf
;;;400    					START_CYCLE_TIMER;arm_cmplx_mag_f32(&InputData.f32[0],&OutputData.f32[0],16);REPORT_CYCLE_TIMER;COMMA;
0006d6  61a5              STR      r5,[r4,#0x18]
0006d8  6127              STR      r7,[r4,#0x10]
0006da  4989              LDR      r1,|L1.2304|
0006dc  2210              MOVS     r2,#0x10
0006de  f5a14080          SUB      r0,r1,#0x4000
0006e2  f7fffffe          BL       arm_cmplx_mag_f32
0006e6  6126              STR      r6,[r4,#0x10]
0006e8  69a0              LDR      r0,[r4,#0x18]
0006ea  9901              LDR      r1,[sp,#4]
0006ec  f1c07080          RSB      r0,r0,#0x1000000
0006f0  9000              STR      r0,[sp,#0]
0006f2  1a41              SUBS     r1,r0,r1
0006f4  f2af2058          ADR      r0,|L1.1184|
0006f8  f7fffffe          BL       __2printf
0006fc  f2af205c          ADR      r0,|L1.1188|
000700  f7fffffe          BL       __2printf
;;;401    					START_CYCLE_TIMER;arm_cmplx_mag_f32(&InputData.f32[0],&OutputData.f32[0],32);REPORT_CYCLE_TIMER;COMMA;
000704  61a5              STR      r5,[r4,#0x18]
000706  6127              STR      r7,[r4,#0x10]
000708  497d              LDR      r1,|L1.2304|
00070a  2220              MOVS     r2,#0x20
00070c  f5a14080          SUB      r0,r1,#0x4000
000710  f7fffffe          BL       arm_cmplx_mag_f32
000714  6126              STR      r6,[r4,#0x10]
000716  69a0              LDR      r0,[r4,#0x18]
000718  9901              LDR      r1,[sp,#4]
00071a  f1c07080          RSB      r0,r0,#0x1000000
00071e  9000              STR      r0,[sp,#0]
000720  1a41              SUBS     r1,r0,r1
000722  f2af2084          ADR      r0,|L1.1184|
000726  f7fffffe          BL       __2printf
00072a  f2af2088          ADR      r0,|L1.1188|
00072e  f7fffffe          BL       __2printf
;;;402    					START_CYCLE_TIMER;arm_cmplx_mag_f32(&InputData.f32[0],&OutputData.f32[0],64);REPORT_CYCLE_TIMER;COMMA;
000732  61a5              STR      r5,[r4,#0x18]
000734  6127              STR      r7,[r4,#0x10]
000736  4972              LDR      r1,|L1.2304|
000738  2240              MOVS     r2,#0x40
00073a  f5a14080          SUB      r0,r1,#0x4000
00073e  f7fffffe          BL       arm_cmplx_mag_f32
000742  6126              STR      r6,[r4,#0x10]
000744  69a0              LDR      r0,[r4,#0x18]
000746  f1c07080          RSB      r0,r0,#0x1000000
00074a  4601              MOV      r1,r0
00074c  9000              STR      r0,[sp,#0]
00074e  9801              LDR      r0,[sp,#4]
000750  1a09              SUBS     r1,r1,r0
000752  f2af20b4          ADR      r0,|L1.1184|
000756  f7fffffe          BL       __2printf
00075a  f2af20b8          ADR      r0,|L1.1188|
00075e  f7fffffe          BL       __2printf
;;;403    					START_CYCLE_TIMER;arm_cmplx_mag_f32(&InputData.f32[0],&OutputData.f32[0],128);REPORT_CYCLE_TIMER;COMMA;
000762  61a5              STR      r5,[r4,#0x18]
000764  6127              STR      r7,[r4,#0x10]
000766  4966              LDR      r1,|L1.2304|
000768  2280              MOVS     r2,#0x80
00076a  f5a14080          SUB      r0,r1,#0x4000
00076e  f7fffffe          BL       arm_cmplx_mag_f32
000772  6126              STR      r6,[r4,#0x10]
000774  69a0              LDR      r0,[r4,#0x18]
000776  9901              LDR      r1,[sp,#4]
000778  f1c07080          RSB      r0,r0,#0x1000000
00077c  9000              STR      r0,[sp,#0]
00077e  1a41              SUBS     r1,r0,r1
000780  f2af20e4          ADR      r0,|L1.1184|
000784  f7fffffe          BL       __2printf
000788  f2af20e8          ADR      r0,|L1.1188|
00078c  f7fffffe          BL       __2printf
;;;404    					START_CYCLE_TIMER;arm_cmplx_mag_f32(&InputData.f32[0],&OutputData.f32[0],256);REPORT_CYCLE_TIMER;COMMA;
000790  61a5              STR      r5,[r4,#0x18]
000792  6127              STR      r7,[r4,#0x10]
000794  495a              LDR      r1,|L1.2304|
000796  464a              MOV      r2,r9
000798  f5a14080          SUB      r0,r1,#0x4000
00079c  f7fffffe          BL       arm_cmplx_mag_f32
0007a0  6126              STR      r6,[r4,#0x10]
0007a2  69a0              LDR      r0,[r4,#0x18]
0007a4  f1c07080          RSB      r0,r0,#0x1000000
0007a8  4601              MOV      r1,r0
0007aa  9000              STR      r0,[sp,#0]
0007ac  9801              LDR      r0,[sp,#4]
0007ae  1a09              SUBS     r1,r1,r0
0007b0  f2af3014          ADR      r0,|L1.1184|
0007b4  f7fffffe          BL       __2printf
0007b8  f2af3018          ADR      r0,|L1.1188|
0007bc  f7fffffe          BL       __2printf
;;;405    					START_CYCLE_TIMER;arm_cmplx_mag_f32(&InputData.f32[0],&OutputData.f32[0],512);REPORT_CYCLE_TIMER;COMMA;
0007c0  61a5              STR      r5,[r4,#0x18]
0007c2  6127              STR      r7,[r4,#0x10]
0007c4  494e              LDR      r1,|L1.2304|
0007c6  4652              MOV      r2,r10
0007c8  f5a14080          SUB      r0,r1,#0x4000
0007cc  f7fffffe          BL       arm_cmplx_mag_f32
0007d0  6126              STR      r6,[r4,#0x10]
0007d2  69a0              LDR      r0,[r4,#0x18]
0007d4  9901              LDR      r1,[sp,#4]
0007d6  f1c07080          RSB      r0,r0,#0x1000000
0007da  9000              STR      r0,[sp,#0]
0007dc  1a41              SUBS     r1,r0,r1
0007de  f2af3040          ADR      r0,|L1.1184|
0007e2  f7fffffe          BL       __2printf
0007e6  f2af3044          ADR      r0,|L1.1188|
0007ea  f7fffffe          BL       __2printf
;;;406    					START_CYCLE_TIMER;arm_cmplx_mag_f32(&InputData.f32[0],&OutputData.f32[0],1024);REPORT_CYCLE_TIMER;COMMA;
0007ee  61a5              STR      r5,[r4,#0x18]
0007f0  6127              STR      r7,[r4,#0x10]
0007f2  4943              LDR      r1,|L1.2304|
0007f4  465a              MOV      r2,r11
0007f6  f5a14080          SUB      r0,r1,#0x4000
0007fa  f7fffffe          BL       arm_cmplx_mag_f32
0007fe  6126              STR      r6,[r4,#0x10]
000800  69a0              LDR      r0,[r4,#0x18]
000802  f1c07080          RSB      r0,r0,#0x1000000
000806  4601              MOV      r1,r0
000808  9000              STR      r0,[sp,#0]
00080a  9801              LDR      r0,[sp,#4]
00080c  1a09              SUBS     r1,r1,r0
00080e  f2af3070          ADR      r0,|L1.1184|
000812  f7fffffe          BL       __2printf
000816  f2af3074          ADR      r0,|L1.1188|
00081a  f7fffffe          BL       __2printf
;;;407    					START_CYCLE_TIMER;arm_cmplx_mag_f32(&InputData.f32[0],&OutputData.f32[0],2048);REPORT_CYCLE_TIMER;COMMA;
00081e  61a5              STR      r5,[r4,#0x18]
000820  6127              STR      r7,[r4,#0x10]
000822  4937              LDR      r1,|L1.2304|
000824  f44f6200          MOV      r2,#0x800
000828  f5a14080          SUB      r0,r1,#0x4000
00082c  f7fffffe          BL       arm_cmplx_mag_f32
000830  6126              STR      r6,[r4,#0x10]
000832  69a0              LDR      r0,[r4,#0x18]
000834  9901              LDR      r1,[sp,#4]
000836  f1c07080          RSB      r0,r0,#0x1000000
00083a  9000              STR      r0,[sp,#0]
00083c  1a41              SUBS     r1,r0,r1
00083e  f2af30a0          ADR      r0,|L1.1184|
000842  f7fffffe          BL       __2printf
000846  f2af30a4          ADR      r0,|L1.1188|
00084a  f7fffffe          BL       __2printf
;;;408    					START_CYCLE_TIMER;arm_cmplx_mag_f32(&InputData.f32[0],&OutputData.f32[0],4096);REPORT_CYCLE_TIMER;COMMA;
00084e  61a5              STR      r5,[r4,#0x18]
000850  6127              STR      r7,[r4,#0x10]
000852  492b              LDR      r1,|L1.2304|
000854  4642              MOV      r2,r8
000856  f5a14080          SUB      r0,r1,#0x4000
00085a  f7fffffe          BL       arm_cmplx_mag_f32
00085e  6126              STR      r6,[r4,#0x10]
000860  69a0              LDR      r0,[r4,#0x18]
000862  9901              LDR      r1,[sp,#4]
000864  f1c07080          RSB      r0,r0,#0x1000000
000868  9000              STR      r0,[sp,#0]
00086a  1a41              SUBS     r1,r0,r1
00086c  f2af30d0          ADR      r0,|L1.1184|
000870  f7fffffe          BL       __2printf
000874  f2af30d4          ADR      r0,|L1.1188|
000878  f7fffffe          BL       __2printf
;;;409    			#endif
;;;410    
;;;411    			#ifdef COMPLEX_MAG_SQUARED
;;;412    					CM_PRINTF("\r\n");
00087c  f2af406c          ADR      r0,|L1.1044|
000880  f7fffffe          BL       __2printf
;;;413    					CM_PRINTF("ComplexMagSquared-f32,");
000884  a024              ADR      r0,|L1.2328|
000886  f7fffffe          BL       __2printf
;;;414    					START_CYCLE_TIMER;arm_cmplx_mag_squared_f32(&InputData.f32[0],&OutputData.f32[0],16);REPORT_CYCLE_TIMER;COMMA;
00088a  61a5              STR      r5,[r4,#0x18]
00088c  6127              STR      r7,[r4,#0x10]
00088e  491c              LDR      r1,|L1.2304|
000890  2210              MOVS     r2,#0x10
000892  f5a14080          SUB      r0,r1,#0x4000
000896  f7fffffe          BL       arm_cmplx_mag_squared_f32
00089a  6126              STR      r6,[r4,#0x10]
00089c  69a0              LDR      r0,[r4,#0x18]
00089e  9901              LDR      r1,[sp,#4]
0008a0  f1c07080          RSB      r0,r0,#0x1000000
0008a4  9000              STR      r0,[sp,#0]
0008a6  1a41              SUBS     r1,r0,r1
0008a8  f2af400c          ADR      r0,|L1.1184|
0008ac  f7fffffe          BL       __2printf
0008b0  f2af4010          ADR      r0,|L1.1188|
0008b4  f7fffffe          BL       __2printf
;;;415    					START_CYCLE_TIMER;arm_cmplx_mag_squared_f32(&InputData.f32[0],&OutputData.f32[0],32);REPORT_CYCLE_TIMER;COMMA;
0008b8  61a5              STR      r5,[r4,#0x18]
0008ba  6127              STR      r7,[r4,#0x10]
0008bc  4910              LDR      r1,|L1.2304|
0008be  2220              MOVS     r2,#0x20
0008c0  f5a14080          SUB      r0,r1,#0x4000
0008c4  f7fffffe          BL       arm_cmplx_mag_squared_f32
0008c8  6126              STR      r6,[r4,#0x10]
0008ca  69a0              LDR      r0,[r4,#0x18]
0008cc  f1c07080          RSB      r0,r0,#0x1000000
0008d0  4601              MOV      r1,r0
0008d2  9000              STR      r0,[sp,#0]
0008d4  9801              LDR      r0,[sp,#4]
0008d6  1a09              SUBS     r1,r1,r0
0008d8  f2af403c          ADR      r0,|L1.1184|
0008dc  f7fffffe          BL       __2printf
0008e0  f2af4040          ADR      r0,|L1.1188|
0008e4  f7fffffe          BL       __2printf
;;;416    					START_CYCLE_TIMER;arm_cmplx_mag_squared_f32(&InputData.f32[0],&OutputData.f32[0],64);REPORT_CYCLE_TIMER;COMMA;
0008e8  61a5              STR      r5,[r4,#0x18]
0008ea  6127              STR      r7,[r4,#0x10]
0008ec  4904              LDR      r1,|L1.2304|
0008ee  2240              MOVS     r2,#0x40
0008f0  f5a14080          SUB      r0,r1,#0x4000
0008f4  f7fffffe          BL       arm_cmplx_mag_squared_f32
0008f8  6126              STR      r6,[r4,#0x10]
0008fa  69a0              LDR      r0,[r4,#0x18]
0008fc  e018              B        |L1.2352|
0008fe  0000              DCW      0x0000
                  |L1.2304|
                          DCD      ||area_number.4||+0x4000
                  |L1.2308|
                          DCD      ||area_number.4||+0x8000
                  |L1.2312|
000908  436f6d70          DCB      "ComplexMag-f32,",0
00090c  6c65784d
000910  61672d66
000914  33322c00
                  |L1.2328|
000918  436f6d70          DCB      "ComplexMagSquared-f32,",0
00091c  6c65784d
000920  61675371
000924  75617265
000928  642d6633
00092c  322c00  
00092f  00                DCB      0
                  |L1.2352|
000930  f1c07080          RSB      r0,r0,#0x1000000
000934  9901              LDR      r1,[sp,#4]
000936  9000              STR      r0,[sp,#0]
000938  1a41              SUBS     r1,r0,r1
00093a  f2af409c          ADR      r0,|L1.1184|
00093e  f7fffffe          BL       __2printf
000942  f2af40a0          ADR      r0,|L1.1188|
000946  f7fffffe          BL       __2printf
;;;417    					START_CYCLE_TIMER;arm_cmplx_mag_squared_f32(&InputData.f32[0],&OutputData.f32[0],128);REPORT_CYCLE_TIMER;COMMA;
00094a  61a5              STR      r5,[r4,#0x18]
00094c  6127              STR      r7,[r4,#0x10]
00094e  4945              LDR      r1,|L1.2660|
000950  2280              MOVS     r2,#0x80
000952  f5a14080          SUB      r0,r1,#0x4000
000956  f7fffffe          BL       arm_cmplx_mag_squared_f32
00095a  6126              STR      r6,[r4,#0x10]
00095c  69a0              LDR      r0,[r4,#0x18]
00095e  9901              LDR      r1,[sp,#4]
000960  f1c07080          RSB      r0,r0,#0x1000000
000964  9000              STR      r0,[sp,#0]
000966  1a41              SUBS     r1,r0,r1
000968  f2af40cc          ADR      r0,|L1.1184|
00096c  f7fffffe          BL       __2printf
000970  f2af40d0          ADR      r0,|L1.1188|
000974  f7fffffe          BL       __2printf
;;;418    					START_CYCLE_TIMER;arm_cmplx_mag_squared_f32(&InputData.f32[0],&OutputData.f32[0],256);REPORT_CYCLE_TIMER;COMMA;
000978  61a5              STR      r5,[r4,#0x18]
00097a  6127              STR      r7,[r4,#0x10]
00097c  4939              LDR      r1,|L1.2660|
00097e  464a              MOV      r2,r9
000980  f5a14080          SUB      r0,r1,#0x4000
000984  f7fffffe          BL       arm_cmplx_mag_squared_f32
000988  6126              STR      r6,[r4,#0x10]
00098a  69a0              LDR      r0,[r4,#0x18]
00098c  9901              LDR      r1,[sp,#4]
00098e  f1c07080          RSB      r0,r0,#0x1000000
000992  9000              STR      r0,[sp,#0]
000994  1a41              SUBS     r1,r0,r1
000996  f2af40f8          ADR      r0,|L1.1184|
00099a  f7fffffe          BL       __2printf
00099e  f2af40fc          ADR      r0,|L1.1188|
0009a2  f7fffffe          BL       __2printf
;;;419    					START_CYCLE_TIMER;arm_cmplx_mag_squared_f32(&InputData.f32[0],&OutputData.f32[0],512);REPORT_CYCLE_TIMER;COMMA;
0009a6  61a5              STR      r5,[r4,#0x18]
0009a8  6127              STR      r7,[r4,#0x10]
0009aa  492e              LDR      r1,|L1.2660|
