; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_q31.c]
                          THUMB

                          AREA ||i.arm_conv_partial_q31||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_q31 PROC
;;;65     
;;;66     arm_status arm_conv_partial_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
000152  d37d              BCC      |L1.592|
000154  9901              LDR      r1,[sp,#4]            ;271
000156  2003              MOVS     r0,#3                 ;271
000158  fb91f1f0          SDIV     r1,r1,r0              ;271
00015c  9102              STR      r1,[sp,#8]            ;271
00015e  e072              B        |L1.582|
                  |L1.352|
000160  2000              MOVS     r0,#0                 ;275
000162  4601              MOV      r1,r0                 ;275
000164  2400              MOVS     r4,#0                 ;276
000166  4625              MOV      r5,r4                 ;276
000168  2600              MOVS     r6,#0                 ;277
00016a  4637              MOV      r7,r6                 ;277
00016c  f858ab04          LDR      r10,[r8],#4           ;280
000170  f8589b04          LDR      r9,[r8],#4            ;281
000174  f04f0b03          MOV      r11,#3                ;284
000178  fbb3fbfb          UDIV     r11,r3,r11            ;284
00017c  f8cdb010          STR      r11,[sp,#0x10]        ;284
                  |L1.384|
000180  f8d2e000          LDR      lr,[r2,#0]            ;291
000184  f8d8b000          LDR      r11,[r8,#0]           ;294
000188  fbca010e          SMLAL    r0,r1,r10,lr          ;298
00018c  fbc9450e          SMLAL    r4,r5,r9,lr           ;300
000190  fbcb670e          SMLAL    r6,r7,r11,lr          ;302
000194  f852ec04          LDR      lr,[r2,#-4]           ;305
000198  f8d8a004          LDR      r10,[r8,#4]           ;308
00019c  fbc9010e          SMLAL    r0,r1,r9,lr           ;312
0001a0  fbcb450e          SMLAL    r4,r5,r11,lr          ;314
0001a4  fbca670e          SMLAL    r6,r7,r10,lr          ;316
0001a8  f852ec08          LDR      lr,[r2,#-8]           ;319
0001ac  f8d89008          LDR      r9,[r8,#8]            ;322
0001b0  fbcb010e          SMLAL    r0,r1,r11,lr          ;326
0001b4  fbca450e          SMLAL    r4,r5,r10,lr          ;328
0001b8  fbc9670e          SMLAL    r6,r7,r9,lr           ;330
0001bc  f108080c          ADD      r8,r8,#0xc            ;333
0001c0  3a0c              SUBS     r2,r2,#0xc            ;335
0001c2  f8ddb010          LDR      r11,[sp,#0x10]        ;337
0001c6  f1bb0b01          SUBS     r11,r11,#1            ;337
0001ca  f8cdb010          STR      r11,[sp,#0x10]        ;337
0001ce  d1d7              BNE      |L1.384|
0001d0  f04f0b03          MOV      r11,#3                ;341
0001d4  fbb3fbfb          UDIV     r11,r3,r11            ;341
0001d8  ebab0b8b          SUB      r11,r11,r11,LSL #2    ;341
0001dc  449b              ADD      r11,r11,r3            ;341
0001de  f8cdb010          STR      r11,[sp,#0x10]        ;341
0001e2  e011              B        |L1.520|
                  |L1.484|
0001e4  f852e904          LDR      lr,[r2],#-4           ;346
0001e8  f858bb04          LDR      r11,[r8],#4           ;349
0001ec  fbca010e          SMLAL    r0,r1,r10,lr          ;353
0001f0  fbc9450e          SMLAL    r4,r5,r9,lr           ;355
0001f4  fbcb670e          SMLAL    r6,r7,r11,lr          ;357
0001f8  46ca              MOV      r10,r9                ;360
0001fa  46d9              MOV      r9,r11                ;361
0001fc  f8ddb010          LDR      r11,[sp,#0x10]        ;364
000200  f1ab0b01          SUB      r11,r11,#1            ;364
000204  f8cdb010          STR      r11,[sp,#0x10]        ;364
                  |L1.520|
000208  f8ddb010          LDR      r11,[sp,#0x10]        ;343
00020c  f1bb0f00          CMP      r11,#0                ;343
000210  d1e8              BNE      |L1.484|
000212  0fc0              LSRS     r0,r0,#31             ;368
000214  ea400041          ORR      r0,r0,r1,LSL #1       ;368
000218  f84c0b04          STR      r0,[r12],#4           ;368
00021c  0fe0              LSRS     r0,r4,#31             ;369
00021e  ea400045          ORR      r0,r0,r5,LSL #1       ;369
000222  f84c0b04          STR      r0,[r12],#4           ;369
000226  0ff0              LSRS     r0,r6,#31             ;370
000228  ea400047          ORR      r0,r0,r7,LSL #1       ;370
00022c  f84c0b04          STR      r0,[r12],#4           ;370
000230  9803              LDR      r0,[sp,#0xc]          ;373
000232  1cc0              ADDS     r0,r0,#3              ;373
000234  9003              STR      r0,[sp,#0xc]          ;373
000236  9903              LDR      r1,[sp,#0xc]          ;376
000238  9806              LDR      r0,[sp,#0x18]         ;376
00023a  eb000881          ADD      r8,r0,r1,LSL #2       ;376
00023e  9a05              LDR      r2,[sp,#0x14]         ;377
000240  9802              LDR      r0,[sp,#8]            ;380
000242  1e40              SUBS     r0,r0,#1              ;380
000244  9002              STR      r0,[sp,#8]            ;380
                  |L1.582|
000246  9802              LDR      r0,[sp,#8]            ;272
000248  2800              CMP      r0,#0                 ;272
00024a  d189              BNE      |L1.352|
00024c  2103              MOVS     r1,#3                 ;385
00024e  e000              B        |L1.594|
                  |L1.592|
000250  e04b              B        |L1.746|
                  |L1.594|
000252  9801              LDR      r0,[sp,#4]            ;385
000254  fb90f0f1          SDIV     r0,r0,r1              ;385
000258  eba00180          SUB      r1,r0,r0,LSL #2       ;385
00025c  9801              LDR      r0,[sp,#4]            ;385
00025e  4401              ADD      r1,r1,r0              ;385
000260  e040              B        |L1.740|
                  |L1.610|
000262  2400              MOVS     r4,#0                 ;390
000264  4625              MOV      r5,r4                 ;390
000266  0898              LSRS     r0,r3,#2              ;393
000268  e01e              B        |L1.680|
                  |L1.618|
00026a  3a0c              SUBS     r2,r2,#0xc            ;400
00026c  f8586b04          LDR      r6,[r8],#4            ;400
000270  68d7              LDR      r7,[r2,#0xc]          ;400
000272  fb867607          SMULL    r7,r6,r6,r7           ;400
000276  193c              ADDS     r4,r7,r4              ;400
000278  4175              ADCS     r5,r5,r6              ;400
00027a  f8586b04          LDR      r6,[r8],#4            ;401
00027e  6897              LDR      r7,[r2,#8]            ;401
000280  fb867607          SMULL    r7,r6,r6,r7           ;401
000284  193c              ADDS     r4,r7,r4              ;401
000286  4175              ADCS     r5,r5,r6              ;401
000288  f8586b04          LDR      r6,[r8],#4            ;402
00028c  6857              LDR      r7,[r2,#4]            ;402
00028e  fb867607          SMULL    r7,r6,r6,r7           ;402
000292  193c              ADDS     r4,r7,r4              ;402
000294  4175              ADCS     r5,r5,r6              ;402
000296  f8586b04          LDR      r6,[r8],#4            ;403
00029a  f8527904          LDR      r7,[r2],#-4           ;403
00029e  fb867607          SMULL    r7,r6,r6,r7           ;403
0002a2  193c              ADDS     r4,r7,r4              ;403
0002a4  4175              ADCS     r5,r5,r6              ;403
0002a6  1e40              SUBS     r0,r0,#1              ;406
                  |L1.680|
0002a8  2800              CMP      r0,#0                 ;397
0002aa  d1de              BNE      |L1.618|
0002ac  f0030003          AND      r0,r3,#3              ;411
0002b0  e008              B        |L1.708|
                  |L1.690|
0002b2  f8586b04          LDR      r6,[r8],#4            ;416
0002b6  f8527904          LDR      r7,[r2],#-4           ;416
0002ba  fb867607          SMULL    r7,r6,r6,r7           ;416
0002be  193c              ADDS     r4,r7,r4              ;416
0002c0  4175              ADCS     r5,r5,r6              ;416
0002c2  1e40              SUBS     r0,r0,#1              ;419
                  |L1.708|
0002c4  2800              CMP      r0,#0                 ;413
0002c6  d1f4              BNE      |L1.690|
0002c8  0fe0              LSRS     r0,r4,#31             ;423
0002ca  ea400045          ORR      r0,r0,r5,LSL #1       ;423
0002ce  f84c0b04          STR      r0,[r12],#4           ;423
0002d2  9803              LDR      r0,[sp,#0xc]          ;426
0002d4  1c40              ADDS     r0,r0,#1              ;426
0002d6  9003              STR      r0,[sp,#0xc]          ;426
0002d8  9a03              LDR      r2,[sp,#0xc]          ;429
0002da  9806              LDR      r0,[sp,#0x18]         ;429
0002dc  eb000882          ADD      r8,r0,r2,LSL #2       ;429
0002e0  9a05              LDR      r2,[sp,#0x14]         ;430
0002e2  1e49              SUBS     r1,r1,#1              ;433
                  |L1.740|
0002e4  2900              CMP      r1,#0                 ;387
0002e6  d1bc              BNE      |L1.610|
0002e8  e020              B        |L1.812|
                  |L1.746|
0002ea  9901              LDR      r1,[sp,#4]            ;440
0002ec  e01c              B        |L1.808|
                  |L1.750|
0002ee  2400              MOVS     r4,#0                 ;445
0002f0  4625              MOV      r5,r4                 ;445
0002f2  4618              MOV      r0,r3                 ;448
0002f4  e008              B        |L1.776|
                  |L1.758|
0002f6  f8586b04          LDR      r6,[r8],#4            ;453
0002fa  f8527904          LDR      r7,[r2],#-4           ;453
0002fe  fb867607          SMULL    r7,r6,r6,r7           ;453
000302  193c              ADDS     r4,r7,r4              ;453
000304  4175              ADCS     r5,r5,r6              ;453
000306  1e40              SUBS     r0,r0,#1              ;456
                  |L1.776|
000308  2800              CMP      r0,#0                 ;450
00030a  d1f4              BNE      |L1.758|
00030c  0fe0              LSRS     r0,r4,#31             ;460
00030e  ea400045          ORR      r0,r0,r5,LSL #1       ;460
000312  f84c0b04          STR      r0,[r12],#4           ;460
000316  9803              LDR      r0,[sp,#0xc]          ;463
000318  1c40              ADDS     r0,r0,#1              ;463
00031a  9003              STR      r0,[sp,#0xc]          ;463
00031c  9a03              LDR      r2,[sp,#0xc]          ;466
00031e  9806              LDR      r0,[sp,#0x18]         ;466
000320  eb000882          ADD      r8,r0,r2,LSL #2       ;466
000324  9a05              LDR      r2,[sp,#0x14]         ;467
000326  1e49              SUBS     r1,r1,#1              ;470
                  |L1.808|
000328  2900              CMP      r1,#0                 ;442
00032a  d1e0              BNE      |L1.750|
                  |L1.812|
00032c  1e5b              SUBS     r3,r3,#1              ;488
00032e  990a              LDR      r1,[sp,#0x28]         ;491
000330  9806              LDR      r0,[sp,#0x18]         ;491
000332  eb000181          ADD      r1,r0,r1,LSL #2       ;491
000336  9808              LDR      r0,[sp,#0x20]         ;491
000338  eba10680          SUB      r6,r1,r0,LSL #2       ;491
00033c  4630              MOV      r0,r6                 ;492
00033e  9f07              LDR      r7,[sp,#0x1c]         ;495
000340  4639              MOV      r1,r7                 ;496
000342  e04a              B        |L1.986|
                  |L1.836|
000344  2400              MOVS     r4,#0                 ;505
000346  4625              MOV      r5,r4                 ;505
000348  089a              LSRS     r2,r3,#2              ;508
00034a  e028              B        |L1.926|
                  |L1.844|
00034c  f8508b04          LDR      r8,[r0],#4            ;514
000350  f8519904          LDR      r9,[r1],#-4           ;514
000354  fb889809          SMULL    r9,r8,r8,r9           ;514
000358  eb190404          ADDS     r4,r9,r4              ;514
00035c  eb480505          ADC      r5,r8,r5              ;514
000360  f8508b04          LDR      r8,[r0],#4            ;515
000364  f8519904          LDR      r9,[r1],#-4           ;515
000368  fb889809          SMULL    r9,r8,r8,r9           ;515
00036c  eb190404          ADDS     r4,r9,r4              ;515
000370  eb480505          ADC      r5,r8,r5              ;515
000374  f8508b04          LDR      r8,[r0],#4            ;516
000378  f8519904          LDR      r9,[r1],#-4           ;516
00037c  fb889809          SMULL    r9,r8,r8,r9           ;516
000380  eb190404          ADDS     r4,r9,r4              ;516
000384  eb480505          ADC      r5,r8,r5              ;516
000388  f8508b04          LDR      r8,[r0],#4            ;517
00038c  f8519904          LDR      r9,[r1],#-4           ;517
000390  fb889809          SMULL    r9,r8,r8,r9           ;517
000394  eb190404          ADDS     r4,r9,r4              ;517
000398  eb480505          ADC      r5,r8,r5              ;517
00039c  1e52              SUBS     r2,r2,#1              ;520
                  |L1.926|
00039e  2a00              CMP      r2,#0                 ;512
0003a0  d1d4              BNE      |L1.844|
0003a2  f0030203          AND      r2,r3,#3              ;525
0003a6  e00a              B        |L1.958|
                  |L1.936|
0003a8  f8508b04          LDR      r8,[r0],#4            ;530
0003ac  f8519904          LDR      r9,[r1],#-4           ;530
0003b0  fb889809          SMULL    r9,r8,r8,r9           ;530
0003b4  eb190404          ADDS     r4,r9,r4              ;530
0003b8  eb480505          ADC      r5,r8,r5              ;530
0003bc  1e52              SUBS     r2,r2,#1              ;533
                  |L1.958|
0003be  2a00              CMP      r2,#0                 ;527
0003c0  d1f2              BNE      |L1.936|
0003c2  0fe0              LSRS     r0,r4,#31             ;537
0003c4  ea400045          ORR      r0,r0,r5,LSL #1       ;537
0003c8  f84c0b04          STR      r0,[r12],#4           ;537
0003cc  1d30              ADDS     r0,r6,#4              ;540
0003ce  4606              MOV      r6,r0                 ;540
0003d0  4639              MOV      r1,r7                 ;541
0003d2  1e5b              SUBS     r3,r3,#1              ;544
0003d4  9a00              LDR      r2,[sp,#0]            ;547
0003d6  1e52              SUBS     r2,r2,#1              ;547
0003d8  9200              STR      r2,[sp,#0]            ;547
                  |L1.986|
0003da  9a00              LDR      r2,[sp,#0]            ;502
0003dc  2a00              CMP      r2,#0                 ;502
0003de  dcb1              BGT      |L1.836|
0003e0  2000              MOVS     r0,#0                 ;552
0003e2  e61b              B        |L1.28|
;;;604    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_partial_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_q31_c_105a42e8____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___22_arm_conv_partial_q31_c_105a42e8____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_q31_c_105a42e8____REVSH|
#line 144
|__asm___22_arm_conv_partial_q31_c_105a42e8____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_q31_c_105a42e8____RRX|
#line 300
|__asm___22_arm_conv_partial_q31_c_105a42e8____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
