; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_q15.c]
                          THUMB

                          AREA ||i.arm_conv_q15||, CODE, READONLY, ALIGN=1

                  arm_conv_q15 PROC
;;;78     
;;;79     void arm_conv_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;459            __PKHBT(__SSAT((acc0 >> 15), 16), __SSAT((acc1 >> 15), 16), 16);
;;;460          *__SIMD32(pOut)++ =
0002e6  0be0              LSRS     r0,r4,#15
0002e8  ea404045          ORR      r0,r0,r5,LSL #17
0002ec  f300010f          SSAT     r1,#16,r0
0002f0  0bf0              LSRS     r0,r6,#15
0002f2  ea404047          ORR      r0,r0,r7,LSL #17
0002f6  f300000f          SSAT     r0,#16,r0
0002fa  eac14000          PKHBT    r0,r1,r0,LSL #16
0002fe  f84c0b04          STR      r0,[r12],#4
;;;461            __PKHBT(__SSAT((acc2 >> 15), 16), __SSAT((acc3 >> 15), 16), 16);
;;;462    
;;;463    #else
;;;464    
;;;465          *__SIMD32(pOut)++ =
;;;466            __PKHBT(__SSAT((acc1 >> 15), 16), __SSAT((acc0 >> 15), 16), 16);
;;;467          *__SIMD32(pOut)++ =
;;;468            __PKHBT(__SSAT((acc3 >> 15), 16), __SSAT((acc2 >> 15), 16), 16);
;;;469    
;;;470    #endif /*      #ifndef  ARM_MATH_BIG_ENDIAN    */
;;;471    
;;;472          /* Increment the pointer pIn1 index, count by 4 */
;;;473          count += 4u;
000302  9804              LDR      r0,[sp,#0x10]
000304  1d00              ADDS     r0,r0,#4
000306  9004              STR      r0,[sp,#0x10]
;;;474    
;;;475          /* Update the inputA and inputB pointers for next MAC calculation */
;;;476          px = pIn1 + count;
000308  9904              LDR      r1,[sp,#0x10]
00030a  980d              LDR      r0,[sp,#0x34]
00030c  eb000841          ADD      r8,r0,r1,LSL #1
;;;477          py = pSrc2;
000310  f8dda02c          LDR      r10,[sp,#0x2c]
;;;478    
;;;479           /* Decrement the loop counter */
;;;480          blkCnt--;
000314  9803              LDR      r0,[sp,#0xc]
000316  1e40              SUBS     r0,r0,#1
000318  9003              STR      r0,[sp,#0xc]
                  |L1.794|
00031a  9803              LDR      r0,[sp,#0xc]          ;294
00031c  2800              CMP      r0,#0                 ;294
00031e  f47faeef          BNE      |L1.256|
;;;481        }
;;;482    
;;;483        /* If the blockSize2 is not a multiple of 4, compute any remaining output samples here.   
;;;484         ** No loop unrolling is used. */
;;;485        blkCnt = blockSize2 % 0x4u;
000322  9806              LDR      r0,[sp,#0x18]
000324  f0000103          AND      r1,r0,#3
;;;486    
;;;487        while(blkCnt > 0u)
000328  e03d              B        |L1.934|
                  |L1.810|
;;;488        {
;;;489          /* Accumulator is made zero for every iteration */
;;;490          sum = 0;
00032a  2300              MOVS     r3,#0
00032c  461c              MOV      r4,r3
;;;491    
;;;492          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;493          k = srcBLen >> 2u;
00032e  9818              LDR      r0,[sp,#0x60]
000330  0880              LSRS     r0,r0,#2
;;;494    
;;;495          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;496           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;497          while(k > 0u)
000332  e018              B        |L1.870|
                  |L1.820|
;;;498          {
;;;499            /* Perform the multiply-accumulates */
;;;500            sum += (q63_t) ((q31_t) * px++ * *py--);
000334  f9382b02          LDRSH    r2,[r8],#2
000338  f93a5902          LDRSH    r5,[r10],#-2
00033c  fbc23485          SMLALBB  r3,r4,r2,r5
;;;501            sum += (q63_t) ((q31_t) * px++ * *py--);
000340  f9382b02          LDRSH    r2,[r8],#2
000344  f93a5902          LDRSH    r5,[r10],#-2
000348  fbc23485          SMLALBB  r3,r4,r2,r5
;;;502            sum += (q63_t) ((q31_t) * px++ * *py--);
00034c  f9382b02          LDRSH    r2,[r8],#2
000350  f93a5902          LDRSH    r5,[r10],#-2
000354  fbc23485          SMLALBB  r3,r4,r2,r5
;;;503            sum += (q63_t) ((q31_t) * px++ * *py--);
000358  f9382b02          LDRSH    r2,[r8],#2
00035c  f93a5902          LDRSH    r5,[r10],#-2
000360  fbc23485          SMLALBB  r3,r4,r2,r5
;;;504    
;;;505            /* Decrement the loop counter */
;;;506            k--;
000364  1e40              SUBS     r0,r0,#1
                  |L1.870|
000366  2800              CMP      r0,#0                 ;497
000368  d1e4              BNE      |L1.820|
;;;507          }
;;;508    
;;;509          /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.   
;;;510           ** No loop unrolling is used. */
;;;511          k = srcBLen % 0x4u;
00036a  9818              LDR      r0,[sp,#0x60]
00036c  f0000003          AND      r0,r0,#3
;;;512    
;;;513          while(k > 0u)
000370  e006              B        |L1.896|
                  |L1.882|
;;;514          {
;;;515            /* Perform the multiply-accumulates */
;;;516            sum += (q63_t) ((q31_t) * px++ * *py--);
000372  f9386b02          LDRSH    r6,[r8],#2
000376  f93a5902          LDRSH    r5,[r10],#-2
00037a  fbc63485          SMLALBB  r3,r4,r6,r5
;;;517    
;;;518            /* Decrement the loop counter */
;;;519            k--;
00037e  1e40              SUBS     r0,r0,#1
                  |L1.896|
000380  2800              CMP      r0,#0                 ;513
000382  d1f6              BNE      |L1.882|
;;;520          }
;;;521    
;;;522          /* Store the result in the accumulator in the destination buffer. */
;;;523          *pOut++ = (q15_t) (__SSAT(sum >> 15, 16));
000384  0bd8              LSRS     r0,r3,#15
000386  ea404044          ORR      r0,r0,r4,LSL #17
00038a  f300000f          SSAT     r0,#16,r0
00038e  f82c0b02          STRH     r0,[r12],#2
;;;524    
;;;525          /* Increment the pointer pIn1 index, count by 1 */
;;;526          count++;
000392  9804              LDR      r0,[sp,#0x10]
000394  1c40              ADDS     r0,r0,#1
000396  9004              STR      r0,[sp,#0x10]
;;;527    
;;;528          /* Update the inputA and inputB pointers for next MAC calculation */
;;;529          px = pIn1 + count;
000398  9a04              LDR      r2,[sp,#0x10]
00039a  980d              LDR      r0,[sp,#0x34]
00039c  eb000842          ADD      r8,r0,r2,LSL #1
;;;530          py = pSrc2;
0003a0  f8dda02c          LDR      r10,[sp,#0x2c]
;;;531    
;;;532          /* Decrement the loop counter */
;;;533          blkCnt--;
0003a4  1e49              SUBS     r1,r1,#1
                  |L1.934|
0003a6  2900              CMP      r1,#0                 ;487
0003a8  d1bf              BNE      |L1.810|
0003aa  e021              B        |L1.1008|
                  |L1.940|
;;;534        }
;;;535      }
;;;536      else
;;;537      {
;;;538        /* If the srcBLen is not a multiple of 4,   
;;;539         * the blockSize2 loop cannot be unrolled by 4 */
;;;540        blkCnt = blockSize2;
0003ac  9906              LDR      r1,[sp,#0x18]
;;;541    
;;;542        while(blkCnt > 0u)
0003ae  e01d              B        |L1.1004|
                  |L1.944|
;;;543        {
;;;544          /* Accumulator is made zero for every iteration */
;;;545          sum = 0;
0003b0  2300              MOVS     r3,#0
0003b2  461c              MOV      r4,r3
;;;546    
;;;547          /* srcBLen number of MACS should be performed */
;;;548          k = srcBLen;
0003b4  9818              LDR      r0,[sp,#0x60]
;;;549    
;;;550          while(k > 0u)
0003b6  e006              B        |L1.966|
                  |L1.952|
;;;551          {
;;;552            /* Perform the multiply-accumulate */
;;;553            sum += (q63_t) ((q31_t) * px++ * *py--);
0003b8  f9386b02          LDRSH    r6,[r8],#2
0003bc  f93a5902          LDRSH    r5,[r10],#-2
0003c0  fbc63485          SMLALBB  r3,r4,r6,r5
;;;554    
;;;555            /* Decrement the loop counter */
;;;556            k--;
0003c4  1e40              SUBS     r0,r0,#1
                  |L1.966|
0003c6  2800              CMP      r0,#0                 ;550
0003c8  d1f6              BNE      |L1.952|
;;;557          }
;;;558    
;;;559          /* Store the result in the accumulator in the destination buffer. */
;;;560          *pOut++ = (q15_t) (__SSAT(sum >> 15, 16));
0003ca  0bd8              LSRS     r0,r3,#15
0003cc  ea404044          ORR      r0,r0,r4,LSL #17
0003d0  f300000f          SSAT     r0,#16,r0
0003d4  f82c0b02          STRH     r0,[r12],#2
;;;561    
;;;562          /* Increment the MAC count */
;;;563          count++;
0003d8  9804              LDR      r0,[sp,#0x10]
0003da  1c40              ADDS     r0,r0,#1
0003dc  9004              STR      r0,[sp,#0x10]
;;;564    
;;;565          /* Update the inputA and inputB pointers for next MAC calculation */
;;;566          px = pIn1 + count;
0003de  9a04              LDR      r2,[sp,#0x10]
0003e0  980d              LDR      r0,[sp,#0x34]
0003e2  eb000842          ADD      r8,r0,r2,LSL #1
;;;567          py = pSrc2;
0003e6  f8dda02c          LDR      r10,[sp,#0x2c]
;;;568    
;;;569          /* Decrement the loop counter */
;;;570          blkCnt--;
0003ea  1e49              SUBS     r1,r1,#1
                  |L1.1004|
0003ec  2900              CMP      r1,#0                 ;542
0003ee  d1df              BNE      |L1.944|
                  |L1.1008|
;;;571        }
;;;572      }
;;;573    
;;;574    
;;;575      /* --------------------------   
;;;576       * Initializations of stage3   
;;;577       * -------------------------*/
;;;578    
;;;579      /* sum += x[srcALen-srcBLen+1] * y[srcBLen-1] + x[srcALen-srcBLen+2] * y[srcBLen-2] +...+ x[srcALen-1] * y[1]   
;;;580       * sum += x[srcALen-srcBLen+2] * y[srcBLen-1] + x[srcALen-srcBLen+3] * y[srcBLen-2] +...+ x[srcALen-1] * y[2]   
;;;581       * ....   
;;;582       * sum +=  x[srcALen-2] * y[srcBLen-1] + x[srcALen-1] * y[srcBLen-2]   
;;;583       * sum +=  x[srcALen-1] * y[srcBLen-1]   
;;;584       */
;;;585    
;;;586      /* In this stage the MAC operations are decreased by 1 for every iteration.   
;;;587         The blockSize3 variable holds the number of MAC operations performed */
;;;588    
;;;589      blockSize3 = srcBLen - 1u;
0003f0  9918              LDR      r1,[sp,#0x60]
0003f2  1e49              SUBS     r1,r1,#1
;;;590    
;;;591      /* Working pointer of inputA */
;;;592      pSrc1 = (pIn1 + srcALen) - (srcBLen - 1u);
0003f4  9a16              LDR      r2,[sp,#0x58]
0003f6  980d              LDR      r0,[sp,#0x34]
0003f8  eb000242          ADD      r2,r0,r2,LSL #1
0003fc  9813              LDR      r0,[sp,#0x4c]
0003fe  eba20240          SUB      r2,r2,r0,LSL #1
;;;593      px = pSrc1;
000402  4610              MOV      r0,r2
;;;594    
;;;595      /* Working pointer of inputB */
;;;596      pSrc2 = pIn2 + (srcBLen - 1u);
000404  f8dd8048          LDR      r8,[sp,#0x48]
;;;597      pIn2 = pSrc2 - 1u;
000408  f1a80b02          SUB      r11,r8,#2
;;;598      py = pIn2;
00040c  465e              MOV      r6,r11
;;;599    
;;;600      /* -------------------   
;;;601       * Stage3 process   
;;;602       * ------------------*/
;;;603    
;;;604      /* For loop unrolling by 4, this stage is divided into two. */
;;;605      /* First part of this stage computes the MAC operations greater than 4 */
;;;606      /* Second part of this stage computes the MAC operations less than or equal to 4 */
;;;607    
;;;608      /* The first part of the stage starts here */
;;;609      j = blockSize3 >> 2u;
00040e  088d              LSRS     r5,r1,#2
;;;610    
;;;611      while((j > 0u) && (blockSize3 > 0u))
000410  e02b              B        |L1.1130|
                  |L1.1042|
;;;612      {
;;;613        /* Accumulator is made zero for every iteration */
;;;614        sum = 0;
000412  2300              MOVS     r3,#0
000414  461c              MOV      r4,r3
;;;615    
;;;616        /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;617        k = blockSize3 >> 2u;
000416  088f              LSRS     r7,r1,#2
;;;618    
;;;619        /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;620         ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;621        while(k > 0u)
000418  e00c              B        |L1.1076|
                  |L1.1050|
;;;622        {
;;;623          /* x[srcALen - srcBLen + 1], x[srcALen - srcBLen + 2] are multiplied   
;;;624           * with y[srcBLen - 1], y[srcBLen - 2] respectively */
;;;625          sum = __SMLALDX(*__SIMD32(px)++, *__SIMD32(py)--, sum);
00041a  f8509b04          LDR      r9,[r0],#4
00041e  f856a904          LDR      r10,[r6],#-4
000422  fbc934da          SMLALDX  r3,r4,r9,r10
;;;626          /* x[srcALen - srcBLen + 3], x[srcALen - srcBLen + 4] are multiplied   
;;;627           * with y[srcBLen - 3], y[srcBLen - 4] respectively */
;;;628          sum = __SMLALDX(*__SIMD32(px)++, *__SIMD32(py)--, sum);
000426  f8509b04          LDR      r9,[r0],#4
00042a  f856a904          LDR      r10,[r6],#-4
00042e  fbc934da          SMLALDX  r3,r4,r9,r10
;;;629    
;;;630          /* Decrement the loop counter */
;;;631          k--;
000432  1e7f              SUBS     r7,r7,#1
                  |L1.1076|
000434  2f00              CMP      r7,#0                 ;621
000436  d1f0              BNE      |L1.1050|
;;;632        }
;;;633    
;;;634        /* For the next MAC operations, the pointer py is used without SIMD   
;;;635         * So, py is incremented by 1 */
;;;636        py = py + 1u;
000438  1cb6              ADDS     r6,r6,#2
;;;637    
;;;638        /* If the blockSize3 is not a multiple of 4, compute any remaining MACs here.   
;;;639         ** No loop unrolling is used. */
;;;640        k = blockSize3 % 0x4u;
00043a  f0010703          AND      r7,r1,#3
;;;641    
;;;642        while(k > 0u)
00043e  e006              B        |L1.1102|
                  |L1.1088|
;;;643        {
;;;644          /* sum += x[srcALen - srcBLen + 5] * y[srcBLen - 5] */
;;;645          sum = __SMLALD(*px++, *py--, sum);
000440  f930ab02          LDRSH    r10,[r0],#2
000444  f9369902          LDRSH    r9,[r6],#-2
000448  fbca34c9          SMLALD   r3,r4,r10,r9
;;;646    
;;;647          /* Decrement the loop counter */
;;;648          k--;
00044c  1e7f              SUBS     r7,r7,#1
                  |L1.1102|
00044e  2f00              CMP      r7,#0                 ;642
000450  d1f6              BNE      |L1.1088|
;;;649        }
;;;650    
;;;651        /* Store the result in the accumulator in the destination buffer. */
;;;652        *pOut++ = (q15_t) (__SSAT((sum >> 15), 16));
000452  0bd8              LSRS     r0,r3,#15
000454  ea404044          ORR      r0,r0,r4,LSL #17
000458  f300000f          SSAT     r0,#16,r0
00045c  f82c0b02          STRH     r0,[r12],#2
;;;653    
;;;654        /* Update the inputA and inputB pointers for next MAC calculation */
;;;655        px = ++pSrc1;
000460  1c90              ADDS     r0,r2,#2
000462  4602              MOV      r2,r0
;;;656        py = pIn2;
000464  465e              MOV      r6,r11
;;;657    
;;;658        /* Decrement the loop counter */
;;;659        blockSize3--;
000466  1e49              SUBS     r1,r1,#1
;;;660    
;;;661        j--;
000468  1e6d              SUBS     r5,r5,#1
                  |L1.1130|
00046a  b10d              CBZ      r5,|L1.1136|
00046c  2900              CMP      r1,#0                 ;611
00046e  d1d0              BNE      |L1.1042|
                  |L1.1136|
;;;662      }
;;;663    
;;;664      /* The second part of the stage starts here */
;;;665      /* SIMD is not used for the next MAC operations,   
;;;666       * so pointer py is updated to read only one sample at a time */
;;;667      py = py + 1u;
000470  1cb6              ADDS     r6,r6,#2
;;;668    
;;;669      while(blockSize3 > 0u)
000472  e017              B        |L1.1188|
                  |L1.1140|
;;;670      {
;;;671        /* Accumulator is made zero for every iteration */
;;;672        sum = 0;
000474  2300              MOVS     r3,#0
000476  461c              MOV      r4,r3
;;;673    
;;;674        /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;675        k = blockSize3;
000478  460d              MOV      r5,r1
;;;676    
;;;677        while(k > 0u)
00047a  e006              B        |L1.1162|
                  |L1.1148|
;;;678        {
;;;679          /* Perform the multiply-accumulates */
;;;680          /* sum +=  x[srcALen-1] * y[srcBLen-1] */
;;;681          sum = __SMLALD(*px++, *py--, sum);
00047c  f930ab02          LDRSH    r10,[r0],#2
000480  f9367902          LDRSH    r7,[r6],#-2
000484  fbca34c7          SMLALD   r3,r4,r10,r7
;;;682    
;;;683          /* Decrement the loop counter */
;;;684          k--;
000488  1e6d              SUBS     r5,r5,#1
                  |L1.1162|
00048a  2d00              CMP      r5,#0                 ;677
00048c  d1f6              BNE      |L1.1148|
;;;685        }
;;;686    
;;;687        /* Store the result in the accumulator in the destination buffer. */
;;;688        *pOut++ = (q15_t) (__SSAT((sum >> 15), 16));
00048e  0bd8              LSRS     r0,r3,#15
000490  ea404044          ORR      r0,r0,r4,LSL #17
000494  f300000f          SSAT     r0,#16,r0
000498  f82c0b02          STRH     r0,[r12],#2
;;;689    
;;;690        /* Update the inputA and inputB pointers for next MAC calculation */
;;;691        px = ++pSrc1;
00049c  1c90              ADDS     r0,r2,#2
00049e  4602              MOV      r2,r0
;;;692        py = pSrc2;
0004a0  4646              MOV      r6,r8
;;;693    
;;;694        /* Decrement the loop counter */
;;;695        blockSize3--;
0004a2  1e49              SUBS     r1,r1,#1
                  |L1.1188|
0004a4  2900              CMP      r1,#0                 ;669
0004a6  d1e5              BNE      |L1.1140|
;;;696      }
;;;697    
;;;698    #else
;;;699    
;;;700    /* Run the below code for Cortex-M0 */
;;;701    
;;;702      q15_t *pIn1 = pSrcA;                           /* input pointer */
;;;703      q15_t *pIn2 = pSrcB;                           /* coefficient pointer */
;;;704      q63_t sum;                                     /* Accumulator */
;;;705      uint32_t i, j;                                 /* loop counter */
;;;706    
;;;707      /* Loop to calculate output of convolution for output length number of times */
;;;708      for (i = 0; i < (srcALen + srcBLen - 1); i++)
;;;709      {
;;;710        /* Initialize sum with zero to carry on MAC operations */
;;;711        sum = 0;
;;;712    
;;;713        /* Loop to perform MAC operations according to convolution equation */
;;;714        for (j = 0; j <= i; j++)
;;;715        {
;;;716          /* Check the array limitations */
;;;717          if(((i - j) < srcBLen) && (j < srcALen))
;;;718          {
;;;719            /* z[i] += x[i-j] * y[j] */
;;;720            sum += (q31_t) pIn1[j] * (pIn2[i - j]);
;;;721          }
;;;722        }
;;;723    
;;;724        /* Store the output in the destination buffer */
;;;725        pDst[i] = (q15_t) __SSAT((sum >> 15u), 16u);
;;;726      }
;;;727    
;;;728    #endif /*  #if (defined(ARM_MATH_CM4) || defined(ARM_MATH_CM3)) && !defined(UNALIGNED_SUPPORT_DISABLE)*/
;;;729    
;;;730    }
0004a8  b019              ADD      sp,sp,#0x64
0004aa  e8bd8ff0          POP      {r4-r11,pc}
;;;731    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_q15_c_d6db324e____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___14_arm_conv_q15_c_d6db324e____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_q15_c_d6db324e____REVSH|
#line 144
|__asm___14_arm_conv_q15_c_d6db324e____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_q15_c_d6db324e____RRX|
#line 300
|__asm___14_arm_conv_q15_c_d6db324e____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
