; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_q7.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_q7.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_q7.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_q7.c]
                          THUMB

                          AREA ||i.arm_conv_partial_q7||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_q7 PROC
;;;67     
;;;68     arm_status arm_conv_partial_q7(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;730        /* set status as ARM_SUCCESS as there are no argument errors */
;;;731        status = ARM_MATH_SUCCESS;
;;;732      }
;;;733      return (status);
;;;734    
;;;735    #endif /*  #ifndef ARM_MATH_CM0_FAMILY */
;;;736    
;;;737    }
00001c  b00f              ADD      sp,sp,#0x3c
00001e  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.34|
000022  9e0c              LDR      r6,[sp,#0x30]         ;110
000024  429e              CMP      r6,r3                 ;110
000026  d302              BCC      |L1.46|
000028  9009              STR      r0,[sp,#0x24]         ;113
00002a  4610              MOV      r0,r2                 ;116
00002c  e003              B        |L1.54|
                  |L1.46|
00002e  9209              STR      r2,[sp,#0x24]         ;121
000030  461a              MOV      r2,r3                 ;127
000032  9b0c              LDR      r3,[sp,#0x30]         ;128
000034  920c              STR      r2,[sp,#0x30]         ;129
                  |L1.54|
000036  9a0c              LDR      r2,[sp,#0x30]         ;135
000038  4291              CMP      r1,r2                 ;135
00003a  dd02              BLE      |L1.66|
00003c  9a0c              LDR      r2,[sp,#0x30]         ;135
00003e  1a8a              SUBS     r2,r1,r2              ;135
000040  e000              B        |L1.68|
                  |L1.66|
000042  2200              MOVS     r2,#0                 ;135
                  |L1.68|
000044  9e0c              LDR      r6,[sp,#0x30]         ;136
000046  1e76              SUBS     r6,r6,#1              ;136
000048  42b7              CMP      r7,r6                 ;136
00004a  dd02              BLE      |L1.82|
00004c  1bd6              SUBS     r6,r2,r7              ;136
00004e  9a0c              LDR      r2,[sp,#0x30]         ;136
000050  4432              ADD      r2,r2,r6              ;136
                  |L1.82|
000052  9200              STR      r2,[sp,#0]            ;136
000054  eba30807          SUB      r8,r3,r7              ;137
000058  f1a80801          SUB      r8,r8,#1              ;137
00005c  f1b80f00          CMP      r8,#0                 ;138
000060  dd04              BLE      |L1.108|
000062  1e5a              SUBS     r2,r3,#1              ;138
000064  4291              CMP      r1,r2                 ;138
000066  d803              BHI      |L1.112|
000068  46a8              MOV      r8,r5                 ;139
00006a  e001              B        |L1.112|
                  |L1.108|
00006c  f04f0800          MOV      r8,#0                 ;139
                  |L1.112|
000070  9a00              LDR      r2,[sp,#0]            ;140
000072  4442              ADD      r2,r2,r8              ;140
000074  443a              ADD      r2,r2,r7              ;140
000076  1a89              SUBS     r1,r1,r2              ;140
000078  2900              CMP      r1,#0                 ;142
00007a  dc00              BGT      |L1.126|
00007c  2100              MOVS     r1,#0                 ;142
                  |L1.126|
00007e  9101              STR      r1,[sp,#4]            ;142
000080  19e1              ADDS     r1,r4,r7              ;155
000082  f1070c01          ADD      r12,r7,#1             ;171
000086  f8dde024          LDR      lr,[sp,#0x24]         ;174
00008a  eb000907          ADD      r9,r0,r7              ;177
00008e  464c              MOV      r4,r9                 ;178
000090  e03b              B        |L1.266|
                  |L1.146|
000092  2500              MOVS     r5,#0                 ;188
000094  ea4f069c          LSR      r6,r12,#2             ;191
000098  e01c              B        |L1.212|
                  |L1.154|
00009a  f91eab01          LDRSB    r10,[lr],#1           ;198
00009e  f91e2b01          LDRSB    r2,[lr],#1            ;199
0000a2  f3624a1f          BFI      r10,r2,#16,#16        ;200
0000a6  f9142901          LDRSB    r2,[r4],#-1           ;203
0000aa  f914b901          LDRSB    r11,[r4],#-1          ;204
0000ae  f36b421f          BFI      r2,r11,#16,#16        ;205
0000b2  fb2a5502          SMLAD    r5,r10,r2,r5          ;209
0000b6  f91e2b01          LDRSB    r2,[lr],#1            ;212
0000ba  f91eab01          LDRSB    r10,[lr],#1           ;213
0000be  f36a421f          BFI      r2,r10,#16,#16        ;214
0000c2  f914a901          LDRSB    r10,[r4],#-1          ;217
0000c6  f914b901          LDRSB    r11,[r4],#-1          ;218
0000ca  f36b4a1f          BFI      r10,r11,#16,#16       ;219
0000ce  fb22550a          SMLAD    r5,r2,r10,r5          ;223
0000d2  1e76              SUBS     r6,r6,#1              ;226
                  |L1.212|
0000d4  2e00              CMP      r6,#0                 ;195
0000d6  d1e0              BNE      |L1.154|
0000d8  f00c0203          AND      r2,r12,#3             ;231
0000dc  e006              B        |L1.236|
                  |L1.222|
0000de  f91e6b01          LDRSB    r6,[lr],#1            ;236
0000e2  f914a901          LDRSB    r10,[r4],#-1          ;236
0000e6  fb16550a          SMLABB   r5,r6,r10,r5          ;236
0000ea  1e52              SUBS     r2,r2,#1              ;239
                  |L1.236|
0000ec  2a00              CMP      r2,#0                 ;233
0000ee  d1f6              BNE      |L1.222|
0000f0  f32512c7          SSAT     r2,#8,r5,ASR #7       ;243
0000f4  f8012b01          STRB     r2,[r1],#1            ;243
0000f8  f1090401          ADD      r4,r9,#1              ;246
0000fc  46a1              MOV      r9,r4                 ;246
0000fe  f8dde024          LDR      lr,[sp,#0x24]         ;247
000102  f10c0c01          ADD      r12,r12,#1            ;250
000106  f1a80801          SUB      r8,r8,#1              ;253
                  |L1.266|
00010a  f1b80f00          CMP      r8,#0                 ;185
00010e  dcc0              BGT      |L1.146|
000110  1afa              SUBS     r2,r7,r3              ;267
000112  1c52              ADDS     r2,r2,#1              ;267
000114  2a00              CMP      r2,#0                 ;267
000116  dd05              BLE      |L1.292|
000118  9a09              LDR      r2,[sp,#0x24]         ;269
00011a  443a              ADD      r2,r2,r7              ;269
00011c  eba20e03          SUB      lr,r2,r3              ;269
000120  f10e0e01          ADD      lr,lr,#1              ;269
                  |L1.292|
000124  4418              ADD      r0,r0,r3              ;277
000126  900a              STR      r0,[sp,#0x28]         ;277
000128  1e40              SUBS     r0,r0,#1              ;277
00012a  9007              STR      r0,[sp,#0x1c]         ;277
00012c  9807              LDR      r0,[sp,#0x1c]         ;278
00012e  2600              MOVS     r6,#0                 ;281
000130  2b04              CMP      r3,#4                 ;290
000132  d37d              BCC      |L1.560|
000134  9a01              LDR      r2,[sp,#4]            ;293
000136  0892              LSRS     r2,r2,#2              ;293
000138  9202              STR      r2,[sp,#8]            ;293
00013a  e096              B        |L1.618|
                  |L1.316|
00013c  2700              MOVS     r7,#0                 ;298
00013e  46bc              MOV      r12,r7                ;299
000140  46b8              MOV      r8,r7                 ;300
000142  46b9              MOV      r9,r7                 ;301
000144  f91e5b01          LDRSB    r5,[lr],#1            ;304
000148  f91e4b01          LDRSB    r4,[lr],#1            ;305
00014c  f91e2b01          LDRSB    r2,[lr],#1            ;306
000150  ea4f0a93          LSR      r10,r3,#2             ;309
000154  f8cda00c          STR      r10,[sp,#0xc]         ;309
                  |L1.344|
000158  f990b000          LDRSB    r11,[r0,#0]           ;316
00015c  f8cdb010          STR      r11,[sp,#0x10]        ;316
000160  f1a00b01          SUB      r11,r0,#1             ;316
000164  f91b0901          LDRSB    r0,[r11],#-1          ;318
000168  f8cdb020          STR      r11,[sp,#0x20]        ;318
00016c  f91eab01          LDRSB    r10,[lr],#1           ;321
000170  f364451f          BFI      r5,r4,#16,#16         ;327
000174  f8ddb010          LDR      r11,[sp,#0x10]        ;330
000178  f3604b1f          BFI      r11,r0,#16,#16        ;333
00017c  fb25770b          SMLAD    r7,r5,r11,r7          ;336
000180  f362441f          BFI      r4,r2,#16,#16         ;342
000184  fb24cc0b          SMLAD    r12,r4,r11,r12        ;345
000188  4610              MOV      r0,r2                 ;351
00018a  f36a401f          BFI      r0,r10,#16,#16        ;351
00018e  fb20880b          SMLAD    r8,r0,r11,r8          ;354
000192  f8cd8018          STR      r8,[sp,#0x18]         ;354
000196  f91e5b01          LDRSB    r5,[lr],#1            ;357
00019a  4650              MOV      r0,r10                ;363
00019c  f365401f          BFI      r0,r5,#16,#16         ;363
0001a0  fb209b0b          SMLAD    r11,r0,r11,r9         ;366
0001a4  f8cdb014          STR      r11,[sp,#0x14]        ;366
0001a8  f8ddb020          LDR      r11,[sp,#0x20]        ;369
0001ac  f1ab0001          SUB      r0,r11,#1             ;369
0001b0  f99b9000          LDRSB    r9,[r11,#0]           ;369
0001b4  f9108901          LDRSB    r8,[r0],#-1           ;371
0001b8  f91e4b01          LDRSB    r4,[lr],#1            ;374
0001bc  f36a421f          BFI      r2,r10,#16,#16        ;380
0001c0  f368491f          BFI      r9,r8,#16,#16         ;386
0001c4  fb227709          SMLAD    r7,r2,r9,r7           ;389
0001c8  f3654a1f          BFI      r10,r5,#16,#16        ;395
0001cc  fb2acc09          SMLAD    r12,r10,r9,r12        ;398
0001d0  462a              MOV      r2,r5                 ;404
0001d2  f364421f          BFI      r2,r4,#16,#16         ;404
0001d6  f8dd8018          LDR      r8,[sp,#0x18]         ;407
0001da  fb228809          SMLAD    r8,r2,r9,r8           ;407
0001de  f91e2b01          LDRSB    r2,[lr],#1            ;410
0001e2  46a2              MOV      r10,r4                ;413
0001e4  f3624a1f          BFI      r10,r2,#16,#16        ;416
0001e8  f8ddb014          LDR      r11,[sp,#0x14]        ;419
0001ec  fb2ab909          SMLAD    r9,r10,r9,r11         ;419
0001f0  f8dda00c          LDR      r10,[sp,#0xc]         ;421
0001f4  f1ba0a01          SUBS     r10,r10,#1            ;421
0001f8  f8cda00c          STR      r10,[sp,#0xc]         ;421
0001fc  d1ac              BNE      |L1.344|
0001fe  f0030a03          AND      r10,r3,#3             ;425
000202  f8cda00c          STR      r10,[sp,#0xc]         ;425
000206  e016              B        |L1.566|
                  |L1.520|
000208  f910a901          LDRSB    r10,[r0],#-1          ;430
00020c  f91ebb01          LDRSB    r11,[lr],#1           ;433
000210  fb05770a          MLA      r7,r5,r10,r7          ;437
000214  fb04cc0a          MLA      r12,r4,r10,r12        ;439
000218  fb02880a          MLA      r8,r2,r10,r8          ;441
00021c  fb1b990a          SMLABB   r9,r11,r10,r9         ;443
000220  4625              MOV      r5,r4                 ;446
000222  4614              MOV      r4,r2                 ;447
000224  465a              MOV      r2,r11                ;448
000226  f8dda00c          LDR      r10,[sp,#0xc]         ;451
00022a  f1aa0a01          SUB      r10,r10,#1            ;451
00022e  e000              B        |L1.562|
                  |L1.560|
000230  e05e              B        |L1.752|
                  |L1.562|
000232  f8cda00c          STR      r10,[sp,#0xc]         ;451
                  |L1.566|
000236  f8dda00c          LDR      r10,[sp,#0xc]         ;427
00023a  f1ba0f00          CMP      r10,#0                ;427
00023e  d1e3              BNE      |L1.520|
000240  f32710c7          SSAT     r0,#8,r7,ASR #7       ;455
000244  7008              STRB     r0,[r1,#0]            ;455
000246  f32c10c7          SSAT     r0,#8,r12,ASR #7      ;456
00024a  7048              STRB     r0,[r1,#1]            ;456
00024c  f32810c7          SSAT     r0,#8,r8,ASR #7       ;457
000250  7088              STRB     r0,[r1,#2]            ;457
000252  f32910c7          SSAT     r0,#8,r9,ASR #7       ;458
000256  70c8              STRB     r0,[r1,#3]            ;458
000258  1d09              ADDS     r1,r1,#4              ;458
00025a  1d36              ADDS     r6,r6,#4              ;461
00025c  9809              LDR      r0,[sp,#0x24]         ;464
00025e  eb000e06          ADD      lr,r0,r6              ;464
000262  9807              LDR      r0,[sp,#0x1c]         ;465
000264  9a02              LDR      r2,[sp,#8]            ;469
000266  1e52              SUBS     r2,r2,#1              ;469
000268  9202              STR      r2,[sp,#8]            ;469
                  |L1.618|
00026a  9a02              LDR      r2,[sp,#8]            ;295
00026c  2a00              CMP      r2,#0                 ;295
00026e  f47faf65          BNE      |L1.316|
000272  9a01              LDR      r2,[sp,#4]            ;474
000274  f0020503          AND      r5,r2,#3              ;474
000278  e037              B        |L1.746|
                  |L1.634|
00027a  2200              MOVS     r2,#0                 ;479
00027c  089c              LSRS     r4,r3,#2              ;482
00027e  e01c              B        |L1.698|
                  |L1.640|
000280  f91e7b01          LDRSB    r7,[lr],#1            ;490
000284  f91ecb01          LDRSB    r12,[lr],#1           ;491
000288  f36c471f          BFI      r7,r12,#16,#16        ;492
00028c  f910c901          LDRSB    r12,[r0],#-1          ;495
000290  f9108901          LDRSB    r8,[r0],#-1           ;496
000294  f3684c1f          BFI      r12,r8,#16,#16        ;497
000298  fb27270c          SMLAD    r7,r7,r12,r2          ;500
00029c  f91e2b01          LDRSB    r2,[lr],#1            ;503
0002a0  f91ecb01          LDRSB    r12,[lr],#1           ;504
0002a4  f36c421f          BFI      r2,r12,#16,#16        ;505
0002a8  f910c901          LDRSB    r12,[r0],#-1          ;508
0002ac  f9108901          LDRSB    r8,[r0],#-1           ;509
0002b0  f3684c1f          BFI      r12,r8,#16,#16        ;510
0002b4  fb22720c          SMLAD    r2,r2,r12,r7          ;513
0002b8  1e64              SUBS     r4,r4,#1              ;516
                  |L1.698|
0002ba  2c00              CMP      r4,#0                 ;486
0002bc  d1e0              BNE      |L1.640|
0002be  f0030403          AND      r4,r3,#3              ;521
0002c2  e006              B        |L1.722|
                  |L1.708|
0002c4  f91e7b01          LDRSB    r7,[lr],#1            ;526
0002c8  f910c901          LDRSB    r12,[r0],#-1          ;526
0002cc  fb17220c          SMLABB   r2,r7,r12,r2          ;526
0002d0  1e64              SUBS     r4,r4,#1              ;529
                  |L1.722|
0002d2  2c00              CMP      r4,#0                 ;523
0002d4  d1f6              BNE      |L1.708|
0002d6  f32210c7          SSAT     r0,#8,r2,ASR #7       ;533
0002da  f8010b01          STRB     r0,[r1],#1            ;533
0002de  1c76              ADDS     r6,r6,#1              ;536
0002e0  9809              LDR      r0,[sp,#0x24]         ;539
0002e2  eb000e06          ADD      lr,r0,r6              ;539
0002e6  9807              LDR      r0,[sp,#0x1c]         ;540
0002e8  1e6d              SUBS     r5,r5,#1              ;543
                  |L1.746|
0002ea  2d00              CMP      r5,#0                 ;476
0002ec  d1c5              BNE      |L1.634|
0002ee  e019              B        |L1.804|
                  |L1.752|
0002f0  9d01              LDR      r5,[sp,#4]            ;550
0002f2  e015              B        |L1.800|
                  |L1.756|
0002f4  2400              MOVS     r4,#0                 ;555
0002f6  461a              MOV      r2,r3                 ;558
0002f8  e006              B        |L1.776|
                  |L1.762|
0002fa  f91e7b01          LDRSB    r7,[lr],#1            ;563
0002fe  f910c901          LDRSB    r12,[r0],#-1          ;563
000302  fb17440c          SMLABB   r4,r7,r12,r4          ;563
000306  1e52              SUBS     r2,r2,#1              ;566
                  |L1.776|
000308  2a00              CMP      r2,#0                 ;560
00030a  d1f6              BNE      |L1.762|
00030c  f32410c7          SSAT     r0,#8,r4,ASR #7       ;570
000310  f8010b01          STRB     r0,[r1],#1            ;570
000314  1c76              ADDS     r6,r6,#1              ;573
000316  9809              LDR      r0,[sp,#0x24]         ;576
000318  eb000e06          ADD      lr,r0,r6              ;576
00031c  9807              LDR      r0,[sp,#0x1c]         ;577
00031e  1e6d              SUBS     r5,r5,#1              ;580
                  |L1.800|
000320  2d00              CMP      r5,#0                 ;552
000322  d1e7              BNE      |L1.756|
                  |L1.804|
000324  1e5e              SUBS     r6,r3,#1              ;598
000326  9a0c              LDR      r2,[sp,#0x30]         ;601
000328  9809              LDR      r0,[sp,#0x24]         ;601
00032a  4410              ADD      r0,r0,r2              ;601
00032c  1ac3              SUBS     r3,r0,r3              ;601
00032e  1c5b              ADDS     r3,r3,#1              ;601
000330  4618              MOV      r0,r3                 ;602
000332  9f0a              LDR      r7,[sp,#0x28]         ;605
000334  1e7f              SUBS     r7,r7,#1              ;605
000336  463a              MOV      r2,r7                 ;606
000338  e039              B        |L1.942|
                  |L1.826|
00033a  2400              MOVS     r4,#0                 ;615
00033c  08b5              LSRS     r5,r6,#2              ;618
00033e  e01d              B        |L1.892|
                  |L1.832|
000340  f990c000          LDRSB    r12,[r0,#0]           ;625
000344  f9908001          LDRSB    r8,[r0,#1]            ;626
000348  f3684c1f          BFI      r12,r8,#16,#16        ;627
00034c  f9128901          LDRSB    r8,[r2],#-1           ;630
000350  f9129901          LDRSB    r9,[r2],#-1           ;631
000354  f369481f          BFI      r8,r9,#16,#16         ;632
000358  fb2c4c08          SMLAD    r12,r12,r8,r4         ;636
00035c  f9904002          LDRSB    r4,[r0,#2]            ;639
000360  1cc0              ADDS     r0,r0,#3              ;639
000362  f9108b01          LDRSB    r8,[r0],#1            ;640
000366  f368441f          BFI      r4,r8,#16,#16         ;641
00036a  f9128901          LDRSB    r8,[r2],#-1           ;644
00036e  f9129901          LDRSB    r9,[r2],#-1           ;645
000372  f369481f          BFI      r8,r9,#16,#16         ;646
000376  fb24c408          SMLAD    r4,r4,r8,r12          ;650
00037a  1e6d              SUBS     r5,r5,#1              ;653
                  |L1.892|
00037c  2d00              CMP      r5,#0                 ;622
00037e  d1df              BNE      |L1.832|
000380  f0060503          AND      r5,r6,#3              ;658
000384  e006              B        |L1.916|
                  |L1.902|
000386  f910cb01          LDRSB    r12,[r0],#1           ;664
00038a  f9128901          LDRSB    r8,[r2],#-1           ;664
00038e  fb1c4408          SMLABB   r4,r12,r8,r4          ;664
000392  1e6d              SUBS     r5,r5,#1              ;667
                  |L1.916|
000394  2d00              CMP      r5,#0                 ;660
000396  d1f6              BNE      |L1.902|
000398  f32410c7          SSAT     r0,#8,r4,ASR #7       ;671
00039c  f8010b01          STRB     r0,[r1],#1            ;671
0003a0  1c58              ADDS     r0,r3,#1              ;674
0003a2  4603              MOV      r3,r0                 ;674
0003a4  463a              MOV      r2,r7                 ;675
0003a6  1e76              SUBS     r6,r6,#1              ;678
0003a8  9c00              LDR      r4,[sp,#0]            ;681
0003aa  1e64              SUBS     r4,r4,#1              ;681
0003ac  9400              STR      r4,[sp,#0]            ;681
                  |L1.942|
0003ae  9c00              LDR      r4,[sp,#0]            ;612
0003b0  2c00              CMP      r4,#0                 ;612
0003b2  dcc2              BGT      |L1.826|
0003b4  2000              MOVS     r0,#0                 ;686
0003b6  e631              B        |L1.28|
;;;738    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_partial_q7.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_conv_partial_q7_c_883f0694____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___21_arm_conv_partial_q7_c_883f0694____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_conv_partial_q7_c_883f0694____REVSH|
#line 144
|__asm___21_arm_conv_partial_q7_c_883f0694____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_conv_partial_q7_c_883f0694____RRX|
#line 300
|__asm___21_arm_conv_partial_q7_c_883f0694____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
