; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_f32.c]
                          THUMB

                          AREA ||i.arm_conv_f32||, CODE, READONLY, ALIGN=2

                  arm_conv_f32 PROC
;;;123    
;;;124    void arm_conv_f32(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;575          sum += *px++ * *py--;
0002b6  ecb00a01          VLDM     r0!,{s0}
0002ba  edd80a00          VLDR     s1,[r8,#0]
0002be  f1a80804          SUB      r8,r8,#4
0002c2  ee401a20          VMLA.F32 s3,s0,s1
;;;576    
;;;577          /* sum += x[srcALen - srcBLen + 3] * y[srcBLen - 3] */
;;;578          sum += *px++ * *py--;
0002c6  ecb00a01          VLDM     r0!,{s0}
0002ca  edd80a00          VLDR     s1,[r8,#0]
0002ce  f1a80804          SUB      r8,r8,#4
0002d2  ee401a20          VMLA.F32 s3,s0,s1
;;;579    
;;;580          /* sum += x[srcALen - srcBLen + 4] * y[srcBLen - 4] */
;;;581          sum += *px++ * *py--;
0002d6  ecb00a01          VLDM     r0!,{s0}
0002da  edd80a00          VLDR     s1,[r8,#0]
0002de  f1a80804          SUB      r8,r8,#4
0002e2  ee401a20          VMLA.F32 s3,s0,s1
;;;582    
;;;583          /* Decrement the loop counter */
;;;584          k--;
0002e6  1e49              SUBS     r1,r1,#1
                  |L1.744|
0002e8  2900              CMP      r1,#0                 ;569
0002ea  d1dc              BNE      |L1.678|
;;;585        }
;;;586    
;;;587        /* If the blockSize3 is not a multiple of 4, compute any remaining MACs here.    
;;;588         ** No loop unrolling is used. */
;;;589        k = blockSize3 % 0x4u;
0002ec  f0070103          AND      r1,r7,#3
;;;590    
;;;591        while(k > 0u)
0002f0  e008              B        |L1.772|
                  |L1.754|
;;;592        {
;;;593          /* Perform the multiply-accumulates */
;;;594          /* sum +=  x[srcALen-1] * y[srcBLen-1] */
;;;595          sum += *px++ * *py--;
0002f2  ecb00a01          VLDM     r0!,{s0}
0002f6  edd80a00          VLDR     s1,[r8,#0]
0002fa  f1a80804          SUB      r8,r8,#4
0002fe  ee401a20          VMLA.F32 s3,s0,s1
;;;596    
;;;597          /* Decrement the loop counter */
;;;598          k--;
000302  1e49              SUBS     r1,r1,#1
                  |L1.772|
000304  2900              CMP      r1,#0                 ;591
000306  d1f4              BNE      |L1.754|
;;;599        }
;;;600    
;;;601        /* Store the result in the accumulator in the destination buffer. */
;;;602        *pOut++ = sum;
000308  ece51a01          VSTM     r5!,{s3}
;;;603    
;;;604        /* Update the inputA and inputB pointers for next MAC calculation */
;;;605        px = ++pSrc1;
00030c  1d10              ADDS     r0,r2,#4
00030e  4602              MOV      r2,r0
;;;606        py = pSrc2;
000310  4698              MOV      r8,r3
;;;607    
;;;608        /* Decrement the loop counter */
;;;609        blockSize3--;
000312  1e7f              SUBS     r7,r7,#1
                  |L1.788|
000314  2f00              CMP      r7,#0                 ;559
000316  d1c2              BNE      |L1.670|
;;;610      }
;;;611    
;;;612    #else
;;;613    
;;;614      /* Run the below code for Cortex-M0 */
;;;615    
;;;616      float32_t *pIn1 = pSrcA;                       /* inputA pointer */
;;;617      float32_t *pIn2 = pSrcB;                       /* inputB pointer */
;;;618      float32_t sum;                                 /* Accumulator */
;;;619      uint32_t i, j;                                 /* loop counters */
;;;620    
;;;621      /* Loop to calculate convolution for output length number of times */
;;;622      for (i = 0u; i < ((srcALen + srcBLen) - 1u); i++)
;;;623      {
;;;624        /* Initialize sum with zero to carry out MAC operations */
;;;625        sum = 0.0f;
;;;626    
;;;627        /* Loop to perform MAC operations according to convolution equation */
;;;628        for (j = 0u; j <= i; j++)
;;;629        {
;;;630          /* Check the array limitations */
;;;631          if((((i - j) < srcBLen) && (j < srcALen)))
;;;632          {
;;;633            /* z[i] += x[i-j] * y[j] */
;;;634            sum += pIn1[j] * pIn2[i - j];
;;;635          }
;;;636        }
;;;637        /* Store the output in the destination buffer */
;;;638        pDst[i] = sum;
;;;639      }
;;;640    
;;;641    #endif /*   #ifndef ARM_MATH_CM0_FAMILY        */
;;;642    
;;;643    }
000318  e8bd8ff0          POP      {r4-r11,pc}
;;;644    
                          ENDP

                  |L1.796|
00031c  00000000          DCFS     0x00000000 ; 0

;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_f32.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_f32_c_63e0709a____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___14_arm_conv_f32_c_63e0709a____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_f32_c_63e0709a____REVSH|
#line 144
|__asm___14_arm_conv_f32_c_63e0709a____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_f32_c_63e0709a____RRX|
#line 300
|__asm___14_arm_conv_f32_c_63e0709a____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
