; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_lattice_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_lattice_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_lattice_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_lattice_q15.c]
                          THUMB

                          AREA ||i.arm_fir_lattice_q15||, CODE, READONLY, ALIGN=1

                  arm_fir_lattice_q15 PROC
;;;61     
;;;62     void arm_fir_lattice_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
000354  fb0bf403          MUL      r4,r11,r3
000358  f8ddb01c          LDR      r11,[sp,#0x1c]
00035c  1cbf              ADDS     r7,r7,#2
00035e  eb0b33e4          ADD      r3,r11,r4,ASR #15
;;;348          gnext1 = __SSAT(gnext1, 16);
000362  f3030c0f          SSAT     r12,#16,r3
;;;349    
;;;350          /* Update of f values for next coefficient set processing */
;;;351          fcurnt1 = fnext1;
000366  9b08              LDR      r3,[sp,#0x20]
;;;352          fcurnt2 = fnext2;
000368  9c05              LDR      r4,[sp,#0x14]
;;;353          fcurnt3 = fnext3;
00036a  9d04              LDR      r5,[sp,#0x10]
;;;354          fcurnt4 = fnext4;
00036c  9e03              LDR      r6,[sp,#0xc]
;;;355    
;;;356          stageCnt--;
00036e  f1ae0e01          SUB      lr,lr,#1
                  |L1.882|
000372  f1be0f00          CMP      lr,#0                 ;321
000376  d1b6              BNE      |L1.742|
;;;357    
;;;358        }
;;;359    
;;;360        /* The results in the 4 accumulators, store in the destination buffer. */
;;;361        /* y(n) = fN(n) */
;;;362    
;;;363    #ifndef  ARM_MATH_BIG_ENDIAN
;;;364    
;;;365        *__SIMD32(pDst)++ = __PKHBT(fcurnt1, fcurnt2, 16);
000378  eac34004          PKHBT    r0,r3,r4,LSL #16
00037c  6010              STR      r0,[r2,#0]
;;;366        *__SIMD32(pDst)++ = __PKHBT(fcurnt3, fcurnt4, 16);
00037e  eac54006          PKHBT    r0,r5,r6,LSL #16
000382  6050              STR      r0,[r2,#4]
000384  3208              ADDS     r2,r2,#8
;;;367    
;;;368    #else
;;;369    
;;;370        *__SIMD32(pDst)++ = __PKHBT(fcurnt2, fcurnt1, 16);
;;;371        *__SIMD32(pDst)++ = __PKHBT(fcurnt4, fcurnt3, 16);
;;;372    
;;;373    #endif /*      #ifndef  ARM_MATH_BIG_ENDIAN    */
;;;374    
;;;375        blkCnt--;
000386  9800              LDR      r0,[sp,#0]
000388  1e40              SUBS     r0,r0,#1
00038a  9000              STR      r0,[sp,#0]
                  |L1.908|
00038c  9800              LDR      r0,[sp,#0]            ;91
00038e  2800              CMP      r0,#0                 ;91
000390  f47fae43          BNE      |L1.26|
;;;376      }
;;;377    
;;;378      /* If the blockSize is not a multiple of 4, compute any remaining output samples here.    
;;;379       ** No loop unrolling is used. */
;;;380      blkCnt = blockSize % 0x4u;
000394  9810              LDR      r0,[sp,#0x40]
000396  f0000c03          AND      r12,r0,#3
;;;381    
;;;382      while(blkCnt > 0u)
00039a  e033              B        |L1.1028|
                  |L1.924|
;;;383      {
;;;384        /* f0(n) = x(n) */
;;;385        fcurnt1 = *pSrc++;
00039c  f9315b02          LDRSH    r5,[r1],#2
;;;386    
;;;387        /* Initialize coeff pointer */
;;;388        pk = (pCoeffs);
0003a0  9c0a              LDR      r4,[sp,#0x28]
;;;389    
;;;390        /* Initialize state pointer */
;;;391        px = pState;
0003a2  980b              LDR      r0,[sp,#0x2c]
;;;392    
;;;393        /* read g2(n) from state buffer */
;;;394        gcurnt1 = *px;
0003a4  f9b06000          LDRSH    r6,[r0,#0]
;;;395    
;;;396        /* for sample 1 processing */
;;;397        /* f1(n) = f0(n) +  K1 * g0(n-1) */
;;;398        fnext1 = (((q31_t) gcurnt1 * (*pk)) >> 15u) + fcurnt1;
0003a8  f8347b02          LDRH     r7,[r4],#2
0003ac  fb17f306          SMULBB   r3,r7,r6
0003b0  eb0533e3          ADD      r3,r5,r3,ASR #15
;;;399        fnext1 = __SSAT(fnext1, 16);
0003b4  f303030f          SSAT     r3,#16,r3
;;;400    
;;;401    
;;;402        /* g1(n) = f0(n) * K1  +  g0(n-1) */
;;;403        gnext1 = (((q31_t) fcurnt1 * (*pk++)) >> 15u) + gcurnt1;
0003b8  fb17f705          SMULBB   r7,r7,r5
0003bc  eb0636e7          ADD      r6,r6,r7,ASR #15
;;;404        gnext1 = __SSAT(gnext1, 16);
0003c0  f306070f          SSAT     r7,#16,r6
;;;405    
;;;406        /* save g1(n) in state buffer */
;;;407        *px++ = (q15_t) fcurnt1;
0003c4  f8205b02          STRH     r5,[r0],#2
;;;408    
;;;409        /* f1(n) is saved in fcurnt1    
;;;410           for next stage processing */
;;;411        fcurnt1 = fnext1;
;;;412    
;;;413        stageCnt = (numStages - 1u);
0003c8  9d01              LDR      r5,[sp,#4]
0003ca  1e6d              SUBS     r5,r5,#1
;;;414    
;;;415        /* stage loop */
;;;416        while(stageCnt > 0u)
0003cc  e012              B        |L1.1012|
                  |L1.974|
;;;417        {
;;;418          /* read g2(n) from state buffer */
;;;419          gcurnt1 = *px;
0003ce  f9b06000          LDRSH    r6,[r0,#0]
;;;420    
;;;421          /* save g1(n) in state buffer */
;;;422          *px++ = (q15_t) gnext1;
0003d2  f8207b02          STRH     r7,[r0],#2
;;;423    
;;;424          /* Sample processing for K2, K3.... */
;;;425          /* f2(n) = f1(n) +  K2 * g1(n-1) */
;;;426          fnext1 = (((q31_t) gcurnt1 * (*pk)) >> 15u) + fcurnt1;
0003d6  f9347b02          LDRSH    r7,[r4],#2
0003da  fb17f806          SMULBB   r8,r7,r6
0003de  eb0338e8          ADD      r8,r3,r8,ASR #15
;;;427          fnext1 = __SSAT(fnext1, 16);
0003e2  f308080f          SSAT     r8,#16,r8
;;;428    
;;;429          /* g2(n) = f1(n) * K2  +  g1(n-1) */
;;;430          gnext1 = (((q31_t) fcurnt1 * (*pk++)) >> 15u) + gcurnt1;
0003e6  435f              MULS     r7,r3,r7
0003e8  eb0633e7          ADD      r3,r6,r7,ASR #15
;;;431          gnext1 = __SSAT(gnext1, 16);
0003ec  f303070f          SSAT     r7,#16,r3
;;;432    
;;;433    
;;;434          /* f1(n) is saved in fcurnt1    
;;;435             for next stage processing */
;;;436          fcurnt1 = fnext1;
0003f0  4643              MOV      r3,r8
;;;437    
;;;438          stageCnt--;
0003f2  1e6d              SUBS     r5,r5,#1
                  |L1.1012|
0003f4  2d00              CMP      r5,#0                 ;416
0003f6  d1ea              BNE      |L1.974|
;;;439    
;;;440        }
;;;441    
;;;442        /* y(n) = fN(n) */
;;;443        *pDst++ = __SSAT(fcurnt1, 16);
0003f8  f303000f          SSAT     r0,#16,r3
0003fc  f8220b02          STRH     r0,[r2],#2
;;;444    
;;;445    
;;;446        blkCnt--;
000400  f1ac0c01          SUB      r12,r12,#1
                  |L1.1028|
000404  f1bc0f00          CMP      r12,#0                ;382
000408  d1c8              BNE      |L1.924|
;;;447    
;;;448      }
;;;449    
;;;450    #else
;;;451    
;;;452      /* Run the below code for Cortex-M0 */
;;;453    
;;;454      q31_t fcurnt, fnext, gcurnt, gnext;            /* temporary variables */
;;;455      uint32_t numStages = S->numStages;             /* Length of the filter */
;;;456      uint32_t blkCnt, stageCnt;                     /* temporary variables for counts */
;;;457    
;;;458      pState = &S->pState[0];
;;;459    
;;;460      blkCnt = blockSize;
;;;461    
;;;462      while(blkCnt > 0u)
;;;463      {
;;;464        /* f0(n) = x(n) */
;;;465        fcurnt = *pSrc++;
;;;466    
;;;467        /* Initialize coeff pointer */
;;;468        pk = (pCoeffs);
;;;469    
;;;470        /* Initialize state pointer */
;;;471        px = pState;
;;;472    
;;;473        /* read g0(n-1) from state buffer */
;;;474        gcurnt = *px;
;;;475    
;;;476        /* for sample 1 processing */
;;;477        /* f1(n) = f0(n) +  K1 * g0(n-1) */
;;;478        fnext = ((gcurnt * (*pk)) >> 15u) + fcurnt;
;;;479        fnext = __SSAT(fnext, 16);
;;;480    
;;;481    
;;;482        /* g1(n) = f0(n) * K1  +  g0(n-1) */
;;;483        gnext = ((fcurnt * (*pk++)) >> 15u) + gcurnt;
;;;484        gnext = __SSAT(gnext, 16);
;;;485    
;;;486        /* save f0(n) in state buffer */
;;;487        *px++ = (q15_t) fcurnt;
;;;488    
;;;489        /* f1(n) is saved in fcurnt            
;;;490           for next stage processing */
;;;491        fcurnt = fnext;
;;;492    
;;;493        stageCnt = (numStages - 1u);
;;;494    
;;;495        /* stage loop */
;;;496        while(stageCnt > 0u)
;;;497        {
;;;498          /* read g1(n-1) from state buffer */
;;;499          gcurnt = *px;
;;;500    
;;;501          /* save g0(n-1) in state buffer */
;;;502          *px++ = (q15_t) gnext;
;;;503    
;;;504          /* Sample processing for K2, K3.... */
;;;505          /* f2(n) = f1(n) +  K2 * g1(n-1) */
;;;506          fnext = ((gcurnt * (*pk)) >> 15u) + fcurnt;
;;;507          fnext = __SSAT(fnext, 16);
;;;508    
;;;509          /* g2(n) = f1(n) * K2  +  g1(n-1) */
;;;510          gnext = ((fcurnt * (*pk++)) >> 15u) + gcurnt;
;;;511          gnext = __SSAT(gnext, 16);
;;;512    
;;;513    
;;;514          /* f1(n) is saved in fcurnt            
;;;515             for next stage processing */
;;;516          fcurnt = fnext;
;;;517    
;;;518          stageCnt--;
;;;519    
;;;520        }
;;;521    
;;;522        /* y(n) = fN(n) */
;;;523        *pDst++ = __SSAT(fcurnt, 16);
;;;524    
;;;525    
;;;526        blkCnt--;
;;;527    
;;;528      }
;;;529    
;;;530    #endif /*   #ifndef ARM_MATH_CM0_FAMILY */
;;;531    
;;;532    }
00040a  b011              ADD      sp,sp,#0x44
00040c  e8bd8ff0          POP      {r4-r11,pc}
;;;533    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_fir_lattice_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_fir_lattice_q15_c_2dabaeb7____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___21_arm_fir_lattice_q15_c_2dabaeb7____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_fir_lattice_q15_c_2dabaeb7____REVSH|
#line 144
|__asm___21_arm_fir_lattice_q15_c_2dabaeb7____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___21_arm_fir_lattice_q15_c_2dabaeb7____RRX|
#line 300
|__asm___21_arm_fir_lattice_q15_c_2dabaeb7____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
