; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_fast_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_fast_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q15||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_fast_q15 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;749        if(srcALen >=srcBLen)
;;;750        {
;;;751          /* Initialization of inputA pointer */
;;;752          pIn1 = pSrcA;
;;;753    
;;;754          /* Initialization of inputB pointer */
;;;755          pIn2 = pSrcB;
;;;756        }
;;;757        else
;;;758        {
;;;759          /* Initialization of inputA pointer */
;;;760          pIn1 = pSrcB;
;;;761    
;;;762          /* Initialization of inputB pointer */
;;;763          pIn2 = pSrcA;
;;;764    
;;;765          /* srcBLen is always considered as shorter or equal to srcALen */
;;;766          j = srcBLen;
;;;767          srcBLen = srcALen;
;;;768          srcALen = j;
;;;769        }
;;;770    
;;;771        /* Conditions to check which loopCounter holds   
;;;772         * the first and last indices of the output samples to be calculated. */
;;;773        check = firstIndex + numPoints;
;;;774        blockSize3 = ((int32_t)check > (int32_t)srcALen) ? (int32_t)check - (int32_t)srcALen : 0;
;;;775        blockSize3 = ((int32_t)firstIndex > (int32_t)srcALen - 1) ? blockSize3 - (int32_t)firstIndex + (int32_t)srcALen : blockSize3;
;;;776        blockSize1 = ((int32_t) srcBLen - 1) - (int32_t) firstIndex;
;;;777        blockSize1 = (blockSize1 > 0) ? ((check > (srcBLen - 1u)) ? blockSize1 :
;;;778                                         (int32_t) numPoints) : 0;
;;;779        blockSize2 = ((int32_t) check - blockSize3) -
;;;780          (blockSize1 + (int32_t) firstIndex);
;;;781        blockSize2 = (blockSize2 > 0) ? blockSize2 : 0;
;;;782    
;;;783        /* conv(x,y) at n = x[n] * y[0] + x[n-1] * y[1] + x[n-2] * y[2] + ...+ x[n-N+1] * y[N -1] */
;;;784        /* The function is internally   
;;;785         * divided into three stages according to the number of multiplications that has to be   
;;;786         * taken place between inputA samples and inputB samples. In the first stage of the   
;;;787         * algorithm, the multiplications increase by one for every iteration.   
;;;788         * In the second stage of the algorithm, srcBLen number of multiplications are done.   
;;;789         * In the third stage of the algorithm, the multiplications decrease by one   
;;;790         * for every iteration. */
;;;791    
;;;792        /* Set the output pointer to point to the firstIndex   
;;;793         * of the output sample to be calculated. */
;;;794        pOut = pDst + firstIndex;
;;;795    
;;;796        /* --------------------------   
;;;797         * Initializations of stage1   
;;;798         * -------------------------*/
;;;799    
;;;800        /* sum = x[0] * y[0]   
;;;801         * sum = x[0] * y[1] + x[1] * y[0]   
;;;802         * ....   
;;;803         * sum = x[0] * y[srcBlen - 1] + x[1] * y[srcBlen - 2] +...+ x[srcBLen - 1] * y[0]   
;;;804         */
;;;805    
;;;806        /* In this stage the MAC operations are increased by 1 for every iteration.   
;;;807           The count variable holds the number of MAC operations performed.   
;;;808           Since the partial convolution starts from firstIndex   
;;;809           Number of Macs to be performed is firstIndex + 1 */
;;;810        count = 1u + firstIndex;
;;;811    
;;;812        /* Working pointer of inputA */
;;;813        px = pIn1;
;;;814    
;;;815        /* Working pointer of inputB */
;;;816        pSrc2 = pIn2 + firstIndex;
;;;817        py = pSrc2;
;;;818    
;;;819        /* ------------------------   
;;;820         * Stage1 process   
;;;821         * ----------------------*/
;;;822    
;;;823        /* For loop unrolling by 4, this stage is divided into two. */
;;;824        /* First part of this stage computes the MAC operations less than 4 */
;;;825        /* Second part of this stage computes the MAC operations greater than or equal to 4 */
;;;826    
;;;827        /* The first part of the stage starts here */
;;;828      while((count < 4u) && (blockSize1 > 0))
;;;829        {
;;;830          /* Accumulator is made zero for every iteration */
;;;831          sum = 0;
;;;832    
;;;833          /* Loop over number of MAC operations between   
;;;834           * inputA samples and inputB samples */
;;;835          k = count;
;;;836    
;;;837          while(k > 0u)
;;;838          {
;;;839            /* Perform the multiply-accumulates */
;;;840          sum += ((q31_t) * px++ * *py--);
;;;841    
;;;842            /* Decrement the loop counter */
;;;843            k--;
;;;844          }
;;;845    
;;;846          /* Store the result in the accumulator in the destination buffer. */
;;;847          *pOut++ = (q15_t) (sum >> 15);
;;;848    
;;;849          /* Update the inputA and inputB pointers for next MAC calculation */
;;;850          py = ++pSrc2;
;;;851          px = pIn1;
;;;852    
;;;853          /* Increment the MAC count */
;;;854          count++;
;;;855    
;;;856          /* Decrement the loop counter */
;;;857          blockSize1--;
;;;858        }
;;;859    
;;;860        /* The second part of the stage starts here */
;;;861        /* The internal loop, over count, is unrolled by 4 */
;;;862        /* To, read the last two inputB samples using SIMD:   
;;;863         * y[srcBLen] and y[srcBLen-1] coefficients, py is decremented by 1 */
;;;864        py = py - 1;
;;;865    
;;;866      while(blockSize1 > 0)
;;;867        {
;;;868          /* Accumulator is made zero for every iteration */
;;;869          sum = 0;
;;;870    
;;;871          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;872          k = count >> 2u;
;;;873    
;;;874          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;875           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;876    	py++;
;;;877    
;;;878        while(k > 0u)
;;;879        {
;;;880          /* Perform the multiply-accumulates */
;;;881            sum += ((q31_t) * px++ * *py--);
;;;882            sum += ((q31_t) * px++ * *py--);
;;;883            sum += ((q31_t) * px++ * *py--);
;;;884            sum += ((q31_t) * px++ * *py--);
;;;885    
;;;886          /* Decrement the loop counter */
;;;887          k--;
;;;888        }
;;;889    
;;;890          /* If the count is not a multiple of 4, compute any remaining MACs here.   
;;;891           ** No loop unrolling is used. */
;;;892          k = count % 0x4u;
;;;893    
;;;894          while(k > 0u)
;;;895          {
;;;896            /* Perform the multiply-accumulates */
;;;897          sum += ((q31_t) * px++ * *py--);
;;;898    
;;;899            /* Decrement the loop counter */
;;;900            k--;
;;;901          }
;;;902    
;;;903          /* Store the result in the accumulator in the destination buffer. */
;;;904          *pOut++ = (q15_t) (sum >> 15);
;;;905    
;;;906          /* Update the inputA and inputB pointers for next MAC calculation */
;;;907          py = ++pSrc2 - 1u;
;;;908          px = pIn1;
;;;909    
;;;910          /* Increment the MAC count */
;;;911          count++;
;;;912    
;;;913          /* Decrement the loop counter */
;;;914          blockSize1--;
;;;915        }
;;;916    
;;;917        /* --------------------------   
;;;918         * Initializations of stage2   
;;;919         * ------------------------*/
;;;920    
;;;921        /* sum = x[0] * y[srcBLen-1] + x[1] * y[srcBLen-2] +...+ x[srcBLen-1] * y[0]   
;;;922         * sum = x[1] * y[srcBLen-1] + x[2] * y[srcBLen-2] +...+ x[srcBLen] * y[0]   
;;;923         * ....   
;;;924         * sum = x[srcALen-srcBLen-2] * y[srcBLen-1] + x[srcALen] * y[srcBLen-2] +...+ x[srcALen-1] * y[0]   
;;;925         */
;;;926    
;;;927        /* Working pointer of inputA */
;;;928        if((int32_t)firstIndex - (int32_t)srcBLen + 1 > 0)
;;;929        {
;;;930          px = pIn1 + firstIndex - srcBLen + 1;
;;;931        }
;;;932        else
;;;933        {
;;;934          px = pIn1;
;;;935        }
;;;936    
;;;937        /* Working pointer of inputB */
;;;938        pSrc2 = pIn2 + (srcBLen - 1u);
;;;939        py = pSrc2;
;;;940    
;;;941        /* count is the index by which the pointer pIn1 to be incremented */
;;;942        count = 0u;
;;;943    
;;;944    
;;;945        /* --------------------   
;;;946         * Stage2 process   
;;;947         * -------------------*/
;;;948    
;;;949        /* Stage2 depends on srcBLen as in this stage srcBLen number of MACS are performed.   
;;;950         * So, to loop unroll over blockSize2,   
;;;951         * srcBLen should be greater than or equal to 4 */
;;;952        if(srcBLen >= 4u)
;;;953        {
;;;954          /* Loop unroll over blockSize2, by 4 */
;;;955          blkCnt = ((uint32_t) blockSize2 >> 2u);
;;;956    
;;;957          while(blkCnt > 0u)
;;;958          {
;;;959          py = py - 1u;
;;;960    
;;;961            /* Set all accumulators to zero */
;;;962            acc0 = 0;
;;;963            acc1 = 0;
;;;964            acc2 = 0;
;;;965            acc3 = 0;
;;;966    
;;;967          /* read x[0], x[1] samples */
;;;968    	  a = *px++;
;;;969    	  b = *px++;
;;;970    
;;;971    #ifndef ARM_MATH_BIG_ENDIAN
;;;972    	
;;;973    	  x0 = __PKHBT(a, b, 16);
;;;974    	  a = *px;
;;;975    	  x1 = __PKHBT(b, a, 16);
;;;976    
;;;977    #else
;;;978    
;;;979    	  x0 = __PKHBT(b, a, 16);
;;;980    	  a = *px;
;;;981    	  x1 = __PKHBT(a, b, 16);
;;;982    
;;;983    #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	   */
;;;984    
;;;985          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;986          k = srcBLen >> 2u;
;;;987    
;;;988          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;989           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;990          do
;;;991          {
;;;992            /* Read the last two inputB samples using SIMD:   
;;;993             * y[srcBLen - 1] and y[srcBLen - 2] */
;;;994    		a = *py;
;;;995    		b = *(py+1);
;;;996    		py -= 2;
;;;997    
;;;998    #ifndef ARM_MATH_BIG_ENDIAN
;;;999    
;;;1000   		c0 = __PKHBT(a, b, 16);
;;;1001   
;;;1002   #else
;;;1003   
;;;1004    		c0 = __PKHBT(b, a, 16);;
;;;1005   
;;;1006   #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	*/
;;;1007   
;;;1008           /* acc0 +=  x[0] * y[srcBLen - 1] + x[1] * y[srcBLen - 2] */
;;;1009           acc0 = __SMLADX(x0, c0, acc0);
;;;1010   
;;;1011           /* acc1 +=  x[1] * y[srcBLen - 1] + x[2] * y[srcBLen - 2] */
;;;1012           acc1 = __SMLADX(x1, c0, acc1);
;;;1013   
;;;1014   	  a = *px;
;;;1015   	  b = *(px + 1);
;;;1016   
;;;1017   #ifndef ARM_MATH_BIG_ENDIAN
;;;1018   	
;;;1019   	  x2 = __PKHBT(a, b, 16);
;;;1020   	  a = *(px + 2);
;;;1021   	  x3 = __PKHBT(b, a, 16);
;;;1022   
;;;1023   #else
;;;1024   
;;;1025   	  x2 = __PKHBT(b, a, 16);
;;;1026   	  a = *(px + 2);
;;;1027   	  x3 = __PKHBT(a, b, 16);
;;;1028   
;;;1029   #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	   */
;;;1030   
;;;1031           /* acc2 +=  x[2] * y[srcBLen - 1] + x[3] * y[srcBLen - 2] */
;;;1032           acc2 = __SMLADX(x2, c0, acc2);
;;;1033   
;;;1034           /* acc3 +=  x[3] * y[srcBLen - 1] + x[4] * y[srcBLen - 2] */
;;;1035           acc3 = __SMLADX(x3, c0, acc3);
;;;1036   
;;;1037           /* Read y[srcBLen - 3] and y[srcBLen - 4] */
;;;1038   		a = *py;
;;;1039   		b = *(py+1);
;;;1040   		py -= 2;
;;;1041   
;;;1042   #ifndef ARM_MATH_BIG_ENDIAN
;;;1043   
;;;1044   		c0 = __PKHBT(a, b, 16);
;;;1045   
;;;1046   #else
;;;1047   
;;;1048    		c0 = __PKHBT(b, a, 16);;
;;;1049   
;;;1050   #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	*/
;;;1051   
;;;1052           /* acc0 +=  x[2] * y[srcBLen - 3] + x[3] * y[srcBLen - 4] */
;;;1053           acc0 = __SMLADX(x2, c0, acc0);
;;;1054   
;;;1055           /* acc1 +=  x[3] * y[srcBLen - 3] + x[4] * y[srcBLen - 4] */
;;;1056           acc1 = __SMLADX(x3, c0, acc1);
;;;1057   
;;;1058           /* Read x[4], x[5], x[6] */
;;;1059   	  a = *(px + 2);
;;;1060   	  b = *(px + 3);
;;;1061   
;;;1062   #ifndef ARM_MATH_BIG_ENDIAN
;;;1063   	
;;;1064   	  x0 = __PKHBT(a, b, 16);
;;;1065   	  a = *(px + 4);
;;;1066   	  x1 = __PKHBT(b, a, 16);
;;;1067   
;;;1068   #else
;;;1069   
;;;1070   	  x0 = __PKHBT(b, a, 16);
;;;1071   	  a = *(px + 4);
;;;1072   	  x1 = __PKHBT(a, b, 16);
;;;1073   
;;;1074   #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	   */
;;;1075   
;;;1076   		px += 4u;
;;;1077   
;;;1078           /* acc2 +=  x[4] * y[srcBLen - 3] + x[5] * y[srcBLen - 4] */
;;;1079           acc2 = __SMLADX(x0, c0, acc2);
;;;1080   
;;;1081           /* acc3 +=  x[5] * y[srcBLen - 3] + x[6] * y[srcBLen - 4] */
;;;1082           acc3 = __SMLADX(x1, c0, acc3);
;;;1083   
;;;1084         } while(--k);
;;;1085   
;;;1086         /* For the next MAC operations, SIMD is not used   
;;;1087          * So, the 16 bit pointer if inputB, py is updated */
;;;1088   
;;;1089         /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.   
;;;1090          ** No loop unrolling is used. */
;;;1091         k = srcBLen % 0x4u;
;;;1092   
;;;1093         if(k == 1u)
;;;1094         {
;;;1095           /* Read y[srcBLen - 5] */
;;;1096           c0 = *(py+1);
;;;1097   
;;;1098   #ifdef  ARM_MATH_BIG_ENDIAN
;;;1099   
;;;1100           c0 = c0 << 16u;
;;;1101   
;;;1102   #else
;;;1103   
;;;1104           c0 = c0 & 0x0000FFFF;
;;;1105   
;;;1106   #endif /*      #ifdef  ARM_MATH_BIG_ENDIAN     */
;;;1107   
;;;1108           /* Read x[7] */
;;;1109   		a = *px;
;;;1110   		b = *(px+1);
;;;1111   		px++;
;;;1112   
;;;1113   #ifndef ARM_MATH_BIG_ENDIAN
;;;1114   
;;;1115   		x3 = __PKHBT(a, b, 16);
;;;1116   
;;;1117   #else
;;;1118   
;;;1119    		x3 = __PKHBT(b, a, 16);;
;;;1120   
;;;1121   #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	*/
;;;1122   
;;;1123   
;;;1124           /* Perform the multiply-accumulates */
;;;1125           acc0 = __SMLAD(x0, c0, acc0);
;;;1126           acc1 = __SMLAD(x1, c0, acc1);
;;;1127           acc2 = __SMLADX(x1, c0, acc2);
;;;1128           acc3 = __SMLADX(x3, c0, acc3);
;;;1129         }
;;;1130   
;;;1131         if(k == 2u)
;;;1132         {
;;;1133           /* Read y[srcBLen - 5], y[srcBLen - 6] */
;;;1134   		a = *py;
;;;1135   		b = *(py+1);
;;;1136   
;;;1137   #ifndef ARM_MATH_BIG_ENDIAN
;;;1138   
;;;1139   		c0 = __PKHBT(a, b, 16);
;;;1140   
;;;1141   #else
;;;1142   
;;;1143    		c0 = __PKHBT(b, a, 16);;
;;;1144   
;;;1145   #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	*/
;;;1146   
;;;1147           /* Read x[7], x[8], x[9] */
;;;1148   	  a = *px;
;;;1149   	  b = *(px + 1);
;;;1150   
;;;1151   #ifndef ARM_MATH_BIG_ENDIAN
;;;1152   	
;;;1153   	  x3 = __PKHBT(a, b, 16);
;;;1154   	  a = *(px + 2);
;;;1155   	  x2 = __PKHBT(b, a, 16);
;;;1156   
;;;1157   #else
;;;1158   
;;;1159   	  x3 = __PKHBT(b, a, 16);
;;;1160   	  a = *(px + 2);
;;;1161   	  x2 = __PKHBT(a, b, 16);
;;;1162   
;;;1163   #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	   */
;;;1164   		px += 2u;
;;;1165   
;;;1166           /* Perform the multiply-accumulates */
;;;1167           acc0 = __SMLADX(x0, c0, acc0);
;;;1168           acc1 = __SMLADX(x1, c0, acc1);
;;;1169           acc2 = __SMLADX(x3, c0, acc2);
;;;1170           acc3 = __SMLADX(x2, c0, acc3);
;;;1171         }
;;;1172   
;;;1173         if(k == 3u)
;;;1174         {
;;;1175           /* Read y[srcBLen - 5], y[srcBLen - 6] */
;;;1176   		a = *py;
;;;1177   		b = *(py+1);
;;;1178   
;;;1179   #ifndef ARM_MATH_BIG_ENDIAN
;;;1180   
;;;1181   		c0 = __PKHBT(a, b, 16);
;;;1182   
;;;1183   #else
;;;1184   
;;;1185    		c0 = __PKHBT(b, a, 16);;
;;;1186   
;;;1187   #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	*/
;;;1188   
;;;1189           /* Read x[7], x[8], x[9] */
;;;1190   	  a = *px;
;;;1191   	  b = *(px + 1);
;;;1192   
;;;1193   #ifndef ARM_MATH_BIG_ENDIAN
;;;1194   	
;;;1195   	  x3 = __PKHBT(a, b, 16);
;;;1196   	  a = *(px + 2);
;;;1197   	  x2 = __PKHBT(b, a, 16);
;;;1198   
;;;1199   #else
;;;1200   
;;;1201   	  x3 = __PKHBT(b, a, 16);
;;;1202   	  a = *(px + 2);
;;;1203   	  x2 = __PKHBT(a, b, 16);
;;;1204   
;;;1205   #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	   */
;;;1206   
;;;1207           /* Perform the multiply-accumulates */
;;;1208           acc0 = __SMLADX(x0, c0, acc0);
;;;1209           acc1 = __SMLADX(x1, c0, acc1);
;;;1210           acc2 = __SMLADX(x3, c0, acc2);
;;;1211           acc3 = __SMLADX(x2, c0, acc3);
;;;1212   
;;;1213           /* Read y[srcBLen - 7] */
;;;1214   		c0 = *(py-1);
;;;1215   #ifdef  ARM_MATH_BIG_ENDIAN
;;;1216   
;;;1217           c0 = c0 << 16u;
;;;1218   #else
;;;1219   
;;;1220           c0 = c0 & 0x0000FFFF;
;;;1221   #endif /*      #ifdef  ARM_MATH_BIG_ENDIAN     */
;;;1222   
;;;1223           /* Read x[10] */
;;;1224   		a = *(px+2);
;;;1225   		b = *(px+3);
;;;1226   
;;;1227   #ifndef ARM_MATH_BIG_ENDIAN
;;;1228   
;;;1229   		x3 = __PKHBT(a, b, 16);
;;;1230   
;;;1231   #else
;;;1232   
;;;1233    		x3 = __PKHBT(b, a, 16);;
;;;1234   
;;;1235   #endif	/*	#ifndef ARM_MATH_BIG_ENDIAN	*/
;;;1236   
;;;1237   		px += 3u;
;;;1238   
;;;1239           /* Perform the multiply-accumulates */
;;;1240           acc0 = __SMLADX(x1, c0, acc0);
;;;1241           acc1 = __SMLAD(x2, c0, acc1);
;;;1242           acc2 = __SMLADX(x2, c0, acc2);
;;;1243           acc3 = __SMLADX(x3, c0, acc3);
;;;1244         }
;;;1245   
;;;1246         /* Store the results in the accumulators in the destination buffer. */
;;;1247   	  *pOut++ = (q15_t)(acc0 >> 15);
;;;1248   	  *pOut++ = (q15_t)(acc1 >> 15);
;;;1249   	  *pOut++ = (q15_t)(acc2 >> 15);
;;;1250   	  *pOut++ = (q15_t)(acc3 >> 15);
;;;1251   
;;;1252           /* Increment the pointer pIn1 index, count by 4 */
;;;1253           count += 4u;
;;;1254   
;;;1255           /* Update the inputA and inputB pointers for next MAC calculation */
;;;1256           px = pIn1 + count;
;;;1257           py = pSrc2;
;;;1258   
;;;1259           /* Decrement the loop counter */
;;;1260           blkCnt--;
;;;1261         }
;;;1262   
;;;1263         /* If the blockSize2 is not a multiple of 4, compute any remaining output samples here.   
;;;1264          ** No loop unrolling is used. */
;;;1265         blkCnt = (uint32_t) blockSize2 % 0x4u;
;;;1266   
;;;1267         while(blkCnt > 0u)
;;;1268         {
;;;1269           /* Accumulator is made zero for every iteration */
;;;1270           sum = 0;
;;;1271   
;;;1272           /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;1273           k = srcBLen >> 2u;
;;;1274   
;;;1275           /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;1276            ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;1277           while(k > 0u)
;;;1278           {
;;;1279             /* Perform the multiply-accumulates */
;;;1280             sum += ((q31_t) * px++ * *py--);
;;;1281             sum += ((q31_t) * px++ * *py--);
;;;1282             sum += ((q31_t) * px++ * *py--);
;;;1283             sum += ((q31_t) * px++ * *py--);
;;;1284   
;;;1285             /* Decrement the loop counter */
;;;1286             k--;
;;;1287           }
;;;1288   
;;;1289           /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.   
;;;1290            ** No loop unrolling is used. */
;;;1291           k = srcBLen % 0x4u;
;;;1292   
;;;1293           while(k > 0u)
;;;1294           {
;;;1295             /* Perform the multiply-accumulates */
;;;1296             sum += ((q31_t) * px++ * *py--);
;;;1297   
;;;1298             /* Decrement the loop counter */
;;;1299             k--;
;;;1300           }
;;;1301   
;;;1302           /* Store the result in the accumulator in the destination buffer. */
;;;1303           *pOut++ = (q15_t) (sum >> 15);
;;;1304   
;;;1305           /* Increment the pointer pIn1 index, count by 1 */
;;;1306           count++;
;;;1307   
;;;1308           /* Update the inputA and inputB pointers for next MAC calculation */
;;;1309           px = pIn1 + count;
;;;1310           py = pSrc2;
;;;1311   
;;;1312           /* Decrement the loop counter */
;;;1313           blkCnt--;
;;;1314         }
;;;1315       }
;;;1316       else
;;;1317       {
;;;1318         /* If the srcBLen is not a multiple of 4,   
;;;1319          * the blockSize2 loop cannot be unrolled by 4 */
;;;1320         blkCnt = (uint32_t) blockSize2;
;;;1321   
;;;1322         while(blkCnt > 0u)
;;;1323         {
;;;1324           /* Accumulator is made zero for every iteration */
;;;1325           sum = 0;
;;;1326   
;;;1327           /* srcBLen number of MACS should be performed */
;;;1328           k = srcBLen;
;;;1329   
;;;1330           while(k > 0u)
;;;1331           {
;;;1332             /* Perform the multiply-accumulate */
;;;1333             sum += ((q31_t) * px++ * *py--);
;;;1334   
;;;1335             /* Decrement the loop counter */
;;;1336             k--;
;;;1337           }
;;;1338   
;;;1339           /* Store the result in the accumulator in the destination buffer. */
;;;1340           *pOut++ = (q15_t) (sum >> 15);
;;;1341   
;;;1342           /* Increment the MAC count */
;;;1343           count++;
;;;1344   
;;;1345           /* Update the inputA and inputB pointers for next MAC calculation */
;;;1346           px = pIn1 + count;
;;;1347           py = pSrc2;
;;;1348   
;;;1349           /* Decrement the loop counter */
;;;1350           blkCnt--;
;;;1351         }
;;;1352       }
;;;1353   
;;;1354   
;;;1355       /* --------------------------   
;;;1356        * Initializations of stage3   
;;;1357        * -------------------------*/
;;;1358   
;;;1359       /* sum += x[srcALen-srcBLen+1] * y[srcBLen-1] + x[srcALen-srcBLen+2] * y[srcBLen-2] +...+ x[srcALen-1] * y[1]   
;;;1360        * sum += x[srcALen-srcBLen+2] * y[srcBLen-1] + x[srcALen-srcBLen+3] * y[srcBLen-2] +...+ x[srcALen-1] * y[2]   
;;;1361        * ....   
;;;1362        * sum +=  x[srcALen-2] * y[srcBLen-1] + x[srcALen-1] * y[srcBLen-2]   
;;;1363        * sum +=  x[srcALen-1] * y[srcBLen-1]   
;;;1364        */
;;;1365   
;;;1366       /* In this stage the MAC operations are decreased by 1 for every iteration.   
;;;1367          The count variable holds the number of MAC operations performed */
;;;1368       count = srcBLen - 1u;
;;;1369   
;;;1370       /* Working pointer of inputA */
;;;1371       pSrc1 = (pIn1 + srcALen) - (srcBLen - 1u);
;;;1372       px = pSrc1;
;;;1373   
;;;1374       /* Working pointer of inputB */
;;;1375       pSrc2 = pIn2 + (srcBLen - 1u);
;;;1376       pIn2 = pSrc2 - 1u;
;;;1377       py = pIn2;
;;;1378   
;;;1379       /* -------------------   
;;;1380        * Stage3 process   
;;;1381        * ------------------*/
;;;1382   
;;;1383       /* For loop unrolling by 4, this stage is divided into two. */
;;;1384       /* First part of this stage computes the MAC operations greater than 4 */
;;;1385       /* Second part of this stage computes the MAC operations less than or equal to 4 */
;;;1386   
;;;1387       /* The first part of the stage starts here */
;;;1388       j = count >> 2u;
;;;1389   
;;;1390       while((j > 0u) && (blockSize3 > 0))
;;;1391       {
;;;1392         /* Accumulator is made zero for every iteration */
;;;1393         sum = 0;
;;;1394   
;;;1395         /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;1396         k = count >> 2u;
;;;1397   
;;;1398         /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;1399          ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;1400   	py++;
;;;1401   
;;;1402       while(k > 0u)
;;;1403       {	
;;;1404         /* Perform the multiply-accumulates */
;;;1405           sum += ((q31_t) * px++ * *py--);
;;;1406           sum += ((q31_t) * px++ * *py--);
;;;1407           sum += ((q31_t) * px++ * *py--);
;;;1408           sum += ((q31_t) * px++ * *py--);
;;;1409         /* Decrement the loop counter */
;;;1410         k--;
;;;1411       }
;;;1412   
;;;1413   
;;;1414         /* If the count is not a multiple of 4, compute any remaining MACs here.   
;;;1415          ** No loop unrolling is used. */
;;;1416         k = count % 0x4u;
;;;1417   
;;;1418         while(k > 0u)
;;;1419         {
;;;1420         /* Perform the multiply-accumulates */
;;;1421           sum += ((q31_t) * px++ * *py--);
;;;1422   
;;;1423           /* Decrement the loop counter */
;;;1424           k--;
;;;1425         }
;;;1426   
;;;1427         /* Store the result in the accumulator in the destination buffer. */
;;;1428         *pOut++ = (q15_t) (sum >> 15);
;;;1429   
;;;1430         /* Update the inputA and inputB pointers for next MAC calculation */
;;;1431         px = ++pSrc1;
;;;1432         py = pIn2;
;;;1433   
;;;1434         /* Decrement the MAC count */
;;;1435         count--;
;;;1436   
;;;1437         /* Decrement the loop counter */
;;;1438         blockSize3--;
;;;1439   
;;;1440         j--;
;;;1441       }
;;;1442   
;;;1443       /* The second part of the stage starts here */
;;;1444       /* SIMD is not used for the next MAC operations,   
;;;1445        * so pointer py is updated to read only one sample at a time */
;;;1446       py = py + 1u;
;;;1447   
;;;1448     while(blockSize3 > 0)
;;;1449       {
;;;1450         /* Accumulator is made zero for every iteration */
;;;1451         sum = 0;
;;;1452   
;;;1453         /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;1454         k = count;
;;;1455   
;;;1456         while(k > 0u)
;;;1457         {
;;;1458           /* Perform the multiply-accumulates */
;;;1459           /* sum +=  x[srcALen-1] * y[srcBLen-1] */
;;;1460           sum += ((q31_t) * px++ * *py--);
;;;1461   
;;;1462           /* Decrement the loop counter */
;;;1463           k--;
;;;1464         }
;;;1465   
;;;1466         /* Store the result in the accumulator in the destination buffer. */
;;;1467         *pOut++ = (q15_t) (sum >> 15);
;;;1468   
;;;1469         /* Update the inputA and inputB pointers for next MAC calculation */
;;;1470         px = ++pSrc1;
;;;1471         py = pSrc2;
;;;1472   
;;;1473         /* Decrement the MAC count */
;;;1474         count--;
;;;1475   
;;;1476         /* Decrement the loop counter */
;;;1477         blockSize3--;
;;;1478       }
;;;1479   
;;;1480       /* set status as ARM_MATH_SUCCESS */
;;;1481       status = ARM_MATH_SUCCESS;
;;;1482     }
;;;1483   
;;;1484     /* Return to application */
;;;1485     return (status);
;;;1486   
;;;1487   #endif /*     #ifndef UNALIGNED_SUPPORT_DISABLE      */
;;;1488   }
00001e  b00d              ADD      sp,sp,#0x34
000020  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.36|
000024  9e0a              LDR      r6,[sp,#0x28]         ;102
000026  429e              CMP      r6,r3                 ;102
000028  d302              BCC      |L1.48|
00002a  4682              MOV      r10,r0                ;105
