; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_q31.c]
                          THUMB

                          AREA ||i.arm_conv_q31||, CODE, READONLY, ALIGN=1

                  arm_conv_q31 PROC
;;;77     
;;;78     void arm_conv_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
0002bc  eb000181          ADD      r1,r0,r1,LSL #2
0002c0  9808              LDR      r0,[sp,#0x20]
0002c2  eba10380          SUB      r3,r1,r0,LSL #2
;;;470      px = pSrc1;
0002c6  4618              MOV      r0,r3
;;;471    
;;;472      /* Working pointer of inputB */
;;;473      pSrc2 = pIn2 + (srcBLen - 1u);
0002c8  9e07              LDR      r6,[sp,#0x1c]
;;;474      py = pSrc2;
0002ca  4631              MOV      r1,r6
;;;475    
;;;476      /* -------------------    
;;;477       * Stage3 process    
;;;478       * ------------------*/
;;;479    
;;;480      while(blockSize3 > 0u)
0002cc  e042              B        |L1.852|
                  |L1.718|
;;;481      {
;;;482        /* Accumulator is made zero for every iteration */
;;;483        sum = 0;
0002ce  2400              MOVS     r4,#0
0002d0  4625              MOV      r5,r4
;;;484    
;;;485        /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;486        k = blockSize3 >> 2u;
0002d2  9a00              LDR      r2,[sp,#0]
0002d4  0892              LSRS     r2,r2,#2
;;;487    
;;;488        /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;489         ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;490        while(k > 0u)
0002d6  e021              B        |L1.796|
                  |L1.728|
;;;491        {
;;;492          /* sum += x[srcALen - srcBLen + 1] * y[srcBLen - 1] */
;;;493          sum += (q63_t) * px++ * (*py--);
0002d8  6807              LDR      r7,[r0,#0]
0002da  f8518904          LDR      r8,[r1],#-4
0002de  fb878708          SMULL    r8,r7,r7,r8
0002e2  eb180404          ADDS     r4,r8,r4
0002e6  417d              ADCS     r5,r5,r7
;;;494          /* sum += x[srcALen - srcBLen + 2] * y[srcBLen - 2] */
;;;495          sum += (q63_t) * px++ * (*py--);
0002e8  6847              LDR      r7,[r0,#4]
0002ea  f8518904          LDR      r8,[r1],#-4
0002ee  fb878708          SMULL    r8,r7,r7,r8
0002f2  eb180404          ADDS     r4,r8,r4
0002f6  417d              ADCS     r5,r5,r7
;;;496          /* sum += x[srcALen - srcBLen + 3] * y[srcBLen - 3] */
;;;497          sum += (q63_t) * px++ * (*py--);
0002f8  6887              LDR      r7,[r0,#8]
0002fa  f8518904          LDR      r8,[r1],#-4
0002fe  fb878708          SMULL    r8,r7,r7,r8
000302  eb180404          ADDS     r4,r8,r4
000306  417d              ADCS     r5,r5,r7
;;;498          /* sum += x[srcALen - srcBLen + 4] * y[srcBLen - 4] */
;;;499          sum += (q63_t) * px++ * (*py--);
000308  68c7              LDR      r7,[r0,#0xc]
00030a  f8518904          LDR      r8,[r1],#-4
00030e  3010              ADDS     r0,r0,#0x10
000310  fb878708          SMULL    r8,r7,r7,r8
000314  eb180404          ADDS     r4,r8,r4
000318  417d              ADCS     r5,r5,r7
;;;500    
;;;501          /* Decrement the loop counter */
;;;502          k--;
00031a  1e52              SUBS     r2,r2,#1
                  |L1.796|
00031c  2a00              CMP      r2,#0                 ;490
00031e  d1db              BNE      |L1.728|
;;;503        }
;;;504    
;;;505        /* If the blockSize3 is not a multiple of 4, compute any remaining MACs here.    
;;;506         ** No loop unrolling is used. */
;;;507        k = blockSize3 % 0x4u;
000320  9a00              LDR      r2,[sp,#0]
000322  f0020203          AND      r2,r2,#3
;;;508    
;;;509        while(k > 0u)
000326  e008              B        |L1.826|
                  |L1.808|
;;;510        {
;;;511          /* Perform the multiply-accumulate */
;;;512          sum += (q63_t) * px++ * (*py--);
000328  c880              LDM      r0!,{r7}
00032a  f8518904          LDR      r8,[r1],#-4
00032e  fb878708          SMULL    r8,r7,r7,r8
000332  eb180404          ADDS     r4,r8,r4
000336  417d              ADCS     r5,r5,r7
;;;513    
;;;514          /* Decrement the loop counter */
;;;515          k--;
000338  1e52              SUBS     r2,r2,#1
                  |L1.826|
00033a  2a00              CMP      r2,#0                 ;509
00033c  d1f4              BNE      |L1.808|
;;;516        }
;;;517    
;;;518        /* Store the result in the accumulator in the destination buffer. */
;;;519        *pOut++ = (q31_t) (sum >> 31);
00033e  0fe0              LSRS     r0,r4,#31
000340  ea400045          ORR      r0,r0,r5,LSL #1
000344  f84c0b04          STR      r0,[r12],#4
;;;520    
;;;521        /* Update the inputA and inputB pointers for next MAC calculation */
;;;522        px = ++pSrc1;
000348  1d18              ADDS     r0,r3,#4
00034a  4603              MOV      r3,r0
;;;523        py = pSrc2;
00034c  4631              MOV      r1,r6
;;;524    
;;;525        /* Decrement the loop counter */
;;;526        blockSize3--;
00034e  9a00              LDR      r2,[sp,#0]
000350  1e52              SUBS     r2,r2,#1
000352  9200              STR      r2,[sp,#0]
                  |L1.852|
000354  9a00              LDR      r2,[sp,#0]            ;480
000356  2a00              CMP      r2,#0                 ;480
000358  d1b9              BNE      |L1.718|
;;;527      }
;;;528    
;;;529    #else
;;;530    
;;;531      /* Run the below code for Cortex-M0 */
;;;532    
;;;533      q31_t *pIn1 = pSrcA;                           /* input pointer */
;;;534      q31_t *pIn2 = pSrcB;                           /* coefficient pointer */
;;;535      q63_t sum;                                     /* Accumulator */
;;;536      uint32_t i, j;                                 /* loop counter */
;;;537    
;;;538      /* Loop to calculate output of convolution for output length number of times */
;;;539      for (i = 0; i < (srcALen + srcBLen - 1); i++)
;;;540      {
;;;541        /* Initialize sum with zero to carry on MAC operations */
;;;542        sum = 0;
;;;543    
;;;544        /* Loop to perform MAC operations according to convolution equation */
;;;545        for (j = 0; j <= i; j++)
;;;546        {
;;;547          /* Check the array limitations */
;;;548          if(((i - j) < srcBLen) && (j < srcALen))
;;;549          {
;;;550            /* z[i] += x[i-j] * y[j] */
;;;551            sum += ((q63_t) pIn1[j] * (pIn2[i - j]));
;;;552          }
;;;553        }
;;;554    
;;;555        /* Store the output in the destination buffer */
;;;556        pDst[i] = (q31_t) (sum >> 31u);
;;;557      }
;;;558    
;;;559    #endif /*     #ifndef ARM_MATH_CM0_FAMILY */
;;;560    
;;;561    }
00035a  b00d              ADD      sp,sp,#0x34
00035c  e8bd8ff0          POP      {r4-r11,pc}
;;;562    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_q31_c_e38094d5____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___14_arm_conv_q31_c_e38094d5____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_q31_c_e38094d5____REVSH|
#line 144
|__asm___14_arm_conv_q31_c_e38094d5____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_conv_q31_c_e38094d5____RRX|
#line 300
|__asm___14_arm_conv_q31_c_e38094d5____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
