; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_fast_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_fast_q31.c]
                          THUMB

                          AREA ||i.arm_conv_fast_q31||, CODE, READONLY, ALIGN=1

                  arm_conv_fast_q31 PROC
;;;78     
;;;79     void arm_conv_fast_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;474          /* Store the result in the accumulator in the destination buffer. */
;;;475          *pOut++ = sum << 1;
000264  0060              LSLS     r0,r4,#1
000266  c101              STM      r1!,{r0}
;;;476    
;;;477          /* Increment the MAC count */
;;;478          count++;
000268  1c76              ADDS     r6,r6,#1
;;;479    
;;;480          /* Update the inputA and inputB pointers for next MAC calculation */
;;;481          px = pIn1 + count;
00026a  9808              LDR      r0,[sp,#0x20]
00026c  eb000586          ADD      r5,r0,r6,LSL #2
;;;482          py = pSrc2;
000270  9807              LDR      r0,[sp,#0x1c]
;;;483    
;;;484          /* Decrement the loop counter */
;;;485          blkCnt--;
000272  1e7f              SUBS     r7,r7,#1
                  |L1.628|
000274  2f00              CMP      r7,#0                 ;456
000276  d1e9              BNE      |L1.588|
                  |L1.632|
;;;486        }
;;;487      }
;;;488    
;;;489    
;;;490      /* --------------------------    
;;;491       * Initializations of stage3    
;;;492       * -------------------------*/
;;;493    
;;;494      /* sum += x[srcALen-srcBLen+1] * y[srcBLen-1] + x[srcALen-srcBLen+2] * y[srcBLen-2] +...+ x[srcALen-1] * y[1]    
;;;495       * sum += x[srcALen-srcBLen+2] * y[srcBLen-1] + x[srcALen-srcBLen+3] * y[srcBLen-2] +...+ x[srcALen-1] * y[2]    
;;;496       * ....    
;;;497       * sum +=  x[srcALen-2] * y[srcBLen-1] + x[srcALen-1] * y[srcBLen-2]    
;;;498       * sum +=  x[srcALen-1] * y[srcBLen-1]    
;;;499       */
;;;500    
;;;501      /* In this stage the MAC operations are decreased by 1 for every iteration.    
;;;502         The blockSize3 variable holds the number of MAC operations performed */
;;;503    
;;;504      /* Working pointer of inputA */
;;;505      pSrc1 = (pIn1 + srcALen) - (srcBLen - 1u);
000278  9a0c              LDR      r2,[sp,#0x30]
00027a  9808              LDR      r0,[sp,#0x20]
00027c  eb000282          ADD      r2,r0,r2,LSL #2
000280  980a              LDR      r0,[sp,#0x28]
000282  eba20580          SUB      r5,r2,r0,LSL #2
;;;506      px = pSrc1;
000286  4628              MOV      r0,r5
;;;507    
;;;508      /* Working pointer of inputB */
;;;509      pSrc2 = pIn2 + (srcBLen - 1u);
000288  9e09              LDR      r6,[sp,#0x24]
;;;510      py = pSrc2;
00028a  4632              MOV      r2,r6
;;;511    
;;;512      /* -------------------    
;;;513       * Stage3 process    
;;;514       * ------------------*/
;;;515    
;;;516      while(blockSize3 > 0u)
00028c  e02f              B        |L1.750|
                  |L1.654|
;;;517      {
;;;518        /* Accumulator is made zero for every iteration */
;;;519        sum = 0;
00028e  2300              MOVS     r3,#0
;;;520    
;;;521        /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;522        k = blockSize3 >> 2u;
000290  9c00              LDR      r4,[sp,#0]
000292  08a4              LSRS     r4,r4,#2
;;;523    
;;;524        /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;525         ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;526        while(k > 0u)
000294  e015              B        |L1.706|
                  |L1.662|
;;;527        {
;;;528          /* sum += x[srcALen - srcBLen + 1] * y[srcBLen - 1] */
;;;529          sum = (q31_t) ((((q63_t) sum << 32) +
000296  6807              LDR      r7,[r0,#0]
000298  f852c904          LDR      r12,[r2],#-4
00029c  fb57330c          SMMLA    r3,r7,r12,r3
;;;530                          ((q63_t) * px++ * (*py--))) >> 32);
;;;531    
;;;532          /* sum += x[srcALen - srcBLen + 2] * y[srcBLen - 2] */
;;;533          sum = (q31_t) ((((q63_t) sum << 32) +
0002a0  6847              LDR      r7,[r0,#4]
0002a2  f852c904          LDR      r12,[r2],#-4
0002a6  fb57330c          SMMLA    r3,r7,r12,r3
;;;534                          ((q63_t) * px++ * (*py--))) >> 32);
;;;535    
;;;536          /* sum += x[srcALen - srcBLen + 3] * y[srcBLen - 3] */
;;;537          sum = (q31_t) ((((q63_t) sum << 32) +
0002aa  6887              LDR      r7,[r0,#8]
0002ac  f852c904          LDR      r12,[r2],#-4
0002b0  fb57330c          SMMLA    r3,r7,r12,r3
;;;538                          ((q63_t) * px++ * (*py--))) >> 32);
;;;539    
;;;540          /* sum += x[srcALen - srcBLen + 4] * y[srcBLen - 4] */
;;;541          sum = (q31_t) ((((q63_t) sum << 32) +
0002b4  68c7              LDR      r7,[r0,#0xc]
0002b6  f852c904          LDR      r12,[r2],#-4
0002ba  3010              ADDS     r0,r0,#0x10
0002bc  fb57330c          SMMLA    r3,r7,r12,r3
;;;542                          ((q63_t) * px++ * (*py--))) >> 32);
;;;543    
;;;544          /* Decrement the loop counter */
;;;545          k--;
0002c0  1e64              SUBS     r4,r4,#1
                  |L1.706|
0002c2  2c00              CMP      r4,#0                 ;526
0002c4  d1e7              BNE      |L1.662|
;;;546        }
;;;547    
;;;548        /* If the blockSize3 is not a multiple of 4, compute any remaining MACs here.    
;;;549         ** No loop unrolling is used. */
;;;550        k = blockSize3 % 0x4u;
0002c6  9c00              LDR      r4,[sp,#0]
0002c8  f0040403          AND      r4,r4,#3
;;;551    
;;;552        while(k > 0u)
0002cc  e005              B        |L1.730|
                  |L1.718|
;;;553        {
;;;554          /* Perform the multiply-accumulate */
;;;555          sum = (q31_t) ((((q63_t) sum << 32) +
0002ce  c880              LDM      r0!,{r7}
0002d0  f852c904          LDR      r12,[r2],#-4
0002d4  fb57330c          SMMLA    r3,r7,r12,r3
;;;556                          ((q63_t) * px++ * (*py--))) >> 32);
;;;557    
;;;558          /* Decrement the loop counter */
;;;559          k--;
0002d8  1e64              SUBS     r4,r4,#1
                  |L1.730|
0002da  2c00              CMP      r4,#0                 ;552
0002dc  d1f7              BNE      |L1.718|
;;;560        }
;;;561    
;;;562        /* Store the result in the accumulator in the destination buffer. */
;;;563        *pOut++ = sum << 1;
0002de  0058              LSLS     r0,r3,#1
0002e0  c101              STM      r1!,{r0}
;;;564    
;;;565        /* Update the inputA and inputB pointers for next MAC calculation */
;;;566        px = ++pSrc1;
0002e2  1d28              ADDS     r0,r5,#4
0002e4  4605              MOV      r5,r0
;;;567        py = pSrc2;
0002e6  4632              MOV      r2,r6
;;;568    
;;;569        /* Decrement the loop counter */
;;;570        blockSize3--;
0002e8  9b00              LDR      r3,[sp,#0]
0002ea  1e5b              SUBS     r3,r3,#1
0002ec  9300              STR      r3,[sp,#0]
                  |L1.750|
0002ee  9b00              LDR      r3,[sp,#0]            ;516
0002f0  2b00              CMP      r3,#0                 ;516
0002f2  d1cc              BNE      |L1.654|
;;;571      }
;;;572    
;;;573    }
0002f4  b00f              ADD      sp,sp,#0x3c
0002f6  e8bd8ff0          POP      {r4-r11,pc}
;;;574    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_fast_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_conv_fast_q31_c_ce6d9f35____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___19_arm_conv_fast_q31_c_ce6d9f35____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_conv_fast_q31_c_ce6d9f35____REVSH|
#line 144
|__asm___19_arm_conv_fast_q31_c_ce6d9f35____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_conv_fast_q31_c_ce6d9f35____RRX|
#line 300
|__asm___19_arm_conv_fast_q31_c_ce6d9f35____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
