; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_correlate_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_correlate_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_correlate_fast_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_correlate_fast_q31.c]
                          THUMB

                          AREA ||i.arm_correlate_fast_q31||, CODE, READONLY, ALIGN=1

                  arm_correlate_fast_q31 PROC
;;;80     
;;;81     void arm_correlate_fast_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
00028c  1e64              SUBS     r4,r4,#1
                  |L1.654|
00028e  2c00              CMP      r4,#0                 ;454
000290  d1f6              BNE      |L1.640|
;;;462          }
;;;463    
;;;464          /* Store the result in the accumulator in the destination buffer. */
;;;465          *pOut = sum << 1;
000292  0050              LSLS     r0,r2,#1
000294  6008              STR      r0,[r1,#0]
;;;466          /* Destination pointer is updated according to the address modifier, inc */
;;;467          pOut += inc;
000296  eb01018c          ADD      r1,r1,r12,LSL #2
;;;468    
;;;469          /* Increment the MAC count */
;;;470          count++;
00029a  1c7f              ADDS     r7,r7,#1
;;;471    
;;;472          /* Update the inputA and inputB pointers for next MAC calculation */
;;;473          px = pIn1 + count;
00029c  980b              LDR      r0,[sp,#0x2c]
00029e  eb000687          ADD      r6,r0,r7,LSL #2
;;;474          py = pIn2;
0002a2  980a              LDR      r0,[sp,#0x28]
;;;475    
;;;476    
;;;477          /* Decrement the loop counter */
;;;478          blkCnt--;
0002a4  1e6d              SUBS     r5,r5,#1
                  |L1.678|
0002a6  2d00              CMP      r5,#0                 ;424
0002a8  d1c9              BNE      |L1.574|
0002aa  e019              B        |L1.736|
                  |L1.684|
;;;479        }
;;;480      }
;;;481      else
;;;482      {
;;;483        /* If the srcBLen is not a multiple of 4,    
;;;484         * the blockSize2 loop cannot be unrolled by 4 */
;;;485        blkCnt = blockSize2;
0002ac  9d01              LDR      r5,[sp,#4]
;;;486    
;;;487        while(blkCnt > 0u)
0002ae  e015              B        |L1.732|
                  |L1.688|
;;;488        {
;;;489          /* Accumulator is made zero for every iteration */
;;;490          sum = 0;
0002b0  2400              MOVS     r4,#0
;;;491    
;;;492          /* Loop over srcBLen */
;;;493          k = srcBLen;
0002b2  461a              MOV      r2,r3
;;;494    
;;;495          while(k > 0u)
0002b4  e006              B        |L1.708|
                  |L1.694|
;;;496          {
;;;497            /* Perform the multiply-accumulate */
;;;498            sum = (q31_t) ((((q63_t) sum << 32) +
0002b6  f8568b04          LDR      r8,[r6],#4
0002ba  f8509b04          LDR      r9,[r0],#4
0002be  fb584409          SMMLA    r4,r8,r9,r4
;;;499                            ((q63_t) * px++ * (*py++))) >> 32);
;;;500    
;;;501            /* Decrement the loop counter */
;;;502            k--;
0002c2  1e52              SUBS     r2,r2,#1
                  |L1.708|
0002c4  2a00              CMP      r2,#0                 ;495
0002c6  d1f6              BNE      |L1.694|
;;;503          }
;;;504    
;;;505          /* Store the result in the accumulator in the destination buffer. */
;;;506          *pOut = sum << 1;
0002c8  0060              LSLS     r0,r4,#1
0002ca  6008              STR      r0,[r1,#0]
;;;507          /* Destination pointer is updated according to the address modifier, inc */
;;;508          pOut += inc;
0002cc  eb01018c          ADD      r1,r1,r12,LSL #2
;;;509    
;;;510          /* Increment the MAC count */
;;;511          count++;
0002d0  1c7f              ADDS     r7,r7,#1
;;;512    
;;;513          /* Update the inputA and inputB pointers for next MAC calculation */
;;;514          px = pIn1 + count;
0002d2  980b              LDR      r0,[sp,#0x2c]
0002d4  eb000687          ADD      r6,r0,r7,LSL #2
;;;515          py = pIn2;
0002d8  980a              LDR      r0,[sp,#0x28]
;;;516    
;;;517          /* Decrement the loop counter */
;;;518          blkCnt--;
0002da  1e6d              SUBS     r5,r5,#1
                  |L1.732|
0002dc  2d00              CMP      r5,#0                 ;487
0002de  d1e7              BNE      |L1.688|
                  |L1.736|
;;;519        }
;;;520      }
;;;521    
;;;522      /* --------------------------    
;;;523       * Initializations of stage3    
;;;524       * -------------------------*/
;;;525    
;;;526      /* sum += x[srcALen-srcBLen+1] * y[0] + x[srcALen-srcBLen+2] * y[1] +...+ x[srcALen-1] * y[srcBLen-1]    
;;;527       * sum += x[srcALen-srcBLen+2] * y[0] + x[srcALen-srcBLen+3] * y[1] +...+ x[srcALen-1] * y[srcBLen-1]    
;;;528       * ....    
;;;529       * sum +=  x[srcALen-2] * y[0] + x[srcALen-1] * y[1]    
;;;530       * sum +=  x[srcALen-1] * y[0]    
;;;531       */
;;;532    
;;;533      /* In this stage the MAC operations are decreased by 1 for every iteration.    
;;;534         The count variable holds the number of MAC operations performed */
;;;535      count = srcBLen - 1u;
0002e0  1e5e              SUBS     r6,r3,#1
;;;536    
;;;537      /* Working pointer of inputA */
;;;538      pSrc1 = ((pIn1 + srcALen) - srcBLen) + 1u;
0002e2  9c0d              LDR      r4,[sp,#0x34]
0002e4  9a0b              LDR      r2,[sp,#0x2c]
0002e6  eb020284          ADD      r2,r2,r4,LSL #2
0002ea  eba20383          SUB      r3,r2,r3,LSL #2
0002ee  1d1b              ADDS     r3,r3,#4
;;;539      px = pSrc1;
0002f0  461a              MOV      r2,r3
;;;540    
;;;541      /* Working pointer of inputB */
;;;542      py = pIn2;
;;;543    
;;;544      /* -------------------    
;;;545       * Stage3 process    
;;;546       * ------------------*/
;;;547    
;;;548      while(blockSize3 > 0u)
0002f2  e030              B        |L1.854|
                  |L1.756|
;;;549      {
;;;550        /* Accumulator is made zero for every iteration */
;;;551        sum = 0;
0002f4  2400              MOVS     r4,#0
;;;552    
;;;553        /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;554        k = count >> 2u;
0002f6  08b5              LSRS     r5,r6,#2
;;;555    
;;;556        /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;557         ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;558        while(k > 0u)
0002f8  e015              B        |L1.806|
                  |L1.762|
;;;559        {
;;;560          /* Perform the multiply-accumulates */
;;;561          /* sum += x[srcALen - srcBLen + 4] * y[3] */
;;;562          sum = (q31_t) ((((q63_t) sum << 32) +
0002fa  6817              LDR      r7,[r2,#0]
0002fc  f8508b04          LDR      r8,[r0],#4
000300  fb574408          SMMLA    r4,r7,r8,r4
;;;563                          ((q63_t) * px++ * (*py++))) >> 32);
;;;564          /* sum += x[srcALen - srcBLen + 3] * y[2] */
;;;565          sum = (q31_t) ((((q63_t) sum << 32) +
000304  6857              LDR      r7,[r2,#4]
000306  f8508b04          LDR      r8,[r0],#4
00030a  fb574408          SMMLA    r4,r7,r8,r4
;;;566                          ((q63_t) * px++ * (*py++))) >> 32);
;;;567          /* sum += x[srcALen - srcBLen + 2] * y[1] */
;;;568          sum = (q31_t) ((((q63_t) sum << 32) +
00030e  6897              LDR      r7,[r2,#8]
000310  f8508b04          LDR      r8,[r0],#4
000314  fb574408          SMMLA    r4,r7,r8,r4
;;;569                          ((q63_t) * px++ * (*py++))) >> 32);
;;;570          /* sum += x[srcALen - srcBLen + 1] * y[0] */
;;;571          sum = (q31_t) ((((q63_t) sum << 32) +
000318  68d7              LDR      r7,[r2,#0xc]
00031a  f8508b04          LDR      r8,[r0],#4
00031e  3210              ADDS     r2,r2,#0x10
000320  fb574408          SMMLA    r4,r7,r8,r4
;;;572                          ((q63_t) * px++ * (*py++))) >> 32);
;;;573    
;;;574          /* Decrement the loop counter */
;;;575          k--;
000324  1e6d              SUBS     r5,r5,#1
                  |L1.806|
000326  2d00              CMP      r5,#0                 ;558
000328  d1e7              BNE      |L1.762|
;;;576        }
;;;577    
;;;578        /* If the count is not a multiple of 4, compute any remaining MACs here.    
;;;579         ** No loop unrolling is used. */
;;;580        k = count % 0x4u;
00032a  f0060503          AND      r5,r6,#3
;;;581    
;;;582        while(k > 0u)
00032e  e005              B        |L1.828|
                  |L1.816|
;;;583        {
;;;584          /* Perform the multiply-accumulates */
;;;585          sum = (q31_t) ((((q63_t) sum << 32) +
000330  ca80              LDM      r2!,{r7}
000332  f8508b04          LDR      r8,[r0],#4
000336  fb574408          SMMLA    r4,r7,r8,r4
;;;586                          ((q63_t) * px++ * (*py++))) >> 32);
;;;587    
;;;588          /* Decrement the loop counter */
;;;589          k--;
00033a  1e6d              SUBS     r5,r5,#1
                  |L1.828|
00033c  2d00              CMP      r5,#0                 ;582
00033e  d1f7              BNE      |L1.816|
;;;590        }
;;;591    
;;;592        /* Store the result in the accumulator in the destination buffer. */
;;;593        *pOut = sum << 1;
000340  0060              LSLS     r0,r4,#1
000342  6008              STR      r0,[r1,#0]
;;;594        /* Destination pointer is updated according to the address modifier, inc */
;;;595        pOut += inc;
000344  eb01018c          ADD      r1,r1,r12,LSL #2
;;;596    
;;;597        /* Update the inputA and inputB pointers for next MAC calculation */
;;;598        px = ++pSrc1;
000348  1d1a              ADDS     r2,r3,#4
00034a  4613              MOV      r3,r2
;;;599        py = pIn2;
00034c  980a              LDR      r0,[sp,#0x28]
;;;600    
;;;601        /* Decrement the MAC count */
;;;602        count--;
00034e  1e76              SUBS     r6,r6,#1
;;;603    
;;;604        /* Decrement the loop counter */
;;;605        blockSize3--;
000350  9c00              LDR      r4,[sp,#0]
000352  1e64              SUBS     r4,r4,#1
000354  9400              STR      r4,[sp,#0]
                  |L1.854|
000356  9c00              LDR      r4,[sp,#0]            ;548
000358  2c00              CMP      r4,#0                 ;548
00035a  d1cb              BNE      |L1.756|
;;;606      }
;;;607    
;;;608    }
00035c  b010              ADD      sp,sp,#0x40
00035e  e8bd8ff0          POP      {r4-r11,pc}
;;;609    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_correlate_fast_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_correlate_fast_q31_c_d938499e____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___24_arm_correlate_fast_q31_c_d938499e____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_correlate_fast_q31_c_d938499e____REVSH|
#line 144
|__asm___24_arm_correlate_fast_q31_c_d938499e____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_correlate_fast_q31_c_d938499e____RRX|
#line 300
|__asm___24_arm_correlate_fast_q31_c_d938499e____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
