; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_correlate_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_correlate_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_correlate_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_correlate_q15.c]
                          THUMB

                          AREA ||i.arm_correlate_q15||, CODE, READONLY, ALIGN=1

                  arm_correlate_q15 PROC
;;;78     
;;;79     void arm_correlate_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;445          pOut += inc;
0002f4  9903              LDR      r1,[sp,#0xc]
0002f6  eb000841          ADD      r8,r0,r1,LSL #1
;;;446    
;;;447          /* Increment the count by 4 as 4 output values are computed */
;;;448          count += 4u;
0002fa  9807              LDR      r0,[sp,#0x1c]
0002fc  1d00              ADDS     r0,r0,#4
0002fe  9007              STR      r0,[sp,#0x1c]
;;;449    
;;;450          /* Update the inputA and inputB pointers for next MAC calculation */
;;;451          px = pIn1 + count;
000300  9907              LDR      r1,[sp,#0x1c]
000302  980f              LDR      r0,[sp,#0x3c]
000304  eb000c41          ADD      r12,r0,r1,LSL #1
;;;452          py = pIn2;
000308  f8dd9038          LDR      r9,[sp,#0x38]
;;;453    
;;;454          /* Decrement the loop counter */
;;;455          blkCnt--;
00030c  9806              LDR      r0,[sp,#0x18]
00030e  1e40              SUBS     r0,r0,#1
000310  9006              STR      r0,[sp,#0x18]
                  |L1.786|
000312  9806              LDR      r0,[sp,#0x18]         ;280
000314  2800              CMP      r0,#0                 ;280
000316  f47faee7          BNE      |L1.232|
;;;456        }
;;;457    
;;;458        /* If the blockSize2 is not a multiple of 4, compute any remaining output samples here.   
;;;459         ** No loop unrolling is used. */
;;;460        blkCnt = blockSize2 % 0x4u;
00031a  9805              LDR      r0,[sp,#0x14]
00031c  f0000303          AND      r3,r0,#3
;;;461    
;;;462        while(blkCnt > 0u)
000320  e04a              B        |L1.952|
                  |L1.802|
;;;463        {
;;;464          /* Accumulator is made zero for every iteration */
;;;465          sum = 0;
000322  2000              MOVS     r0,#0
000324  4601              MOV      r1,r0
;;;466    
;;;467          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;468          k = srcBLen >> 2u;
000326  9a18              LDR      r2,[sp,#0x60]
000328  0892              LSRS     r2,r2,#2
;;;469    
;;;470          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;471           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;472          while(k > 0u)
00032a  e020              B        |L1.878|
                  |L1.812|
;;;473          {
;;;474            /* Perform the multiply-accumulates */
;;;475            sum += ((q63_t) * px++ * *py++);
00032c  f93c4b02          LDRSH    r4,[r12],#2
000330  f9395b02          LDRSH    r5,[r9],#2
000334  fb845405          SMULL    r5,r4,r4,r5
000338  1828              ADDS     r0,r5,r0
00033a  4161              ADCS     r1,r1,r4
;;;476            sum += ((q63_t) * px++ * *py++);
00033c  f93c4b02          LDRSH    r4,[r12],#2
000340  f9395b02          LDRSH    r5,[r9],#2
000344  fb845405          SMULL    r5,r4,r4,r5
000348  1828              ADDS     r0,r5,r0
00034a  4161              ADCS     r1,r1,r4
;;;477            sum += ((q63_t) * px++ * *py++);
00034c  f93c4b02          LDRSH    r4,[r12],#2
000350  f9395b02          LDRSH    r5,[r9],#2
000354  fb845405          SMULL    r5,r4,r4,r5
000358  1828              ADDS     r0,r5,r0
00035a  4161              ADCS     r1,r1,r4
;;;478            sum += ((q63_t) * px++ * *py++);
00035c  f93c4b02          LDRSH    r4,[r12],#2
000360  f9395b02          LDRSH    r5,[r9],#2
000364  fb845405          SMULL    r5,r4,r4,r5
000368  1828              ADDS     r0,r5,r0
00036a  4161              ADCS     r1,r1,r4
;;;479    
;;;480            /* Decrement the loop counter */
;;;481            k--;
00036c  1e52              SUBS     r2,r2,#1
                  |L1.878|
00036e  2a00              CMP      r2,#0                 ;472
000370  d1dc              BNE      |L1.812|
;;;482          }
;;;483    
;;;484          /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.   
;;;485           ** No loop unrolling is used. */
;;;486          k = srcBLen % 0x4u;
000372  9a18              LDR      r2,[sp,#0x60]
000374  f0020203          AND      r2,r2,#3
;;;487    
;;;488          while(k > 0u)
000378  e008              B        |L1.908|
                  |L1.890|
;;;489          {
;;;490            /* Perform the multiply-accumulates */
;;;491            sum += ((q63_t) * px++ * *py++);
00037a  f93c4b02          LDRSH    r4,[r12],#2
00037e  f9395b02          LDRSH    r5,[r9],#2
000382  fb845405          SMULL    r5,r4,r4,r5
000386  1828              ADDS     r0,r5,r0
000388  4161              ADCS     r1,r1,r4
;;;492    
;;;493            /* Decrement the loop counter */
;;;494            k--;
00038a  1e52              SUBS     r2,r2,#1
                  |L1.908|
00038c  2a00              CMP      r2,#0                 ;488
00038e  d1f4              BNE      |L1.890|
;;;495          }
;;;496    
;;;497          /* Store the result in the accumulator in the destination buffer. */
;;;498          *pOut = (q15_t) (__SSAT(sum >> 15, 16));
000390  0bc0              LSRS     r0,r0,#15
000392  ea404041          ORR      r0,r0,r1,LSL #17
000396  f300000f          SSAT     r0,#16,r0
00039a  f8a80000          STRH     r0,[r8,#0]
;;;499          /* Destination pointer is updated according to the address modifier, inc */
;;;500          pOut += inc;
00039e  9803              LDR      r0,[sp,#0xc]
0003a0  eb080840          ADD      r8,r8,r0,LSL #1
;;;501    
;;;502          /* Increment count by 1, as one output value is computed */
;;;503          count++;
0003a4  9807              LDR      r0,[sp,#0x1c]
0003a6  1c40              ADDS     r0,r0,#1
0003a8  9007              STR      r0,[sp,#0x1c]
;;;504    
;;;505          /* Update the inputA and inputB pointers for next MAC calculation */
;;;506          px = pIn1 + count;
0003aa  9907              LDR      r1,[sp,#0x1c]
0003ac  980f              LDR      r0,[sp,#0x3c]
0003ae  eb000c41          ADD      r12,r0,r1,LSL #1
;;;507          py = pIn2;
0003b2  f8dd9038          LDR      r9,[sp,#0x38]
;;;508    
;;;509          /* Decrement the loop counter */
;;;510          blkCnt--;
0003b6  1e5b              SUBS     r3,r3,#1
                  |L1.952|
0003b8  2b00              CMP      r3,#0                 ;462
0003ba  d1b2              BNE      |L1.802|
0003bc  e026              B        |L1.1036|
                  |L1.958|
;;;511        }
;;;512      }
;;;513      else
;;;514      {
;;;515        /* If the srcBLen is not a multiple of 4,   
;;;516         * the blockSize2 loop cannot be unrolled by 4 */
;;;517        blkCnt = blockSize2;
0003be  9b05              LDR      r3,[sp,#0x14]
;;;518    
;;;519        while(blkCnt > 0u)
0003c0  e022              B        |L1.1032|
                  |L1.962|
;;;520        {
;;;521          /* Accumulator is made zero for every iteration */
;;;522          sum = 0;
0003c2  2000              MOVS     r0,#0
0003c4  4601              MOV      r1,r0
;;;523    
;;;524          /* Loop over srcBLen */
;;;525          k = srcBLen;
0003c6  9a18              LDR      r2,[sp,#0x60]
;;;526    
;;;527          while(k > 0u)
0003c8  e008              B        |L1.988|
                  |L1.970|
;;;528          {
;;;529            /* Perform the multiply-accumulate */
;;;530            sum += ((q63_t) * px++ * *py++);
0003ca  f93c4b02          LDRSH    r4,[r12],#2
0003ce  f9395b02          LDRSH    r5,[r9],#2
0003d2  fb845405          SMULL    r5,r4,r4,r5
0003d6  1828              ADDS     r0,r5,r0
0003d8  4161              ADCS     r1,r1,r4
;;;531    
;;;532            /* Decrement the loop counter */
;;;533            k--;
0003da  1e52              SUBS     r2,r2,#1
                  |L1.988|
0003dc  2a00              CMP      r2,#0                 ;527
0003de  d1f4              BNE      |L1.970|
;;;534          }
;;;535    
;;;536          /* Store the result in the accumulator in the destination buffer. */
;;;537          *pOut = (q15_t) (__SSAT(sum >> 15, 16));
0003e0  0bc0              LSRS     r0,r0,#15
0003e2  ea404041          ORR      r0,r0,r1,LSL #17
0003e6  f300000f          SSAT     r0,#16,r0
0003ea  f8a80000          STRH     r0,[r8,#0]
;;;538          /* Destination pointer is updated according to the address modifier, inc */
;;;539          pOut += inc;
0003ee  9803              LDR      r0,[sp,#0xc]
0003f0  eb080840          ADD      r8,r8,r0,LSL #1
;;;540    
;;;541          /* Increment the MAC count */
;;;542          count++;
0003f4  9807              LDR      r0,[sp,#0x1c]
0003f6  1c40              ADDS     r0,r0,#1
0003f8  9007              STR      r0,[sp,#0x1c]
;;;543    
;;;544          /* Update the inputA and inputB pointers for next MAC calculation */
;;;545          px = pIn1 + count;
0003fa  9907              LDR      r1,[sp,#0x1c]
0003fc  980f              LDR      r0,[sp,#0x3c]
0003fe  eb000c41          ADD      r12,r0,r1,LSL #1
;;;546          py = pIn2;
000402  f8dd9038          LDR      r9,[sp,#0x38]
;;;547    
;;;548          /* Decrement the loop counter */
;;;549          blkCnt--;
000406  1e5b              SUBS     r3,r3,#1
                  |L1.1032|
000408  2b00              CMP      r3,#0                 ;519
00040a  d1da              BNE      |L1.962|
                  |L1.1036|
;;;550        }
;;;551      }
;;;552    
;;;553      /* --------------------------   
;;;554       * Initializations of stage3   
;;;555       * -------------------------*/
;;;556    
;;;557      /* sum += x[srcALen-srcBLen+1] * y[0] + x[srcALen-srcBLen+2] * y[1] +...+ x[srcALen-1] * y[srcBLen-1]   
;;;558       * sum += x[srcALen-srcBLen+2] * y[0] + x[srcALen-srcBLen+3] * y[1] +...+ x[srcALen-1] * y[srcBLen-1]   
;;;559       * ....   
;;;560       * sum +=  x[srcALen-2] * y[0] + x[srcALen-1] * y[1]   
;;;561       * sum +=  x[srcALen-1] * y[0]   
;;;562       */
;;;563    
;;;564      /* In this stage the MAC operations are decreased by 1 for every iteration.   
;;;565         The count variable holds the number of MAC operations performed */
;;;566      count = srcBLen - 1u;
00040c  9b18              LDR      r3,[sp,#0x60]
00040e  1e5b              SUBS     r3,r3,#1
;;;567    
;;;568      /* Working pointer of inputA */
;;;569      pSrc1 = (pIn1 + srcALen) - (srcBLen - 1u);
000410  9916              LDR      r1,[sp,#0x58]
000412  980f              LDR      r0,[sp,#0x3c]
000414  eb000141          ADD      r1,r0,r1,LSL #1
000418  9813              LDR      r0,[sp,#0x4c]
00041a  eba10440          SUB      r4,r1,r0,LSL #1
;;;570      px = pSrc1;
00041e  4622              MOV      r2,r4
;;;571    
;;;572      /* Working pointer of inputB */
;;;573      py = pIn2;
;;;574    
;;;575      /* -------------------   
;;;576       * Stage3 process   
;;;577       * ------------------*/
;;;578    
;;;579      while(blockSize3 > 0u)
000420  e02f              B        |L1.1154|
                  |L1.1058|
;;;580      {
;;;581        /* Accumulator is made zero for every iteration */
;;;582        sum = 0;
000422  2000              MOVS     r0,#0
000424  4601              MOV      r1,r0
;;;583    
;;;584        /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;585        k = count >> 2u;
000426  089d              LSRS     r5,r3,#2
;;;586    
;;;587        /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;588         ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;589        while(k > 0u)
000428  e00b              B        |L1.1090|
                  |L1.1066|
;;;590        {
;;;591          /* Perform the multiply-accumulates */
;;;592          /* sum += x[srcALen - srcBLen + 4] * y[3] , sum += x[srcALen - srcBLen + 3] * y[2] */
;;;593          sum = __SMLALD(*__SIMD32(px)++, *__SIMD32(py)++, sum);
00042a  6816              LDR      r6,[r2,#0]
00042c  f8597b04          LDR      r7,[r9],#4
000430  fbc601c7          SMLALD   r0,r1,r6,r7
;;;594          /* sum += x[srcALen - srcBLen + 2] * y[1] , sum += x[srcALen - srcBLen + 1] * y[0] */
;;;595          sum = __SMLALD(*__SIMD32(px)++, *__SIMD32(py)++, sum);
000434  6856              LDR      r6,[r2,#4]
000436  f8597b04          LDR      r7,[r9],#4
00043a  3208              ADDS     r2,r2,#8
00043c  fbc601c7          SMLALD   r0,r1,r6,r7
;;;596    
;;;597          /* Decrement the loop counter */
;;;598          k--;
000440  1e6d              SUBS     r5,r5,#1
                  |L1.1090|
000442  2d00              CMP      r5,#0                 ;589
000444  d1f1              BNE      |L1.1066|
;;;599        }
;;;600    
;;;601        /* If the count is not a multiple of 4, compute any remaining MACs here.   
;;;602         ** No loop unrolling is used. */
;;;603        k = count % 0x4u;
000446  f0030503          AND      r5,r3,#3
;;;604    
;;;605        while(k > 0u)
00044a  e006              B        |L1.1114|
                  |L1.1100|
;;;606        {
;;;607          /* Perform the multiply-accumulates */
;;;608          sum = __SMLALD(*px++, *py++, sum);
00044c  f932cb02          LDRSH    r12,[r2],#2
000450  f9396b02          LDRSH    r6,[r9],#2
000454  fbcc01c6          SMLALD   r0,r1,r12,r6
;;;609    
;;;610          /* Decrement the loop counter */
;;;611          k--;
000458  1e6d              SUBS     r5,r5,#1
                  |L1.1114|
00045a  2d00              CMP      r5,#0                 ;605
00045c  d1f6              BNE      |L1.1100|
;;;612        }
;;;613    
;;;614        /* Store the result in the accumulator in the destination buffer. */
;;;615        *pOut = (q15_t) (__SSAT((sum >> 15), 16));
00045e  0bc0              LSRS     r0,r0,#15
000460  ea404041          ORR      r0,r0,r1,LSL #17
000464  f300000f          SSAT     r0,#16,r0
000468  f8a80000          STRH     r0,[r8,#0]
;;;616        /* Destination pointer is updated according to the address modifier, inc */
;;;617        pOut += inc;
00046c  9803              LDR      r0,[sp,#0xc]
00046e  eb080840          ADD      r8,r8,r0,LSL #1
;;;618    
;;;619        /* Update the inputA and inputB pointers for next MAC calculation */
;;;620        px = ++pSrc1;
000472  1ca2              ADDS     r2,r4,#2
000474  4614              MOV      r4,r2
;;;621        py = pIn2;
000476  f8dd9038          LDR      r9,[sp,#0x38]
;;;622    
;;;623        /* Decrement the MAC count */
;;;624        count--;
00047a  1e5b              SUBS     r3,r3,#1
;;;625    
;;;626        /* Decrement the loop counter */
;;;627        blockSize3--;
00047c  9804              LDR      r0,[sp,#0x10]
00047e  1e40              SUBS     r0,r0,#1
000480  9004              STR      r0,[sp,#0x10]
                  |L1.1154|
000482  9804              LDR      r0,[sp,#0x10]         ;579
000484  2800              CMP      r0,#0                 ;579
000486  d1cc              BNE      |L1.1058|
;;;628      }
;;;629    
;;;630    #else
;;;631    
;;;632    /* Run the below code for Cortex-M0 */
;;;633    
;;;634      q15_t *pIn1 = pSrcA;                           /* inputA pointer               */
;;;635      q15_t *pIn2 = pSrcB + (srcBLen - 1u);          /* inputB pointer               */
;;;636      q63_t sum;                                     /* Accumulators                  */
;;;637      uint32_t i = 0u, j;                            /* loop counters */
;;;638      uint32_t inv = 0u;                             /* Reverse order flag */
;;;639      uint32_t tot = 0u;                             /* Length */
;;;640    
;;;641      /* The algorithm implementation is based on the lengths of the inputs. */
;;;642      /* srcB is always made to slide across srcA. */
;;;643      /* So srcBLen is always considered as shorter or equal to srcALen */
;;;644      /* But CORR(x, y) is reverse of CORR(y, x) */
;;;645      /* So, when srcBLen > srcALen, output pointer is made to point to the end of the output buffer */
;;;646      /* and a varaible, inv is set to 1 */
;;;647      /* If lengths are not equal then zero pad has to be done to  make the two   
;;;648       * inputs of same length. But to improve the performance, we include zeroes   
;;;649       * in the output instead of zero padding either of the the inputs*/
;;;650      /* If srcALen > srcBLen, (srcALen - srcBLen) zeroes has to included in the   
;;;651       * starting of the output buffer */
;;;652      /* If srcALen < srcBLen, (srcALen - srcBLen) zeroes has to included in the  
;;;653       * ending of the output buffer */
;;;654      /* Once the zero padding is done the remaining of the output is calcualted  
;;;655       * using convolution but with the shorter signal time shifted. */
;;;656    
;;;657      /* Calculate the length of the remaining sequence */
;;;658      tot = ((srcALen + srcBLen) - 2u);
;;;659    
;;;660      if(srcALen > srcBLen)
;;;661      {
;;;662        /* Calculating the number of zeros to be padded to the output */
;;;663        j = srcALen - srcBLen;
;;;664    
;;;665        /* Initialise the pointer after zero padding */
;;;666        pDst += j;
;;;667      }
;;;668    
;;;669      else if(srcALen < srcBLen)
;;;670      {
;;;671        /* Initialization to inputB pointer */
;;;672        pIn1 = pSrcB;
;;;673    
;;;674        /* Initialization to the end of inputA pointer */
;;;675        pIn2 = pSrcA + (srcALen - 1u);
;;;676    
;;;677        /* Initialisation of the pointer after zero padding */
;;;678        pDst = pDst + tot;
;;;679    
;;;680        /* Swapping the lengths */
;;;681        j = srcALen;
;;;682        srcALen = srcBLen;
;;;683        srcBLen = j;
;;;684    
;;;685        /* Setting the reverse flag */
;;;686        inv = 1;
;;;687    
;;;688      }
;;;689    
;;;690      /* Loop to calculate convolution for output length number of times */
;;;691      for (i = 0u; i <= tot; i++)
;;;692      {
;;;693        /* Initialize sum with zero to carry on MAC operations */
;;;694        sum = 0;
;;;695    
;;;696        /* Loop to perform MAC operations according to convolution equation */
;;;697        for (j = 0u; j <= i; j++)
;;;698        {
;;;699          /* Check the array limitations */
;;;700          if((((i - j) < srcBLen) && (j < srcALen)))
;;;701          {
;;;702            /* z[i] += x[i-j] * y[j] */
;;;703            sum += ((q31_t) pIn1[j] * pIn2[-((int32_t) i - j)]);
;;;704          }
;;;705        }
;;;706        /* Store the output in the destination buffer */
;;;707        if(inv == 1)
;;;708          *pDst-- = (q15_t) __SSAT((sum >> 15u), 16u);
;;;709        else
;;;710          *pDst++ = (q15_t) __SSAT((sum >> 15u), 16u);
;;;711      }
;;;712    
;;;713    #endif /*#if (defined(ARM_MATH_CM4) || defined(ARM_MATH_CM3)) && !defined(UNALIGNED_SUPPORT_DISABLE) */
;;;714    
;;;715    }
000488  b019              ADD      sp,sp,#0x64
00048a  e8bd8ff0          POP      {r4-r11,pc}
;;;716    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_correlate_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_correlate_q15_c_3c6b17d6____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___19_arm_correlate_q15_c_3c6b17d6____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_correlate_q15_c_3c6b17d6____REVSH|
#line 144
|__asm___19_arm_correlate_q15_c_3c6b17d6____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_correlate_q15_c_3c6b17d6____RRX|
#line 300
|__asm___19_arm_correlate_q15_c_3c6b17d6____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
