; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_fast_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_fast_q31.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q31||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_fast_q31 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
0000d6  fb56440b          SMMLA    r4,r6,r11,r4          ;215
0000da  1e52              SUBS     r2,r2,#1              ;219
                  |L1.220|
0000dc  2a00              CMP      r2,#0                 ;212
0000de  d1f7              BNE      |L1.208|
0000e0  0062              LSLS     r2,r4,#1              ;223
0000e2  c104              STM      r1!,{r2}              ;223
0000e4  f10a0a04          ADD      r10,r10,#4            ;226
0000e8  46d4              MOV      r12,r10               ;226
0000ea  9d0a              LDR      r5,[sp,#0x28]         ;227
0000ec  f1080801          ADD      r8,r8,#1              ;230
0000f0  f1a90901          SUB      r9,r9,#1              ;233
                  |L1.244|
0000f4  f1b90f00          CMP      r9,#0                 ;176
0000f8  dccb              BGT      |L1.146|
0000fa  1afa              SUBS     r2,r7,r3              ;247
0000fc  1c52              ADDS     r2,r2,#1              ;247
0000fe  2a00              CMP      r2,#0                 ;247
000100  dd05              BLE      |L1.270|
000102  9a0a              LDR      r2,[sp,#0x28]         ;249
000104  eb020287          ADD      r2,r2,r7,LSL #2       ;249
000108  eba20583          SUB      r5,r2,r3,LSL #2       ;249
00010c  1d2d              ADDS     r5,r5,#4              ;249
                  |L1.270|
00010e  1e5a              SUBS     r2,r3,#1              ;257
000110  eb000082          ADD      r0,r0,r2,LSL #2       ;257
000114  e9cd020b          STRD     r0,r2,[sp,#0x2c]      ;257
000118  9008              STR      r0,[sp,#0x20]         ;257
00011a  9808              LDR      r0,[sp,#0x20]         ;258
00011c  2600              MOVS     r6,#0                 ;261
00011e  2b04              CMP      r3,#4                 ;270
000120  d37e              BCC      |L1.544|
000122  9a01              LDR      r2,[sp,#4]            ;273
000124  0892              LSRS     r2,r2,#2              ;273
000126  9202              STR      r2,[sp,#8]            ;273
000128  e08e              B        |L1.584|
                  |L1.298|
00012a  2700              MOVS     r7,#0                 ;278
00012c  46bc              MOV      r12,r7                ;279
00012e  46b8              MOV      r8,r7                 ;280
000130  46b9              MOV      r9,r7                 ;281
000132  f8d5b000          LDR      r11,[r5,#0]           ;284
000136  686a              LDR      r2,[r5,#4]            ;285
000138  68ac              LDR      r4,[r5,#8]            ;286
00013a  350c              ADDS     r5,r5,#0xc            ;286
00013c  ea4f0a93          LSR      r10,r3,#2             ;289
000140  f8cda00c          STR      r10,[sp,#0xc]         ;289
                  |L1.324|
000144  f850e904          LDR      lr,[r0],#-4           ;296
000148  9009              STR      r0,[sp,#0x24]         ;296
00014a  f8d5a000          LDR      r10,[r5,#0]           ;299
00014e  fb5b770e          SMMLA    r7,r11,lr,r7          ;303
000152  fb52c00e          SMMLA    r0,r2,lr,r12          ;306
000156  9006              STR      r0,[sp,#0x18]         ;306
000158  fb54800e          SMMLA    r0,r4,lr,r8           ;309
00015c  9005              STR      r0,[sp,#0x14]         ;309
00015e  fb5a9e0e          SMMLA    lr,r10,lr,r9          ;312
000162  f8cde010          STR      lr,[sp,#0x10]         ;312
000166  9809              LDR      r0,[sp,#0x24]         ;315
000168  f8d09000          LDR      r9,[r0,#0]            ;315
00016c  f8d5b004          LDR      r11,[r5,#4]           ;318
000170  fb527c09          SMMLA    r12,r2,r9,r7          ;322
000174  9a06              LDR      r2,[sp,#0x18]         ;324
000176  fb542809          SMMLA    r8,r4,r9,r2           ;324
00017a  9a05              LDR      r2,[sp,#0x14]         ;326
00017c  fb5a2e09          SMMLA    lr,r10,r9,r2          ;326
000180  f8cde014          STR      lr,[sp,#0x14]         ;326
000184  f8dde010          LDR      lr,[sp,#0x10]         ;328
000188  fb5be909          SMMLA    r9,r11,r9,lr          ;328
00018c  f8507c04          LDR      r7,[r0,#-4]           ;331
000190  3808              SUBS     r0,r0,#8              ;331
000192  68aa              LDR      r2,[r5,#8]            ;334
000194  fb54ce07          SMMLA    lr,r4,r7,r12          ;338
000198  f8cde01c          STR      lr,[sp,#0x1c]         ;338
00019c  fb5a8c07          SMMLA    r12,r10,r7,r8         ;340
0001a0  f8dde014          LDR      lr,[sp,#0x14]         ;342
0001a4  fb5be807          SMMLA    r8,r11,r7,lr          ;342
0001a8  fb529e07          SMMLA    lr,r2,r7,r9           ;344
0001ac  f8cde010          STR      lr,[sp,#0x10]         ;344
0001b0  f8509904          LDR      r9,[r0],#-4           ;347
0001b4  68ec              LDR      r4,[r5,#0xc]          ;350
0001b6  3510              ADDS     r5,r5,#0x10           ;350
0001b8  f8dde01c          LDR      lr,[sp,#0x1c]         ;354
0001bc  fb5ae709          SMMLA    r7,r10,r9,lr          ;354
0001c0  fb5bcc09          SMMLA    r12,r11,r9,r12        ;356
0001c4  fb528809          SMMLA    r8,r2,r9,r8           ;358
0001c8  f8dde010          LDR      lr,[sp,#0x10]         ;360
0001cc  fb54e909          SMMLA    r9,r4,r9,lr           ;360
0001d0  f8dda00c          LDR      r10,[sp,#0xc]         ;363
0001d4  f1ba0a01          SUBS     r10,r10,#1            ;363
0001d8  f8cda00c          STR      r10,[sp,#0xc]         ;363
0001dc  d1b2              BNE      |L1.324|
0001de  f0030a03          AND      r10,r3,#3             ;367
0001e2  f8cda00c          STR      r10,[sp,#0xc]         ;367
0001e6  e014              B        |L1.530|
                  |L1.488|
0001e8  f850a904          LDR      r10,[r0],#-4          ;372
0001ec  f855eb04          LDR      lr,[r5],#4            ;375
0001f0  fb5b770a          SMMLA    r7,r11,r10,r7         ;379
0001f4  fb52cc0a          SMMLA    r12,r2,r10,r12        ;381
0001f8  fb54880a          SMMLA    r8,r4,r10,r8          ;383
0001fc  fb5e990a          SMMLA    r9,lr,r10,r9          ;385
000200  4693              MOV      r11,r2                ;388
000202  4622              MOV      r2,r4                 ;389
000204  4674              MOV      r4,lr                 ;390
000206  f8dda00c          LDR      r10,[sp,#0xc]         ;393
00020a  f1aa0a01          SUB      r10,r10,#1            ;393
00020e  f8cda00c          STR      r10,[sp,#0xc]         ;393
                  |L1.530|
000212  f8dda00c          LDR      r10,[sp,#0xc]         ;369
000216  f1ba0f00          CMP      r10,#0                ;369
00021a  d1e5              BNE      |L1.488|
00021c  0078              LSLS     r0,r7,#1              ;397
00021e  e000              B        |L1.546|
                  |L1.544|
000220  e04f              B        |L1.706|
                  |L1.546|
000222  6008              STR      r0,[r1,#0]            ;397
000224  ea4f004c          LSL      r0,r12,#1             ;398
000228  6048              STR      r0,[r1,#4]            ;398
00022a  ea4f0048          LSL      r0,r8,#1              ;399
00022e  6088              STR      r0,[r1,#8]            ;399
000230  ea4f0049          LSL      r0,r9,#1              ;400
000234  60c8              STR      r0,[r1,#0xc]          ;400
000236  3110              ADDS     r1,r1,#0x10           ;400
000238  1d36              ADDS     r6,r6,#4              ;403
00023a  980a              LDR      r0,[sp,#0x28]         ;406
00023c  eb000586          ADD      r5,r0,r6,LSL #2       ;406
000240  9808              LDR      r0,[sp,#0x20]         ;407
000242  9a02              LDR      r2,[sp,#8]            ;410
000244  1e52              SUBS     r2,r2,#1              ;410
000246  9202              STR      r2,[sp,#8]            ;410
                  |L1.584|
000248  9a02              LDR      r2,[sp,#8]            ;275
00024a  2a00              CMP      r2,#0                 ;275
00024c  f47faf6d          BNE      |L1.298|
000250  9a01              LDR      r2,[sp,#4]            ;415
000252  f0020703          AND      r7,r2,#3              ;415
000256  e031              B        |L1.700|
                  |L1.600|
000258  2200              MOVS     r2,#0                 ;420
00025a  089c              LSRS     r4,r3,#2              ;423
00025c  e018              B        |L1.656|
                  |L1.606|
00025e  f855cb04          LDR      r12,[r5],#4           ;430
000262  f8508904          LDR      r8,[r0],#-4           ;430
000266  fb5c2208          SMMLA    r2,r12,r8,r2          ;430
00026a  f855cb04          LDR      r12,[r5],#4           ;432
00026e  f8508904          LDR      r8,[r0],#-4           ;432
000272  fb5c2208          SMMLA    r2,r12,r8,r2          ;432
000276  f855cb04          LDR      r12,[r5],#4           ;434
00027a  f8508904          LDR      r8,[r0],#-4           ;434
00027e  fb5c2208          SMMLA    r2,r12,r8,r2          ;434
000282  f855cb04          LDR      r12,[r5],#4           ;436
000286  f8508904          LDR      r8,[r0],#-4           ;436
00028a  fb5c2208          SMMLA    r2,r12,r8,r2          ;436
00028e  1e64              SUBS     r4,r4,#1              ;440
                  |L1.656|
000290  2c00              CMP      r4,#0                 ;427
000292  d1e4              BNE      |L1.606|
000294  f0030403          AND      r4,r3,#3              ;445
000298  e006              B        |L1.680|
                  |L1.666|
00029a  f855cb04          LDR      r12,[r5],#4           ;450
00029e  f8508904          LDR      r8,[r0],#-4           ;450
0002a2  fb5c2208          SMMLA    r2,r12,r8,r2          ;450
0002a6  1e64              SUBS     r4,r4,#1              ;454
                  |L1.680|
0002a8  2c00              CMP      r4,#0                 ;447
0002aa  d1f6              BNE      |L1.666|
0002ac  0050              LSLS     r0,r2,#1              ;458
0002ae  c101              STM      r1!,{r0}              ;458
0002b0  1c76              ADDS     r6,r6,#1              ;461
0002b2  980a              LDR      r0,[sp,#0x28]         ;464
0002b4  eb000586          ADD      r5,r0,r6,LSL #2       ;464
0002b8  9808              LDR      r0,[sp,#0x20]         ;465
0002ba  1e7f              SUBS     r7,r7,#1              ;468
                  |L1.700|
0002bc  2f00              CMP      r7,#0                 ;417
0002be  d1cb              BNE      |L1.600|
0002c0  e017              B        |L1.754|
                  |L1.706|
0002c2  9f01              LDR      r7,[sp,#4]            ;475
0002c4  e013              B        |L1.750|
                  |L1.710|
0002c6  2400              MOVS     r4,#0                 ;480
0002c8  461a              MOV      r2,r3                 ;483
0002ca  e006              B        |L1.730|
                  |L1.716|
0002cc  f855cb04          LDR      r12,[r5],#4           ;488
0002d0  f8508904          LDR      r8,[r0],#-4           ;488
0002d4  fb5c4408          SMMLA    r4,r12,r8,r4          ;488
0002d8  1e52              SUBS     r2,r2,#1              ;492
                  |L1.730|
0002da  2a00              CMP      r2,#0                 ;485
0002dc  d1f6              BNE      |L1.716|
0002de  0060              LSLS     r0,r4,#1              ;496
0002e0  c101              STM      r1!,{r0}              ;496
0002e2  1c76              ADDS     r6,r6,#1              ;499
0002e4  980a              LDR      r0,[sp,#0x28]         ;502
0002e6  eb000586          ADD      r5,r0,r6,LSL #2       ;502
0002ea  9808              LDR      r0,[sp,#0x20]         ;503
0002ec  1e7f              SUBS     r7,r7,#1              ;506
                  |L1.750|
0002ee  2f00              CMP      r7,#0                 ;477
0002f0  d1e9              BNE      |L1.710|
                  |L1.754|
0002f2  1e5b              SUBS     r3,r3,#1              ;524
0002f4  9a0e              LDR      r2,[sp,#0x38]         ;527
0002f6  980a              LDR      r0,[sp,#0x28]         ;527
0002f8  eb000282          ADD      r2,r0,r2,LSL #2       ;527
0002fc  980c              LDR      r0,[sp,#0x30]         ;527
0002fe  eba20680          SUB      r6,r2,r0,LSL #2       ;527
000302  4630              MOV      r0,r6                 ;528
000304  9f0b              LDR      r7,[sp,#0x2c]         ;531
000306  463a              MOV      r2,r7                 ;532
000308  e032              B        |L1.880|
                  |L1.778|
00030a  2400              MOVS     r4,#0                 ;541
00030c  089d              LSRS     r5,r3,#2              ;544
00030e  e018              B        |L1.834|
                  |L1.784|
000310  f850cb04          LDR      r12,[r0],#4           ;551
000314  f8528904          LDR      r8,[r2],#-4           ;551
000318  fb5c4408          SMMLA    r4,r12,r8,r4          ;551
00031c  f850cb04          LDR      r12,[r0],#4           ;555
000320  f8528904          LDR      r8,[r2],#-4           ;555
000324  fb5c4408          SMMLA    r4,r12,r8,r4          ;555
000328  f850cb04          LDR      r12,[r0],#4           ;559
00032c  f8528904          LDR      r8,[r2],#-4           ;559
000330  fb5c4408          SMMLA    r4,r12,r8,r4          ;559
000334  f850cb04          LDR      r12,[r0],#4           ;563
000338  f8528904          LDR      r8,[r2],#-4           ;563
00033c  fb5c4408          SMMLA    r4,r12,r8,r4          ;563
000340  1e6d              SUBS     r5,r5,#1              ;567
                  |L1.834|
000342  2d00              CMP      r5,#0                 ;548
000344  d1e4              BNE      |L1.784|
000346  f0030503          AND      r5,r3,#3              ;572
00034a  e006              B        |L1.858|
                  |L1.844|
00034c  f850cb04          LDR      r12,[r0],#4           ;578
000350  f8528904          LDR      r8,[r2],#-4           ;578
000354  fb5c4408          SMMLA    r4,r12,r8,r4          ;578
000358  1e6d              SUBS     r5,r5,#1              ;582
                  |L1.858|
00035a  2d00              CMP      r5,#0                 ;574
00035c  d1f6              BNE      |L1.844|
00035e  0060              LSLS     r0,r4,#1              ;586
000360  c101              STM      r1!,{r0}              ;586
000362  1d30              ADDS     r0,r6,#4              ;589
000364  4606              MOV      r6,r0                 ;589
000366  463a              MOV      r2,r7                 ;590
000368  1e5b              SUBS     r3,r3,#1              ;593
00036a  9c00              LDR      r4,[sp,#0]            ;596
00036c  1e64              SUBS     r4,r4,#1              ;596
00036e  9400              STR      r4,[sp,#0]            ;596
                  |L1.880|
000370  9c00              LDR      r4,[sp,#0]            ;538
000372  2c00              CMP      r4,#0                 ;538
000374  dcc9              BGT      |L1.778|
000376  2000              MOVS     r0,#0                 ;601
000378  e650              B        |L1.28|
;;;608    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_partial_fast_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____REVSH|
#line 144
|__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____RRX|
#line 300
|__asm___27_arm_conv_partial_fast_q31_c_2b6c07df____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
