; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_q7.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_q7.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_q7.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_q7.c]
                          THUMB

                          AREA ||i.arm_conv_q7||, CODE, READONLY, ALIGN=1

                  arm_conv_q7 PROC
;;;75     
;;;76     void arm_conv_q7(
000000  e92d4ff0          PUSH     {r4-r11,lr}
                  |L1.598|
000256  2a00              CMP      r2,#0                 ;498
000258  d1f6              BNE      |L1.584|
;;;505          }
;;;506    
;;;507          /* Store the result in the accumulator in the destination buffer. */
;;;508          *pOut++ = (q7_t) (__SSAT(sum >> 7u, 8));
00025a  f32110c7          SSAT     r0,#8,r1,ASR #7
00025e  f8040b01          STRB     r0,[r4],#1
;;;509    
;;;510          /* Increment the pointer pIn1 index, count by 1 */
;;;511          count++;
000262  f10c0c01          ADD      r12,r12,#1
;;;512    
;;;513          /* Update the inputA and inputB pointers for next MAC calculation */
;;;514          px = pIn1 + count;
000266  9808              LDR      r0,[sp,#0x20]
000268  eb00070c          ADD      r7,r0,r12
;;;515          py = pSrc2;
00026c  9806              LDR      r0,[sp,#0x18]
;;;516    
;;;517          /* Decrement the loop counter */
;;;518          blkCnt--;
00026e  1e6d              SUBS     r5,r5,#1
                  |L1.624|
000270  2d00              CMP      r5,#0                 ;451
000272  d1c3              BNE      |L1.508|
000274  e01a              B        |L1.684|
                  |L1.630|
;;;519        }
;;;520      }
;;;521      else
;;;522      {
;;;523        /* If the srcBLen is not a multiple of 4,   
;;;524         * the blockSize2 loop cannot be unrolled by 4 */
;;;525        blkCnt = blockSize2;
000276  9d01              LDR      r5,[sp,#4]
;;;526    
;;;527        while(blkCnt > 0u)
000278  e016              B        |L1.680|
                  |L1.634|
;;;528        {
;;;529          /* Accumulator is made zero for every iteration */
;;;530          sum = 0;
00027a  2200              MOVS     r2,#0
;;;531    
;;;532          /* srcBLen number of MACS should be performed */
;;;533          k = srcBLen;
00027c  4619              MOV      r1,r3
;;;534    
;;;535          while(k > 0u)
00027e  e006              B        |L1.654|
                  |L1.640|
;;;536          {
;;;537            /* Perform the multiply-accumulate */
;;;538            sum += ((q15_t) * px++ * *py--);
000280  f9176b01          LDRSB    r6,[r7],#1
000284  f9108901          LDRSB    r8,[r0],#-1
000288  fb162208          SMLABB   r2,r6,r8,r2
;;;539    
;;;540            /* Decrement the loop counter */
;;;541            k--;
00028c  1e49              SUBS     r1,r1,#1
                  |L1.654|
00028e  2900              CMP      r1,#0                 ;535
000290  d1f6              BNE      |L1.640|
;;;542          }
;;;543    
;;;544          /* Store the result in the accumulator in the destination buffer. */
;;;545          *pOut++ = (q7_t) (__SSAT(sum >> 7u, 8));
000292  f32210c7          SSAT     r0,#8,r2,ASR #7
000296  f8040b01          STRB     r0,[r4],#1
;;;546    
;;;547          /* Increment the MAC count */
;;;548          count++;
00029a  f10c0c01          ADD      r12,r12,#1
;;;549    
;;;550          /* Update the inputA and inputB pointers for next MAC calculation */
;;;551          px = pIn1 + count;
00029e  9808              LDR      r0,[sp,#0x20]
0002a0  eb00070c          ADD      r7,r0,r12
;;;552          py = pSrc2;
0002a4  9806              LDR      r0,[sp,#0x18]
;;;553    
;;;554          /* Decrement the loop counter */
;;;555          blkCnt--;
0002a6  1e6d              SUBS     r5,r5,#1
                  |L1.680|
0002a8  2d00              CMP      r5,#0                 ;527
0002aa  d1e6              BNE      |L1.634|
                  |L1.684|
;;;556        }
;;;557      }
;;;558    
;;;559    
;;;560      /* --------------------------   
;;;561       * Initializations of stage3   
;;;562       * -------------------------*/
;;;563    
;;;564      /* sum += x[srcALen-srcBLen+1] * y[srcBLen-1] + x[srcALen-srcBLen+2] * y[srcBLen-2] +...+ x[srcALen-1] * y[1]   
;;;565       * sum += x[srcALen-srcBLen+2] * y[srcBLen-1] + x[srcALen-srcBLen+3] * y[srcBLen-2] +...+ x[srcALen-1] * y[2]   
;;;566       * ....   
;;;567       * sum +=  x[srcALen-2] * y[srcBLen-1] + x[srcALen-1] * y[srcBLen-2]   
;;;568       * sum +=  x[srcALen-1] * y[srcBLen-1]   
;;;569       */
;;;570    
;;;571      /* In this stage the MAC operations are decreased by 1 for every iteration.   
;;;572         The blockSize3 variable holds the number of MAC operations performed */
;;;573    
;;;574      /* Working pointer of inputA */
;;;575      pSrc1 = pIn1 + (srcALen - (srcBLen - 1u));
0002ac  9908              LDR      r1,[sp,#0x20]
0002ae  980a              LDR      r0,[sp,#0x28]
0002b0  1845              ADDS     r5,r0,r1
0002b2  1c6d              ADDS     r5,r5,#1
;;;576      px = pSrc1;
0002b4  4628              MOV      r0,r5
;;;577    
;;;578      /* Working pointer of inputB */
;;;579      pSrc2 = pIn2 + (srcBLen - 1u);
0002b6  9e09              LDR      r6,[sp,#0x24]
0002b8  1e76              SUBS     r6,r6,#1
;;;580      py = pSrc2;
0002ba  4631              MOV      r1,r6
;;;581    
;;;582      /* -------------------   
;;;583       * Stage3 process   
;;;584       * ------------------*/
;;;585    
;;;586      while(blockSize3 > 0u)
0002bc  e03a              B        |L1.820|
                  |L1.702|
;;;587      {
;;;588        /* Accumulator is made zero for every iteration */
;;;589        sum = 0;
0002be  2200              MOVS     r2,#0
;;;590    
;;;591        /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;592        k = blockSize3 >> 2u;
0002c0  9b00              LDR      r3,[sp,#0]
0002c2  089b              LSRS     r3,r3,#2
;;;593    
;;;594        /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;595         ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;596        while(k > 0u)
0002c4  e01d              B        |L1.770|
                  |L1.710|
;;;597        {
;;;598          /* Reading two inputs, x[srcALen - srcBLen + 1] and x[srcALen - srcBLen + 2] of SrcA buffer and packing */
;;;599          in1 = (q15_t) * px++;
0002c6  f9907000          LDRSB    r7,[r0,#0]
;;;600          in2 = (q15_t) * px++;
0002ca  f990c001          LDRSB    r12,[r0,#1]
;;;601          input1 = ((q31_t) in1 & 0x0000FFFF) | ((q31_t) in2 << 16u);
0002ce  f36c471f          BFI      r7,r12,#16,#16
;;;602    
;;;603          /* Reading two inputs, y[srcBLen - 1] and y[srcBLen - 2] of SrcB buffer and packing */
;;;604          in1 = (q15_t) * py--;
0002d2  f911c901          LDRSB    r12,[r1],#-1
;;;605          in2 = (q15_t) * py--;
0002d6  f9118901          LDRSB    r8,[r1],#-1
;;;606          input2 = ((q31_t) in1 & 0x0000FFFF) | ((q31_t) in2 << 16u);
0002da  f3684c1f          BFI      r12,r8,#16,#16
;;;607    
;;;608          /* sum += x[srcALen - srcBLen + 1] * y[srcBLen - 1] */
;;;609          /* sum += x[srcALen - srcBLen + 2] * y[srcBLen - 2] */
;;;610          sum = __SMLAD(input1, input2, sum);
0002de  fb27270c          SMLAD    r7,r7,r12,r2
;;;611    
;;;612          /* Reading two inputs, x[srcALen - srcBLen + 3] and x[srcALen - srcBLen + 4] of SrcA buffer and packing */
;;;613          in1 = (q15_t) * px++;
0002e2  f9902002          LDRSB    r2,[r0,#2]
0002e6  1cc0              ADDS     r0,r0,#3
;;;614          in2 = (q15_t) * px++;
0002e8  f910cb01          LDRSB    r12,[r0],#1
;;;615          input1 = ((q31_t) in1 & 0x0000FFFF) | ((q31_t) in2 << 16u);
0002ec  f36c421f          BFI      r2,r12,#16,#16
;;;616    
;;;617          /* Reading two inputs, y[srcBLen - 3] and y[srcBLen - 4] of SrcB buffer and packing */
;;;618          in1 = (q15_t) * py--;
0002f0  f911c901          LDRSB    r12,[r1],#-1
;;;619          in2 = (q15_t) * py--;
0002f4  f9118901          LDRSB    r8,[r1],#-1
;;;620          input2 = ((q31_t) in1 & 0x0000FFFF) | ((q31_t) in2 << 16u);
0002f8  f3684c1f          BFI      r12,r8,#16,#16
;;;621    
;;;622          /* sum += x[srcALen - srcBLen + 3] * y[srcBLen - 3] */
;;;623          /* sum += x[srcALen - srcBLen + 4] * y[srcBLen - 4] */
;;;624          sum = __SMLAD(input1, input2, sum);
0002fc  fb22720c          SMLAD    r2,r2,r12,r7
;;;625    
;;;626          /* Decrement the loop counter */
;;;627          k--;
000300  1e5b              SUBS     r3,r3,#1
                  |L1.770|
000302  2b00              CMP      r3,#0                 ;596
000304  d1df              BNE      |L1.710|
;;;628        }
;;;629    
;;;630        /* If the blockSize3 is not a multiple of 4, compute any remaining MACs here.   
;;;631         ** No loop unrolling is used. */
;;;632        k = blockSize3 % 0x4u;
000306  9b00              LDR      r3,[sp,#0]
000308  f0030303          AND      r3,r3,#3
;;;633    
;;;634        while(k > 0u)
00030c  e006              B        |L1.796|
                  |L1.782|
;;;635        {
;;;636          /* Perform the multiply-accumulates */
;;;637          sum += ((q15_t) * px++ * *py--);
00030e  f9107b01          LDRSB    r7,[r0],#1
000312  f911c901          LDRSB    r12,[r1],#-1
000316  fb17220c          SMLABB   r2,r7,r12,r2
;;;638    
;;;639          /* Decrement the loop counter */
;;;640          k--;
00031a  1e5b              SUBS     r3,r3,#1
                  |L1.796|
00031c  2b00              CMP      r3,#0                 ;634
00031e  d1f6              BNE      |L1.782|
;;;641        }
;;;642    
;;;643        /* Store the result in the accumulator in the destination buffer. */
;;;644        *pOut++ = (q7_t) (__SSAT(sum >> 7u, 8));
000320  f32210c7          SSAT     r0,#8,r2,ASR #7
000324  f8040b01          STRB     r0,[r4],#1
;;;645    
;;;646        /* Update the inputA and inputB pointers for next MAC calculation */
;;;647        px = ++pSrc1;
000328  1c68              ADDS     r0,r5,#1
00032a  4605              MOV      r5,r0
;;;648        py = pSrc2;
00032c  4631              MOV      r1,r6
;;;649    
;;;650        /* Decrement the loop counter */
;;;651        blockSize3--;
00032e  9a00              LDR      r2,[sp,#0]
000330  1e52              SUBS     r2,r2,#1
000332  9200              STR      r2,[sp,#0]
                  |L1.820|
000334  9a00              LDR      r2,[sp,#0]            ;586
000336  2a00              CMP      r2,#0                 ;586
000338  d1c1              BNE      |L1.702|
;;;652      }
;;;653    
;;;654    #else
;;;655    
;;;656      /* Run the below code for Cortex-M0 */
;;;657    
;;;658      q7_t *pIn1 = pSrcA;                            /* input pointer */
;;;659      q7_t *pIn2 = pSrcB;                            /* coefficient pointer */
;;;660      q31_t sum;                                     /* Accumulator */
;;;661      uint32_t i, j;                                 /* loop counter */
;;;662    
;;;663      /* Loop to calculate output of convolution for output length number of times */
;;;664      for (i = 0; i < (srcALen + srcBLen - 1); i++)
;;;665      {
;;;666        /* Initialize sum with zero to carry on MAC operations */
;;;667        sum = 0;
;;;668    
;;;669        /* Loop to perform MAC operations according to convolution equation */
;;;670        for (j = 0; j <= i; j++)
;;;671        {
;;;672          /* Check the array limitations */
;;;673          if(((i - j) < srcBLen) && (j < srcALen))
;;;674          {
;;;675            /* z[i] += x[i-j] * y[j] */
;;;676            sum += (q15_t) pIn1[j] * (pIn2[i - j]);
;;;677          }
;;;678        }
;;;679    
;;;680        /* Store the output in the destination buffer */
;;;681        pDst[i] = (q7_t) __SSAT((sum >> 7u), 8u);
;;;682      }
;;;683    
;;;684    #endif /*   #ifndef ARM_MATH_CM0_FAMILY        */
;;;685    
;;;686    }
00033a  b00b              ADD      sp,sp,#0x2c
00033c  e8bd8ff0          POP      {r4-r11,pc}
;;;687    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_q7.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___13_arm_conv_q7_c_eb987386____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___13_arm_conv_q7_c_eb987386____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___13_arm_conv_q7_c_eb987386____REVSH|
#line 144
|__asm___13_arm_conv_q7_c_eb987386____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___13_arm_conv_q7_c_eb987386____RRX|
#line 300
|__asm___13_arm_conv_q7_c_eb987386____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
