; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_f32.c]
                          THUMB

                          AREA ||i.arm_conv_partial_f32||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_f32 PROC
;;;94     
;;;95     arm_status arm_conv_partial_f32(
000000  e92d4ff0          PUSH     {r4-r11,lr}
000144  eef01a66          VMOV.F32 s3,s13                ;309
000148  eef02a61          VMOV.F32 s5,s3                 ;309
00014c  eef01a66          VMOV.F32 s3,s13                ;310
000150  eef03a61          VMOV.F32 s7,s3                 ;310
000154  ecb41a01          VLDM     r4!,{s2}              ;313
000158  ecf40a01          VLDM     r4!,{s1}              ;314
00015c  ecb40a01          VLDM     r4!,{s0}              ;315
000160  ea4f0c93          LSR      r12,r3,#2             ;318
                  |L1.356|
000164  edd24a00          VLDR     s9,[r2,#0]            ;325
000168  1f12              SUBS     r2,r2,#4              ;325
00016a  ecb44a01          VLDM     r4!,{s8}              ;328
00016e  eef05a61          VMOV.F32 s11,s3                ;332
000172  ee415a24          VMLA.F32 s11,s2,s9             ;332
000176  ee002aa4          VMLA.F32 s4,s1,s9              ;335
00017a  ee402a24          VMLA.F32 s5,s0,s9              ;338
00017e  eeb06a63          VMOV.F32 s12,s7                ;341
000182  ee046a24          VMLA.F32 s12,s8,s9             ;341
000186  edd21a00          VLDR     s3,[r2,#0]            ;344
00018a  1f12              SUBS     r2,r2,#4              ;344
00018c  ecb41a01          VLDM     r4!,{s2}              ;347
000190  ee405aa1          VMLA.F32 s11,s1,s3             ;351
000194  ee002a21          VMLA.F32 s4,s0,s3              ;353
000198  ee442a21          VMLA.F32 s5,s8,s3              ;355
00019c  ee016a21          VMLA.F32 s12,s2,s3             ;357
0001a0  edd21a00          VLDR     s3,[r2,#0]            ;360
0001a4  1f12              SUBS     r2,r2,#4              ;360
0001a6  ecf40a01          VLDM     r4!,{s1}              ;363
0001aa  ee405a21          VMLA.F32 s11,s0,s3             ;367
0001ae  ee042a21          VMLA.F32 s4,s8,s3              ;369
0001b2  ee412a21          VMLA.F32 s5,s2,s3              ;371
0001b6  ee006aa1          VMLA.F32 s12,s1,s3             ;373
0001ba  edd23a00          VLDR     s7,[r2,#0]            ;376
0001be  1f12              SUBS     r2,r2,#4              ;376
0001c0  ecb40a01          VLDM     r4!,{s0}              ;379
0001c4  eef01a65          VMOV.F32 s3,s11                ;383
0001c8  ee441a23          VMLA.F32 s3,s8,s7              ;383
0001cc  ee012a23          VMLA.F32 s4,s2,s7              ;385
0001d0  ee402aa3          VMLA.F32 s5,s1,s7              ;387
0001d4  ee006a23          VMLA.F32 s12,s0,s7             ;389
0001d8  eef03a46          VMOV.F32 s7,s12                ;389
0001dc  f1bc0c01          SUBS     r12,r12,#1            ;392
0001e0  d1c0              BNE      |L1.356|
0001e2  f0030c03          AND      r12,r3,#3             ;396
0001e6  e014              B        |L1.530|
                  |L1.488|
0001e8  ed924a00          VLDR     s8,[r2,#0]            ;401
0001ec  1f12              SUBS     r2,r2,#4              ;401
0001ee  ecf44a01          VLDM     r4!,{s9}              ;404
0001f2  ee411a04          VMLA.F32 s3,s2,s8              ;408
0001f6  ee002a84          VMLA.F32 s4,s1,s8              ;410
0001fa  ee402a04          VMLA.F32 s5,s0,s8              ;412
0001fe  ee443a84          VMLA.F32 s7,s9,s8              ;414
000202  eeb01a60          VMOV.F32 s2,s1                 ;417
000206  eef00a40          VMOV.F32 s1,s0                 ;418
00020a  eeb00a64          VMOV.F32 s0,s9                 ;419
00020e  f1ac0c01          SUB      r12,r12,#1            ;422
                  |L1.530|
000212  f1bc0f00          CMP      r12,#0                ;398
000216  d1e7              BNE      |L1.488|
000218  ece01a01          VSTM     r0!,{s3}              ;426
00021c  eca02a01          VSTM     r0!,{s4}              ;427
000220  ece02a01          VSTM     r0!,{s5}              ;428
000224  ece03a01          VSTM     r0!,{s7}              ;429
000228  1d36              ADDS     r6,r6,#4              ;432
00022a  eb050486          ADD      r4,r5,r6,LSL #2       ;435
00022e  463a              MOV      r2,r7                 ;436
000230  e000              B        |L1.564|
                  |L1.562|
000232  e061              B        |L1.760|
                  |L1.564|
000234  f1a80801          SUB      r8,r8,#1              ;439
                  |L1.568|
000238  f1b80f00          CMP      r8,#0                 ;304
00023c  f47faf7e          BNE      |L1.316|
000240  f00e0803          AND      r8,lr,#3              ;444
000244  e03c              B        |L1.704|
                  |L1.582|
000246  eef01a66          VMOV.F32 s3,s13                ;449
00024a  ea4f0c93          LSR      r12,r3,#2             ;452
00024e  e01d              B        |L1.652|
                  |L1.592|
000250  ecb40a01          VLDM     r4!,{s0}              ;459
000254  edd20a00          VLDR     s1,[r2,#0]            ;459
000258  1f12              SUBS     r2,r2,#4              ;459
00025a  ee401a20          VMLA.F32 s3,s0,s1              ;459
00025e  ecb40a01          VLDM     r4!,{s0}              ;460
000262  edd20a00          VLDR     s1,[r2,#0]            ;460
000266  1f12              SUBS     r2,r2,#4              ;460
000268  ee401a20          VMLA.F32 s3,s0,s1              ;460
00026c  ecb40a01          VLDM     r4!,{s0}              ;461
000270  edd20a00          VLDR     s1,[r2,#0]            ;461
000274  1f12              SUBS     r2,r2,#4              ;461
000276  ee401a20          VMLA.F32 s3,s0,s1              ;461
00027a  ecb40a01          VLDM     r4!,{s0}              ;462
00027e  edd20a00          VLDR     s1,[r2,#0]            ;462
000282  1f12              SUBS     r2,r2,#4              ;462
000284  ee401a20          VMLA.F32 s3,s0,s1              ;462
000288  f1ac0c01          SUB      r12,r12,#1            ;465
                  |L1.652|
00028c  f1bc0f00          CMP      r12,#0                ;456
000290  d1de              BNE      |L1.592|
000292  f0030c03          AND      r12,r3,#3             ;470
000296  e008              B        |L1.682|
                  |L1.664|
000298  ecb40a01          VLDM     r4!,{s0}              ;475
00029c  edd20a00          VLDR     s1,[r2,#0]            ;475
0002a0  1f12              SUBS     r2,r2,#4              ;475
0002a2  ee401a20          VMLA.F32 s3,s0,s1              ;475
0002a6  f1ac0c01          SUB      r12,r12,#1            ;478
                  |L1.682|
0002aa  f1bc0f00          CMP      r12,#0                ;472
0002ae  d1f3              BNE      |L1.664|
0002b0  ece01a01          VSTM     r0!,{s3}              ;482
0002b4  1c76              ADDS     r6,r6,#1              ;485
0002b6  eb050486          ADD      r4,r5,r6,LSL #2       ;488
0002ba  463a              MOV      r2,r7                 ;489
0002bc  f1a80801          SUB      r8,r8,#1              ;492
                  |L1.704|
0002c0  f1b80f00          CMP      r8,#0                 ;446
0002c4  d1bf              BNE      |L1.582|
0002c6  e01a              B        |L1.766|
                  |L1.712|
0002c8  eeb05a66          VMOV.F32 s10,s13               ;504
0002cc  469c              MOV      r12,r3                ;507
0002ce  e008              B        |L1.738|
                  |L1.720|
0002d0  ecb40a01          VLDM     r4!,{s0}              ;512
0002d4  edd20a00          VLDR     s1,[r2,#0]            ;512
0002d8  1f12              SUBS     r2,r2,#4              ;512
0002da  ee005a20          VMLA.F32 s10,s0,s1             ;512
0002de  f1ac0c01          SUB      r12,r12,#1            ;515
                  |L1.738|
0002e2  f1bc0f00          CMP      r12,#0                ;509
0002e6  d1f3              BNE      |L1.720|
0002e8  eca05a01          VSTM     r0!,{s10}             ;519
0002ec  1c76              ADDS     r6,r6,#1              ;522
0002ee  eb050486          ADD      r4,r5,r6,LSL #2       ;525
0002f2  463a              MOV      r2,r7                 ;526
0002f4  f1ae0e01          SUB      lr,lr,#1              ;529
                  |L1.760|
0002f8  f1be0f00          CMP      lr,#0                 ;501
0002fc  d1e4              BNE      |L1.712|
                  |L1.766|
0002fe  1e5b              SUBS     r3,r3,#1              ;547
000300  eb050181          ADD      r1,r5,r1,LSL #2       ;550
000304  eba1048b          SUB      r4,r1,r11,LSL #2      ;550
000308  4621              MOV      r1,r4                 ;551
00030a  463d              MOV      r5,r7                 ;554
00030c  462f              MOV      r7,r5                 ;555
00030e  e037              B        |L1.896|
                  |L1.784|
000310  eeb03a66          VMOV.F32 s6,s13                ;560
000314  089a              LSRS     r2,r3,#2              ;563
000316  e01c              B        |L1.850|
                  |L1.792|
000318  ecb10a01          VLDM     r1!,{s0}              ;570
00031c  edd70a00          VLDR     s1,[r7,#0]            ;570
000320  1f3f              SUBS     r7,r7,#4              ;570
000322  ee003a20          VMLA.F32 s6,s0,s1              ;570
000326  ecb10a01          VLDM     r1!,{s0}              ;573
00032a  edd70a00          VLDR     s1,[r7,#0]            ;573
00032e  1f3f              SUBS     r7,r7,#4              ;573
000330  ee003a20          VMLA.F32 s6,s0,s1              ;573
000334  ecb10a01          VLDM     r1!,{s0}              ;576
000338  edd70a00          VLDR     s1,[r7,#0]            ;576
00033c  1f3f              SUBS     r7,r7,#4              ;576
00033e  ee003a20          VMLA.F32 s6,s0,s1              ;576
000342  ecb10a01          VLDM     r1!,{s0}              ;579
000346  edd70a00          VLDR     s1,[r7,#0]            ;579
00034a  1f3f              SUBS     r7,r7,#4              ;579
00034c  ee003a20          VMLA.F32 s6,s0,s1              ;579
000350  1e52              SUBS     r2,r2,#1              ;582
                  |L1.850|
000352  2a00              CMP      r2,#0                 ;567
000354  d1e0              BNE      |L1.792|
000356  f0030203          AND      r2,r3,#3              ;587
00035a  e007              B        |L1.876|
                  |L1.860|
00035c  ecb10a01          VLDM     r1!,{s0}              ;593
000360  edd70a00          VLDR     s1,[r7,#0]            ;593
000364  1f3f              SUBS     r7,r7,#4              ;593
000366  ee003a20          VMLA.F32 s6,s0,s1              ;593
00036a  1e52              SUBS     r2,r2,#1              ;596
                  |L1.876|
00036c  2a00              CMP      r2,#0                 ;589
00036e  d1f5              BNE      |L1.860|
000370  eca03a01          VSTM     r0!,{s6}              ;600
000374  1d21              ADDS     r1,r4,#4              ;603
000376  460c              MOV      r4,r1                 ;603
000378  462f              MOV      r7,r5                 ;604
00037a  1e5b              SUBS     r3,r3,#1              ;607
00037c  f1a90901          SUB      r9,r9,#1              ;610
                  |L1.896|
000380  f1b90f00          CMP      r9,#0                 ;557
000384  dcc4              BGT      |L1.784|
000386  2000              MOVS     r0,#0                 ;615
000388  e64b              B        |L1.34|
;;;666    
                          ENDP

00038a  0000              DCW      0x0000
                  |L1.908|
00038c  00000000          DCFS     0x00000000 ; 0

;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_conv_partial_f32.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_f32_c_903aa6a7____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___22_arm_conv_partial_f32_c_903aa6a7____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_f32_c_903aa6a7____REVSH|
#line 144
|__asm___22_arm_conv_partial_f32_c_903aa6a7____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_conv_partial_f32_c_903aa6a7____RRX|
#line 300
|__asm___22_arm_conv_partial_f32_c_903aa6a7____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
